@funny_bunny0316 ちーちゃんはまだ若いっしょー！ボクこないだ32歳なったよ(;^_^A
@funny_bunny0316 子ども2人いて、32歳とかもう完全におっさんよ(笑)
@funny_bunny0316 ありがとー！いまのうちにいっぱい楽しんでね☆
RT @djpanda3150: 今月のぱんだ PPDigital→DIGITALサウンドを毎月どんどんご紹介！ 今回のゲストは”Numb’n'dub"さん☆ PPPunks →Punk好きは必聴！ 今回のゲストは”BackxSidexCaspers”さん☆ http://t.…
@acchimuite 痩せたいんだかよー分からんね(笑)
RT @bt_zatsu_bot: 【鋲付き革ジャン】AA=のTAKESHIが若かりし頃、鋲付き革ジャンを着て、櫻井敦司の高級車のボンネット上を転げ回った。櫻井は笑っていたが、ヤガミに怒られた。今でも反省しているらしい。
@acchimuite あの辺マックないよね？食べなかったら良い運動やわ*\(^o^)/*
@acchimuite 地味に遠いやんね(笑)ボクも自転車通勤やめて太ってきたよU^ェ^U
@acchimuite やんねー。 そやねん…寒いとカロリー摂取しなやってられへん(笑)
@acchimuite おデブちゃん万歳や*\(^o^)/*
@acchimuite ひゅーひゅー‼︎
@Mxx666xxM 合法ドラッグですな(笑)
@mad_rednoise @Mxx666xxM これこそ本当のマッド中毒！
@mad_rednoise @Mxx666xxM 熱い！
ビッグジム簡単に人殺しすぎだろ。
@posi_jmp 今日でシーズン2終わりですー。次は何見ようかな(笑) ミスフィッツか生存者たちかなーと。
@posi_jmp ウォーキングデッドの続き見たいんですけど、せっかくフールー入ったのにTSUTAYAで借りたら元も子もないって思って我慢してます(笑)
@posi_jmp 終わりましたよ(笑)TSUTAYAには置いてない面白そうなのがあるから全然待てます*\(^o^)/*最近、昼休みも見てますからね(笑)
@posi_jmp こないだ岡山に帰った時も夜な夜なiPhoneだ見てましたよ(笑) 子どもら見る時はPS、ボクが見る時はタブレット、外ではiPhoneって使い分けて堪能してます(*^^*)
@posi_jmp ですです。わざわざTSUTAYA行く時間も必要ないですし、ガソリン代も節約できますから(笑)
リップクリーム出そうと思ってポケット探ったらシャチハタ出てきた。　#リップクリームあるある
@acchimuite 親の遊びに付き合わせてるねん(笑)
@acchimuite いや、うちの子めっちゃ恥ずかしがり屋なんよ(笑)
@acchimuite 普段はちょけまくってんのに、いざとなるとダメなんよ(;^_^Aパパに似てシャイなの(笑)
@acchimuite 緊張せんようにトレーニングしとくわ(笑)
@acchimuite おーらい(^o^)/
@monogotz また来年もライブ行くー♪って楽しみしてます(*^^*)
さすが北朝鮮www【驚愕】北朝鮮 宇宙飛行士が太陽に着陸と発表ｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ http://t.co/bZ9m8PzwCI #MT2
木村文乃ってちょー可愛いな。
昨日見た夢が頭から植物が生えてくるっていうインパクトある夢だったから、夢占いで調べてみたらその部分に障害や疾患があるってよ。偏頭痛持ちだからちょっと怖いな。
@posi_jmp 前の職場の時、結構精神的にしんどい時期があって、その時歯がボロボロになって抜けていく夢をしょっちゅう見てたんですよー。だから夢ってなんかしらの意味があったり、暗示だったりするんじゃないかって思ってます。 もしくはSF系の海外ドラマの見すぎか(笑)
@posi_jmp なんか現実逃避したい欲求の現れとかあんまりよくないみたいですよー。ボクの場合、転職して今は全く見なくなりましたよ(^o^)/ そうですねー。お互いに変なドラマ見すぎですね(笑) 今日からプリズンブレイク始めます☆
@posi_jmp さっき第1話をちょっと見てたんですけど既にハマりそうです(笑)
@posi_jmp パンチラし放題ですね*\(^o^)/*
@takecchi666 @posi_jmp 騎乗位？
@takecchi666 @posi_jmp それガチな感じっすね(笑)
@posi_jmp @takecchi666 男はみんな変態ですからね(^o^)/
@sappe78 関西来てるんですかー。言ってくれればよかったのに(笑)
@sappe78 言うててくれたら京都国立博物館くらいおさえといたのにー(笑) おぉ！代表戦っすね(*^^*) 楽しんできてくださいね☆
鼻風邪っぽいなー。ずっと鼻がムズムズしてくしゃみが止まんない。
@acchimuite えー天気やね☆おはよ～
今日は平和。
@SFTR_6gen お！ノットフェス？
@acchimuite もうチャリはパンク怖いから嫌や(笑)武庫川サイクリングロードの真ん中でパンクしちゃう恐怖はもう味わいたくない…。
@acchimuite 1時間半くらいかかんで(笑)
@acchimuite 此花やったらまだ先やもんね(笑)自転車で家出って可愛いな(笑)
@acchimuite 30キロ近くあるよね(笑)プチ旅行や☆
@acchimuite 帰りも自転車じゃなくってよかったわ(笑)
@acchimuite そりゃ疲れるわー(笑)
@acchimuite 楽しいもんよー。もやもやしてる時に運動したら気持ちがリフレッシュできるやん？そんな感じかなー。
@acchimuite 今は原付でかっ飛ばしてるから(笑)
@acchimuite 運動にはならん(笑) チビがもう少し手がかからんくなってきたらまたフットサルするから運動不足は問題なし！ 電車なー。毎日のいす取りゲームとうるさい奴らが嫌で嫌で(笑)それにJRはしょっちゅう遅れるから腹立ってしゃあない(笑)
@SFTR_6gen 良いね〜♪2日とも行くの？
@acchimuite ジュリオちゃんと仲良しなるわ(^o^)/
@acchimuite そーそー。ボロボロだけど可愛い娘(笑)
@acchimuite おういえ！
@SFTR_6gen あらー。でも1日でけでも羨ましい*\(^o^)/*
すご(笑)【朗報】松戸市議に大物ラッパーDELIさんが当選！！ http://t.co/n6TCYwJJz9 #MT2
@acchimuite ぶいさーやね。
@acchimuite うちもガスヒーター出してるよー。
@acchimuite ねー。原付乗ってるとエグいよ☃
@acchimuite もう既にはいてる(笑)
@acchimuite もう風邪ひいてんだけどね(笑)ホンマによー風邪ひくわぁ(;^_^A
@acchimuite ありがとママ♡
高倉健さん亡くなったんか！
@acchimuite マジみたい！
@acchimuite 芸能人ってホント年齢が分からんよね。
@acchimuite 芸能人あるあるやな(笑)
@acchimuite (笑)
RT @flyinggacha: 迫り来る異性をメッタ斬り！ フッてフッてフりまくる、史上初の恋愛ゲーム「恋愛男女ん」  フラガチャ回して『アプたま』最大10,000個GETの大チャンス！！  ↓今すぐiPhone/Android版を予約↓ https://t.co/ax6wQ…
後半面白いwww　もみあげチャ～シュ～ : ツイッター女子「あー、可愛くなりたい！」自撮りﾊﾟｼｬ - ライブドアブログ http://t.co/01ELpiBsS1
@project_RH880 酷いっすねwww
昆布茶うめー。
@acchimuite 落ち着くわー。梅昆布茶も美味しいよね☆
@acchimuite けいらんに合うしねー。ま、ボク梅干は嫌いなんやけど(笑)
電気グルーヴをセカオワのパクリとか言っちゃうやついるんだな。なんかスゲーな。これこそセカイのオワリ*\(^o^)/*
RT @hellopoptokyo: 自殺チンパンジー http://t.co/ajRZkkXQNC
@smdmyk 1年半先延ばし～♪
RT @dramanavi: ニュース 『ブレイキング・バッド』のウォルターが『アナ雪』の替え歌を歌うパロディアニメが登場！ http://t.co/cG91PCBYFs #kaigaidrama #海外ドラマ
これか。 https://t.co/htj5gB4ikk
@acchimuite 梅昆布は好きやけど、梅干はねぇ(笑)
@acchimuite 酸っぱいの苦手なんですわー
@acchimuite 許しておくんなましー
@posi_jmp その誘われ方イヤっすねw
@posi_jmp 何すかその状況(笑)Tバックは大歓迎ですけど、観覧車のてっぺんでは遠慮したいですね*\(^o^)/*
@posi_jmp 是非お供させて下さい(笑)
@posi_jmp わ！凄い人(笑)
@posi_jmp 最近体調悪くて、早く寝てるんでなかなか進まないんですよー。まだシーズン1も終わってません(;^_^A なんかありました？
@posi_jmp ホモの人(笑)宗教ちっくな話が多くて、あんまり共感できないですよねー。前に言ってたミスフィッツと生存者たちも不発でしたよー。 フリンジとかヒーローズは面白いですよ☆
@posi_jmp セックスアンドザシティとかあーいう系は見る気しませんね(笑)アメリカンホラーストーリーとかツタヤでずっと気になってたんで、見てみたいんですけど、マイリストがパンパンでなかなかたどりつきません(笑)
RT @monogotz: もっかい言うけど！ ティラミスをカルボナーラの中に ぶち込むと美味しくなるらしい！(ﾟﾛﾟﾉ)ﾉ  #ミクスチャー
もう一回修学旅行とか行きたいな。
@3x0x0x0 なんかわいわいした雰囲気をもう一度味わいたいですよねー。思考だけ今のままで高校生戻りたいなって(笑)
@posi_jmp イイっすね合宿！楽しかったなぁ(*^^*)
@3x0x0x0 @posi_jmp なんですよねー。それが現実…
@acchimuite みんなお泊まり？
@acchimuite そういう事ね*\(^o^)/*わたしゃ明日も仕事やー。
@acchimuite そうよん。世間では3連休！！
@acchimuite やね(笑)がんばれともちん*\(^o^)/*
@acchimuite おういえ！
@acchimuite 足りないってことね(笑)
@acchimuite 覚えた(笑)
音ゲーってのは未知の領域やな。
NMDBさんホントにかっけーわぁ*\(^o^)/* REFLEC BEAT groovin'!! Upper　Super Duper Racers / kors k &amp; Numb'n'dub http://t.co/vFL5I7sV1O
なんだコレwwwwwwww【0414】マキシマム ザ ホルモン 恋のメガラバ 歌ってみた PV付き 歌詞付き http://t.co/TYWcUCTlNQ
@aa__tadokoro ちょうどに行っても待たされるしね。
@aa__tadokoro あの女の人だらけの雰囲気はいつもドキドキするよね(笑) 最近は若い女の子の美容師を指名して会話を楽しんでるよ(^o^)/
@aa__tadokoro それは分かる気もするｗ
@takecchi666 @aa__tadokoro 風俗店ですか⁇
@aa__tadokoro @takecchi666 東京行くことあったら連れてって下さい(笑)
早起きしたらどうしてこうもムラムラするんだろ。
RT @PERUTANI: アタリ前田のティーンエイジ・ライオットよ！！
@I_FLY05 大丈夫ですか？ホント医者って嫌なやつ多いですよね。それツラい人に対する言い方か？って思う時ありますよねー。
@I_FLY05 ボク前職が病院勤務だったんで嫌というほど分かります(笑)気難しい人多かったですもん…。
@maiblackout 栗太！
@maiblackout なるほど！ロールキャベツ男子(笑)今度出るドラクエ無双みたいなゲームにクリフト出るってのを見たんで覚えてましたわー。
@maiblackout 確かにあんまり強いキャラではなかったですよね。僧侶的なポジションでしたよね…確か。
@maiblackout 鈍器だと一発っすね(笑)あぁ心配(笑)
幹事してやってんのに会費の5千円が高いだとか文句言うな！ 飲み放題付ならそんなもんだろ！いい歳したおっさんが数千円で文句言うんじゃねー
@project_RH880 ホントにホントに(笑)でも文句言いながらも一番楽しむんすよねコレが。
@3x0x0x0 学生なら飲み放題付3,500円とかわかりますけどね(笑)せっかくだから美味い物食べたいですしねー。
@project_RH880 それうらやまですねー。うちはなんでも従業員主催です(笑)
50歳を過ぎても親に年末調整の用紙を書いてもらうとか…。
ようやくタイミングが合ったのに、どうしてよりによってオタクっぽいアニメのイベントなのだろうか。
@acchimuite Ｆ１のテーマ曲とか(笑)？
@acchimuite T-REXやったけ？あの有名な曲。 アニメかー。ボクもアニメは何にも分かんないわ(笑)
@acchimuite @takecchi666 squareっすわ(笑)
@acchimuite @takecchi666 あ、やっぱり(笑)
@acchimuite @takecchi666 F1好きにはたまらんのやろね(笑)
@acchimuite 旦那さんもしかして車屋さん？
@acchimuite グランド？売るってこと？
@acchimuite すげ！建築士さんになるのそれ？スケール大きいね*\(^o^)/*
@acchimuite そやねー。年中パソコンの前で座ってるボクとは違うわ(笑)
@acchimuite ボクは肩がこるぐらいかな(笑)
@nattsubon8 アイコン可愛いな☆
喉がいがらっぽいよー。 いがらっぽいって関西弁？全国共通？
@marni_mad 気になってググってみたら新潟県田上町方言って出てきました(笑) 新潟に親戚いないし、行った事もないのになんでだろ(笑)
RT @flyinggacha: 戦場の時を操り、運命に抗え  次世代スマートフォンRPGの完成形が今ここに！  簡単操作で時を止める『アクセルタイム』を使って、無限のコンボを叩きこめ！   ↓今すぐiPhone/Android版を予約↓ https://t.co/2iMhFY…
今晩はみんなおセックス三昧なんだろなー。みんな爆発すればいいのに(笑)
@project_RH880 ちんこなくなれば良いんすね(笑)
@Mxx666xxM ボカンといってほしいですねー＼(^o^)／
@project_RH880 それはギャグっすね(笑)
クリスマスイヴだというのに風邪ひいて、せっせと年賀状書いてるどうしようもないのがボクです。
@posi_jmp 上手い！座布団一枚！
4時半に起きて、早出して6時から仕事してるんだけどさすがに眠い。 しかも今日忘年会。 しかも幹事。
@chura_umi_77 おひさしだねー。ところがどっこい２９日が仕事納めというね(笑)
鼻血ぶー
NMDBさんの言うてた番組アップされてるじゃーん!!!!後でゆっくり見るべ☆ MarginalRecords_vol2: http://t.co/jpwGMA3ZQr @YouTubeさんから
RT @909st: ていうかハンバーグラーの仕業やろ  全部 http://t.co/uNNxZcbdWx
RT @flyinggacha: なぞって、つなげて、無双する新感覚3Dアクション！  体力制限なしで、好きな時間に好きなだけ遊べます！  友達と一緒に、強大なドラゴンに挑め！  ↓今すぐiPhone/Android版を予約↓ https://t.co/BXwHCZRD5g
@monogotz 職場で少しだけ見たんですけど、何とも言えないあの怪しい感じがたまんないです(笑) 今からゆっくり見させていただきまーす(^o^)/
@Fu_chin0x0 リフォローありがとうございます！NMDBさん好きな方を探してたんです*\(^o^)/*
@sk_scary わかる(笑)でもなかなか機会ないですね(e_e)
@Fu_chin0x0 去年のレイヴ大戦は行かれたんですか？ボクは今年も参戦予定です(*^^*)
@sk_scary ですよねー。素人がやっちゃうと勘違いヤローですよね(笑)
@Fu_chin0x0 おー！そうなんですね。ボクも去年初めて生NMDBさんにお会いできたんですよ(*^^*)今年は新たな音源が出るみたいですし、リリースパーティーもあるみたいで楽しみですね！
@sk_scary とりあえず何塗ったらいいかもわかんないですし(笑)
@sk_scary あー。アレっすね(笑)色鉛筆みたいなの(笑)
@sk_scary それこそ正に勘違いヤローですよね(笑)
@Fu_chin0x0 楽しみですね！
梅ちゃん出世したな。 #阪神タイガース #梅野隆太郎 http://t.co/BHVjU8Bigi
おねんどおねえさんにエロスを感じてしまうのはボクだけでないはず。 #おねんどおねえさん
@Kasuminome おねんどって言い方が狙ってますよね(笑)
@takecchi666 ボク結構好きっすけどね(笑)
@Kasuminome マジっすか(笑)悪意ありますね(^o^)/
@monogotz ジャコウネコじゃないですか？飲んだことありますよ(^o^)/
@monogotz イマイチ美味しさがわからなかったです(笑)象版もあるみたいですね🐘
@maiblackout 大阪の池田にいてますよー。 http://t.co/JZXF3jDD7S
@monogotz 毎日缶コーヒーばかり飲んでるんでバカ舌なんです(笑)分かる人には分かるんでしょうが…。 機会があれば是非飲んでみてください*\(^o^)/*
@acchimuite あ、フック船長の手に付いてるやつ！
@acchimuite ラッセルクロウ出そうかと思ったけど、分からんだろうなって思って(笑)
@acchimuite クロウだけに(笑) 俳優さんよー
@acchimuite いえーす
@acchimuite ん？シーズン？
@maiblackout すんげー小汚い動物園なんですけど、大阪来ることあったら是非寄ってください(^o^)/
@acchimuite ちゃーう！
@acchimuite 残念！
@acchimuite @posi_jmp ノアも出てますよー
@posi_jmp すぐに送られてきましたよー。メールアドレス間違ってるとか？
@acchimuite @posi_jmp めっちゃ最近のやつよ！
@posi_jmp あ、それ(笑)
@acchimuite 一から出直しや(笑)
目薬なんで口は開けなくていいですからねー。 #マンソン大喜利 http://t.co/IFB4pF3thJ
@posi_jmp HULUにハンニバルのドラマがアップされてますね！
@posi_jmp 結局見たんすね！なんかウォーキングデッドもシーズン5は配信されないらしいですね(;^_^A
@posi_jmp ボクもえぇっ！？ってなりました(笑)「HULU ウォーキングデッド」で検索したらなんか配信できませんみたいなHULUのコメントが出てきましたよヽ(´o｀；
@posi_jmp でしょー。何してんねんって感じですよね(笑)
@posi_jmp Ｄビデオっていうのはテレビで見るのはややこしそうですねー。ＰＳ3じゃ見れないかもです。 http://t.co/wXdDopWbQ8
RT @bt_zatsu_bot: 【LSB】1994年にLUNA SEA・SOFT BALLET・BUCK-TICKで行った伝説のイベント。全国5箇所をまわった。ゲストは、THE YELLOW MONKEY・DIE IN CRISE・THE MAD CAPSULE MARKE…
@Fu_chin0x0 @YouTube MADもお好きなんすかー。TRIBEですよ☆
@Fu_chin0x0 叔父さん…もしかしてFU+CHINさんめっちゃお若いんじゃないですか？
@Fu_chin0x0 若い！ボクはちょうどその間くらいです(笑)
フード付きのパーカーはフーディーって言うのか…。 もうトレーナーでいいじゃん(笑)
@Fu_chin0x0 みたい(笑)スパッツがレギンスみたいな感じなんすかね…。
@Fu_chin0x0 パンクドランカー！好きっすね*\(^o^)/*
@Fu_chin0x0 カッコいいっすねー。ボクは系統が違うんで手出せてませんけど(笑)
NMDBさんのライブ行きてー！充電切れかかってるよ！
@monogotz ありがとうございます(^o^)/今年はペース上げてNMDBさんに会いに行きます(笑) NMDBさんの音が好き過ぎて、NMDBさんのことばっかり考えてます←ストーカーか(笑)
酷いけどオモロいwww 中国企業がソシャゲー作った結果 http://t.co/NEQCZ1o5DA #MT2
@project_RH880 個人情報だだ漏れ(笑)
@acchimuite 学校でイベントがあるの？
@acchimuite 最近は赤ちゃんのハーフバースデーとかもあるし、何かにつけてイベントがあるね(笑) 絢香の曲泣きそうなら、GOOD GIRLにしよう！
@acchimuite やってないよー。あれは写真屋の戦略やで絶対(笑) 他のママ達に負担かけられへんから、タケシパート歌ってもらって、ともちゃんキョーノパートで(^o^)/
@acchimuite それは写真屋の戦略に引っかかってるわ(笑) http://t.co/OZgHpxNxJ1  息子君は克さんパートやんね☆
@acchimuite あれは高過ぎるよねー。 息子くんはマッドダメなんかー。何が好きなの？息子くんは？
@acchimuite あーあっちね。アニメオタクはパパの影響？
@acchimuite 着メロがアニメっていうてなかった？
@acchimuite それは謎やね(笑)
RT @monogotz: アルバム在庫ゲキ薄なんで是非！ グルービー再入荷！  “@guhroovy: Numb'n'dub『LAP TOP PUNX NEW ERA』再入荷！http://t.co/6EfYXYuH58 http://t.co/n8VletysZ2”
Super Duper Racersの音源欲しいよー!! iTunesで1曲500円でも買うで☆
何コレなんか凄い！ RT @ro69_jp  1月26日 BUCK-TICK×JVC、25年ぶりコラボで「ハイレゾがバクチクする。」 - 邦楽ニュース http://t.co/hR8hWbYXnk …
RT @summer_sonic: 【観たいアーティストTOP3をツイートでサマソニグッズをプレゼント！】 @summer_sonicをフォローし「#サマソニ」を付けてあなたが今年見たいアーティストTOP3をツイート！ http://t.co/4RHCgCHUEd http:/…
今年見たいアーティストTOP3 1位　Numb'n'dub 2位　THE MAD CAPSULE MARKETS 3位　CTS #サマソニ
サマソニの見たいアーティストTOP3をツイートするのはいいけど、選考の際に何かの参考になるんだろーか。
@Fu_chin0x0 ヤバいっすよねー！ NMDBさんなら間違いなくブチあげれそうなんすよね*\(^o^)/*
@maiblackout 夢じゃない～　あれもこれも～♪
@monogotz 凄ーい！熱いですね！
@monogotz てことは、こういうのって許可とか何もないんですね(笑) NMDBさんのページをブックマークしときます(^o^)/
あぁ…身体がバッキバキ
@chura_umi_77 おはよー！寒いね。
@chura_umi_77 ホントにねー。ま、大阪は降らんだろうとは思ってた(笑)
@wmizuho3o うちにもエビデンスって使うおさーんがいますわ(笑)
RT @daahama_: フランスのバンドがライブ中に持ってるタオルに草生えた http://t.co/q14GA3ccHF
【ドラソリ】トランプRPG『ドラゴンソリティア』リニューアル版ついにスタート★今なら限定レアや大量クリスタルがもらえる!! ios:http://t.co/XqNvtYX0kf Android:http://t.co/W1Ci8a7SRZ  #ドラゴンソリティア  #ドラソリ
@posi_jmp なんかよくわかんないです(笑)パスドラのパクりみたいな(;^_^A
@posi_jmp 兄さんお久しぶりですねー。HULU見てたら、兄さんがオフラインになりましたって表示はよく見かけてたんですけど(笑)
@posi_jmp 子どもに見せてるんで、頻繁に付けてますよ(笑)
@nattsubon8 何してーん(笑)夕方のニュース番組？
@nattsubon8 なんか…店がおっさん臭いとこやなぁ(笑)
@nattsubon8 やんなー。なんか時代を感じるわ(^o^)/
RT @dragonsolitaire: トランプRPGドラゴンソリティア25万人突破記念！@dragonsolitaireをフォロー＆RTで豪華賞品をGET！2/28まで開催中！ http://t.co/7GCB14QYph #ドラソリRTキャンペーン
揺れた！
@monogotz 安っ！こないだまでの160円台は何だったんでしょうか笑
RT @TSUMUTOMO: うちの愛犬メイ。サモエド♀です。  昨日（7日）夕方に迷子になってしまい、まだ帰って来ていません。  場所は兵庫県西宮市甲子園周辺です。  もし見かけた方いらっしゃいましたらご連絡ください。よろしくお願いします。  拡散希望です。 http://t…
RT @gekirock: 【昨日の注目記事】 アクセス第5位：SLIPKNOTとKORNがBEASTIE BOYSの「Sabotage」をカバー！パフォーマンス映像を公開！ http://t.co/ybIYwhWn4K http://t.co/TxswXgaBQv
@oosatokaoo がんばれ(^o^)/
にゃーにゃーにゃー
@oosatokaoo ボクもがんばるわ(o^^o)
@CWagdug 何故に別アカ！
@CWagdug R-1見た？子ども寝たから洗濯物干して、これから見るよん(o^^o)
@CWagdug そそ、今からやっと自分の時間やわ(^o^)/
@CWagdug おさーんは明日も仕事や＼(^o^)／
@CWagdug ちょりっす‼︎
@CWagdug FUJIWARA大好きっ子やからね(o^^o)
@CWagdug ホンマやでー笑 ぷんぷんo(｀ω´ )o
@CWagdug あいよー(^o^)/ またねん☆
RT @gekirock: AA=、6月に世田谷3DAYSツアー"SETAGAYA TOUR 2015 -COMPRESSOR!!!!!-"開催決定！ http://t.co/viD73Ymhqp
AA=すげーことすんな。
@Mxx666xxM バイブ…？
@Mxx666xxM いや、分かってますけどね笑
@kou5brahman 関西人には無縁っすわぁ笑
@3x0x0x0 ぱいおつが破裂しちゃったみたいです。
@acchimuite 聞いたことないわー。オペラっぽく歌いそうやけど…。
@acchimuite へー。いつもわざわざLINK貼ってくれてありがとう笑
@acchimuite 暇人具合なら負けてないよ(^o^)/
@acchimuite そーや！仕事しとった笑
@acchimuite ぐへー((((；ﾟДﾟ)))))))
@acchimuite おういえ！あ！
@acchimuite 笑
コンピ2も買おうかなー。 NMDBさんかっけー！ Listen to Numb'n'dub / Back to my side by MEGAREX #np on #SoundCloud https://t.co/luTXPs2rp0
HULUさんはARROWシーズン2を配信してくれるんだろうか。
@monogotz 懐かしいですね笑
@monogotz しばらく口ずさんでしまいそうです笑
@monogotz ラップがすんごくカッコいいですね(^o^)/ 去年買っときゃよかったですー。
@_rnqo 初めまして！フォローさせてもらってます(^o^)/ ホントにトマトパスタですね🍅
@_rnqo トマトだけでソース作れるなんて凄いですよ！って言いかけましたけど、やっぱ飽きるんすね笑
@monogotz はーい(^o^)/買っちゃいます☆
さーて今晩はフットサルだぜ⚽️
@mrock722139 長靴オサレですね(^o^)/
スギちゃんだぜ。
@CWagdug ワイルドだろー？
@CWagdug 周り20代ばっかりやー。9時半から11時半までよん(^o^)/ 明日も仕事なのにね笑
@CWagdug タフだろー？
@CWagdug たまには運動せなねー。
@mad_kamoshika ふーっ！ふーっ！って息を吹きかけて取ってあげてください(笑)
@mad_kamoshika 息だけならセーフですよ…たぶん笑
@mad_kamoshika おまわりさんこっちです！
コレはアカンwww このミュージックビデオワロタｗｗｗｗｗ http://t.co/WyqNQBmjHU #MT2
@marni_mad そんなこと報告する人いるんすか！キモいっすね(笑)
@marni_mad そういう事に関しては男の方が口がカタイですね(笑)周りでそんなこと言うてる人、見たことないです((((；ﾟДﾟ)))))))
@marni_mad 言わんすねー。言いふらして何の得にもなりそうにないですし(笑)
@marni_mad 自慢したかったんでしょね(笑)さぞかし気持ちよかったんでしょね( ^ω^ )
RT @TCL_info: T.C.L - NEW BEGINNING  http://t.co/ntZkiqMhQz
@posi_jmp 大丈夫すか？仕事休めるんですか？
@posi_jmp 最近、お腹から来る風邪が流行ってるらしいですからね！あまり無理せずに(^o^)/
@posi_jmp もう拾い食いはやめてくださいね(笑)お大事に〜
@posi_jmp いつもお腹痛いよだいたい！
@monogotz NMDBさんの歌詞bot作ってみました！ →@nmdb_lyrics
@monogotz 勝手に作っちゃってスミマセン！ 作りながら改めて歌詞を見てたんですけど、メッセージ性の強い歌詞がホントに素敵です( ^ω^ )
@monogotz 歌詞を読んでると頑張ろ！って元気が出ました(^o^)/
RT @ravetaisen: 2015 / 7 / 19  レイヴ大戦 RAVE ON！
@gymgym903 ブランニューラバーすか？
@gymgym903 ボクの音楽の原点はBTなんすよねー。結構名曲多いんすよね(^o^)/
@fumaneko0528 相方は焼肉たむらで働いてるんすよね(笑)
@fumaneko0528 木部ちゃんでしたっけ？芸人より向いてるとかで、それも解散の理由やったはずですよ(笑)
@fumaneko0528 あの辺の世代って若手って言われますけど、みんなおっさんすもんね(笑)
@monogotz めっちゃ楽しみですー‼︎
@monogotz 恐れ多いお言葉！ 完成楽しみにしてます(^o^)/頑張ってください！
RT @nmdb_lyrics: Screaming out from here Don't look back now 振り返らないで 叫べLouder この道をひたすらにRunaway  『No,don't look back!!!』
RT @RocketNews24: 自分がディズニーキャラに大変身!? ディズニーが公開したドッキリ動画が見ているだけで幸せになれる http://t.co/QrNlAM4gVT
めっちゃ素敵な動画☆　&gt;RT
@monogotz 以前、うちの会社で頼んでる弁当屋が持ってきたおかずがお好み焼き、焼きそば、たこ焼きのトリプルコンボだったことありますよ(笑)
RT @hamusoku: 【大阪】アメリカ村で火炎瓶が１００円で販売され警察沙汰にｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ　:　ハムスター速報  http://t.co/HZV85pMgHj @hamusoku
NMDBさんのアルバムが楽しみすぎてワクワクがとまらない。
RT @toshimu_rar: 3/7のfilter、大阪からのゲストのnumb"n"dub氏、去年の春に始めてみてぶっ飛ばされた。機材を巧みに操りながら歌っちまうんだもん。音もスタイルも超かっこいいから是非見て聞いて騒ぎたい！#filter_unilabo http://t…
表紙の子って本人じゃなかったんや(笑) 学年ビリのギャルwwwwwww　　（画像あり） http://t.co/fShgmfm5Fe
RT @dramanavi: ニュース：MTVドラマやリアリティ番組も！　Huluがバイアコムとパートナーシップ締結 http://t.co/UeH2qYB2aM #kaigaidrama #海外ドラマ http://t.co/ClQl8Pp0XF
しんどいじょ！
@I_FLY05 なかなか被害妄想の激しいお方なんすね。まずは内輪で解決するのが先ですよね…。
@I_FLY05 そのお友達(旦那さん)もこの先苦労しそうですね(笑)
