どうも。 ついに吹奏楽部を引退してしまいました。 湯本高校Percussion担当 荒木 大輝と申します。 Twitter解禁いたしました。
じゅんな母からの差し入れ← れな母からの差し入れ→  小川っていいね https://t.co/fEKYy0CU3P
@B_hsro やった！！！
@B_hsro IMUドリルという地獄を乗り越えよう！
@B_hsro 国語以外終わってない
@B_hsro 英語終わってるのか、、、
@B_hsro 頑張るわ
@B_hsro 天才じゃないんで無理ですね、、、
@B_hsro  天才になりたいわ、、
@_i_stk_  やほ！ さとき見覚えあったのあれか！中2のとき県大会でめっちゃノリノリで太鼓叩いてる人がいるなあって思ったからか！
ピアスとか絶対開けないし 開けるキャラでもない
@misaki_926_n ぐおああああ、、！！
@misaki_926_n 謎い、、、
@M0a2m1e2 やることは作るものだぜ
@M0a2m1e2 それはこれから働く人の役目だ〜！！！
@M0a2m1e2 やった！
続々と後輩から熱が出たというLINE  みんな根性で抑えてたんだね笑
@w_a1rc 声が出なくなる風邪も流行ってるし！笑
@w_a1rc どんは部長挨拶できるようになっててよかった笑
@misaki_926_n ぶーちゃんからも報告あった笑
ここで今までつけられたあだ名を振り返ります。 大ちゃん 大 大根 大根丸 まる ゴリラ じゃんぐる DK  多種多様です。
@n_sky19  こんにちは！ 愼一先輩もゴリラって呼ばれていたんですか！
@n_sky19  ありがとうございます！ なんですかね、吹部の人ってゴリラが好きなんですかね！
@yui__52 あ！ちゃん大とも呼ばれてた！笑たしかに！笑
@takuto_chon  それってあだ名？！
@n_sky19 ですね！笑
@takuto_chon マレットくん
@14_1228 おおおお、あった！
RT @M0a2m1e2: 来年から一般入る人とかいるの？(タメで)
RT @MusicTancho: 【キューピー3分クッキングの曲短調にしてみた】  MIDIキーボードで打ち込んだものを編集したので、記譜が雑ですが💦 https://t.co/RIrKhZKbSz
RT @takao_hatakeda: 前日練習、無事に終了しました！最後の通しは今までで一番素晴らしかった！今日はほとんど楽器を吹かずに、アクティブ練習中心でしたが、効果抜群でした！明日が楽しみです！このあとご飯→お風呂で早く寝ます！明日、早いので(笑) https://t.…
湯高もアクティブ練習しよう笑
RT @bokete_pop: どんなに盛り上がっている場でも自分が発言すると静かになる https://t.co/1JLCZhl8B0
宇宙の音楽でさえも湯高サウンドでオリジナリティ溢れてる 既存の音源にあんまりないタイプの宇宙の音楽だ
@8AOfY60nzJNWbNZ あ、、、！
@hsn_lovedis13 @8AOfY60nzJNWbNZ あったっけ？そんなの！！
@hsn_lovedis13 @8AOfY60nzJNWbNZ すげえぇ
RT @M0a2m1e2: この置物も片付いちゃうのかなー。 https://t.co/OadI6I7JoN
@axes_cl220 豆腐ハンバーグ
@axes_cl220 豆腐鍋
楽器庫にサンダルとか取りに行かなきゃ
@iwata_0415 まだ触れますよ！？
平商のパーカスからこんなものを https://t.co/3ntaY6qy9n
………。 https://t.co/rz6g0oRPuK
@ApKeArNcE 平商のパーカスの方々下ネタ大好きだよね、、、
@MasaoPerc あの、水が出てくるところの形が、リアル🍌
@oozeki_kh_0114 @ApKeArNcE なんと、、、、
@MasaoPerc ジョニーにエリーに なんでみんなアメリカン、、、、
去年は数珠だし 今年はジョニーとレインコートって
@ApKeArNcE @oozeki_kh_0114 たのしそう笑
@MasaoPerc 劣化版バービーみたいな顔してる
RT @MasaoPerc: 湯高パーカスからの差し入れこれでしたよ！！お互い様だね！！ https://t.co/2IcQzKwbpH
磐高パーカスは毎年食品送ってくる
@harp622 @MasaoPerc snowは悪
RT @MasaoPerc: また３校集まりたいね(´；ω；｀) https://t.co/BC02q16FWj
3校打楽器アンサンブル的な
@iwata_0415 いやいやいやいや
たしか湯高パーカスは ｢この人にはこれが似合うだろうけど全く役に立たない｣
@ApKeArNcE めっちゃ似合う🐟
RT @MasaoPerc: ３校の差し入れのコンセプトをまとめると ｢いらないやつ｣
パスタとチーズはとても良き
未だに同期の人で明星大で吹奏楽やる人あおBしか分からない
RT @MasaoPerc: 22分くらいから見ると３校の演奏がああｯ…!!  https://t.co/xL89sSf6YE
@B_hsro 探さないと
@B_hsro 知り合いあおBだけは少ない
@B_hsro あ、でも吹部以外の人なら6人くらい知り合いいる！
@B_hsro どこにかくれてるんだか、、
オーメンズ……
磐高が火の鳥、、、
@yui__52  今流れてきた情報だとそうらしいよ！！
RT @v35skyline: スパリゾートハワイアンズ応援ソング「息吹」（吹奏楽＋合唱） https://t.co/y71gMXvaH9
@yui__52 一昨日定演終わったばかりだよ笑
@yui__52 まだ企画すら決まってない笑
@yui__52 てか！磐高のは定演ね！ 笑
RT @v35skyline: 湯本高校吹奏楽部のみなさん、葉司先生、追悼式の演奏、お疲れ様でございました。 立派な献奏でございました。 献奏曲 １ グリーン・スリーブス(アルフレッド・リード) ２ エンシェント・フラワー(西邑由記子) https://t.co/HtSd9qC…
新しいスティック以外スティックバッグと共に寄付したから手元にスティック1セットしかない
今日くらいからもうみんないわき離れてっちゃうなぁ、、
@ryo_mycl え、、
吹部さん！？
医療学校の課題って大変なんだなあと脇で見て思う
RT @manabuuuuu_1107: キクヤ楽器にこんなものが😳😳😳平商業の1ページ目頂いちゃいましたぺこり🤣💖 皆さんも書いてくださいぺこり🕺🕺 https://t.co/SmWSWKi6U4
OBOG様方と一緒のサラスパは最高に痺れる 先生最後の年に合同でサラスパとは、、
RT @IMU_PR: 学生企画その1、フレッシャーズセミナー！在学生とのグループワークで、「偏愛マップ」というテーマに取り組んでいます。高校生の皆さん、真剣です。 https://t.co/lS1shuCYiu
菊池が写ってる
RT @v35skyline: https://t.co/oMOFTz2wi3
小川と平は近くて非なるもの
IMUドリルが終わらない
@kanapoyo28 やばくない！？ 終わる気しないんだけど！
@kanapoyo28  えええ看護って全部じゃないの😱  https://t.co/BUe7nkpbws  これ押せば追加されるはず！
@ryo_mycl ええええ、、、
はがゆうきの後輩か
@iwata_0415 もうあと5日だよ！！！
ほんとに花咲っていい言葉だ
オーメンズ聴いてると葉司先生のあのお話がずっと頭ん中で再生される
もしかしたら、風邪だって診断されたけどあの声でなかった期間はインフルエンザだったのかもしれない。 そうしたらかなり私は拡散したことになる。
@ywwi916_kten きた！ふぉろー！
@ywwi916_kten 今度！スティックで！叩きに行くね！
@ywwi916_kten 誰もおるとは言ってない！響かせるんだ！
@ywwi916_kten  左肩がA！右肩がE！ね！
@ywwi916_kten ダフクロやるから笑
@ywwi916_kten 大丈夫大丈夫ちょっと耐えるだけ
さとこうやり方がわかんないからTwitterに降臨してないらしい、
RT @v35skyline: スペイン（チック・コリア） Chick Corea - Spain 福島県立湯本高校吹奏楽部 （いわき市吹奏楽フラワーコンサート） https://t.co/OpJQfGF2Ha
スペインはドラムが楽しかった
RT @v35skyline: ルイ・ブルジョワの賛歌による変奏曲（クロード・トーマス・スミス） Claude Thomas Smith - Variations on a Hymn by Louis Bourgeois 福島県立湯本高校吹奏楽部 https://t.co/jf…
RT @YuFujishino3DS: 吹奏楽団(プロアマ不問)で打線組んでみた。※個人的主観  1 東京佼成(一) 2 ヤマハ浜松(左) 3 シエナ(遊) 4 N響吹奏楽(右) 5 陸自中央音楽隊(中) 6 シオン(二) 7 名取交響(三) 8 土気シビック(捕) 9 大江戸…
RT @YuFujishino3DS: 吹奏楽名門高で打線組んだ 1淀川工科(一) 2野庭(左) 3天理(右) 4精華女子(捕) 5市立習志野(中) 6伊奈学園(遊) 7福工大城東(二) 8磐城(三) 9市立柏(投) 異論認める求める #吹奏楽  #打線組んでみた
@x2N6xsyWpznGeJe @iwata_0415 やっぱりそうなんですね、、
ようこそいわき〜！
@inoue_omote78 こちらこそ！ 突然フォローしてごめんなさい！
みんなと違って引越しとかないから家でのんびり思い出漁り https://t.co/BRTWrILL1y
国語と英語しか終わってない😂 https://t.co/ixCFdr81qh
JPC行きたい だれか東京に行く方今度一緒に、、
寝癖ひどくなってブロッコリー もみあげ付近の毛は真っ直ぐなのに途中からモジャモジャ
「湯本高校吹奏楽部定期演奏会2017」  ⇒ https://t.co/sfT3PdC8FP #アメブロ @ameba_officialさんから
こんなブログを見つけた
@breakin_wind__ おめー！
@breakin_wind__ 誰でしょう
@breakin_wind__ うるせ！！
宇宙人
@takuto_chon いいなーーー
@takuto_chon いや、最後にかつよしとか豪華だなーって思って
@takuto_chon それな！💪
それにしても小川中から活水は驚きすぎるよなぁ
@takuto_chon やだーーーー😤
@1971masabe らしいです！
@1971masabe 私立ですし、どうなんでしょう、、
@1971masabe 藤重先生に習いたかったそうです！
まさか明星大にこんなに小川中が集まるとは思わなかった
@1971masabe さすがに私立に通おうまでは思ってませんでした当時は笑
@1971masabe やる気ですね！
あいりの絵は誰に似てたんだ結局
RT @gashira103: 3限休講だったからノリで華麗なる舞曲やってみた。 https://t.co/DWOupEowpE
@8AOfY60nzJNWbNZ 俺！？
部屋の掃除を16:00から始めたがまだ終わらない
やっぱりおれなの……。 https://t.co/01Sa6J4JrM
ここで、長年の課題、何等身かを (上を向いているため誤差がある場合もある) 6.5 https://t.co/h1IJKmsnVD
@o3omoo 多分5くらいだなあ🙄🙄
@ryo_mycl わらうなし
@o3omoo 足開いてるからなぁ、、 https://t.co/k651MYHBmT
嘘つきました！ 身長160cm 座高92.6cm  5等身でした！ https://t.co/tMExqIojFP
@o3omoo ほら！ご！
@o3omoo 5.5だった気がする、、！
@o3omoo ある！！！！！！
@o3omoo ないわ！
@o3omoo きちぃ、、、
@o3omoo 日常の幸せ
@o3omoo 汚い！←
@o3omoo それは酷い💩💩💩
@ApKeArNcE うへえ、、
@o3omoo あくしゅ☺️
@rairai0823910 小川中のジャージ着て鼻を赤くすればあら不思議ドラえもんに😭
@ryo_mycl やめい
@ryo_mycl やってみやってみ！
@ryo_mycl なかなか無いよなー
@ryo_mycl ほえー笑
葉司先生最後の日…😢
@w_a1rc ええええ！？
@B_hsro もってない
@o3omoo 残念だね😭
@o3omoo ７頭身、、
@o3omoo もちろん
ポテトinかっぱ※ポテトはポッポかマック https://t.co/vAchQRBevf
@M0a2m1e2 ミセス、、
みんな離れ離れ
これか！ https://t.co/57Ei3aWs0e
@rOCx8cAFu9rJSBo ええええ！妹いたんだ😓 フォローありがとう！！！
@rOCx8cAFu9rJSBo よろしく！
ソロコンでいい結果とかすげえなぁ
@gUgw5l1GLDbUs4R  いや！私は私で別の路線を目指しております！
@gUgw5l1GLDbUs4R  いやいやいや〜 そんなことはありませんよ〜💪
@gUgw5l1GLDbUs4R はい。
画像が載せられなくなってるのか！
明星大のみなさん体育館シューズは買いますか！？
@B_hsro 半袖は買う！
@kanapoyo28 買わないのね！！！！
@kanapoyo28 夏場も長袖生活？？！
@kanapoyo28 そうか！スポーツやってる人は持ってるんだな！
@Railgun96Rain 教養！よろしくです！！
@Railgun96Rain ですよね笑
@Railgun96Rain 数学です😓
また磐梯山とかHappinessの練習したいな
https://t.co/ZS1iByZQyZ
RT @livedoornews: 【朗報】Twitter、リプライ時の140字ルールを変更！ https://t.co/SrBCPKkZUC  リプライの際は、「＠名前」がカウントの対象外となります。これにより、140字すべてをメッセージに使えるようになりました。 https…
髪切った
オリエンテーション新しい髪型で望みます
@B_hsro 顔のでかさは変わらず
@o3omoo 長さが足りぬ、、、
@B_hsro やったぁ！
@o3omoo マリモみたいになる、、、
@B_hsro @Railgun96Rain 金がねぇ
@B_hsro @Railgun96Rain ないっちゅーの！
ユニクロ
RT @IMU_PR: 4月より日替わりタニタ定食が食べられる本学学食。本来は日曜・祝日はお休みですが、4/2（日）は入学式のため、特別に開館致します。新入生や保護者の皆様はもちろん、在学生、地域の皆様、ぜひぜひご賞味ください！後ほどメニューをアップしますので、お楽しみに～！
RT @1971masabe: 明日はエイプリルフールですが、ちょっと注意を✋ ①ネガティブだったりシャレにならないウソはつかない(例 〇〇死んだんだって) ②ウソをつく相手はちゃんと選ぶ(真面目過ぎる人はそのまま受け止めてしまう) ③早い段階でネタバレする  では明日をお楽し…
今日でほんとに高校生終わりだ
RT @WindsScore: 【予約開始】吹奏楽譜 『コンサートバンドとジャズアンサンブルのためのラプソディ』 パトリック・ウィリアムズの絶版作品を復刻！ 楽譜：https://t.co/Ukb4C2pwV4 https://t.co/bLNtTQiD5P
@fummyw はい！吹奏楽続けます！！
@fummyw 髪型と同時に心も改めて頑張ります！笑
明日のオリエンテーション 教養の人も教養じゃない人も よろしくお願いします〜 特徴はこのツイートの通りなので〜  https://t.co/PskEQE3J9G
@eiumpuh 学部違うけどよろしく！！！💪
@iwata_0415 いきなりそれがあだ名はどぎついぜ🙄
@iwata_0415 だから！それはおかしいって！ しかも今ジャングル脱出したし！
明日学食利用しようかな
@09270516 フォローありがとう！！！  よろしく！！！！！！！💪💪💪
RT @teedapublishing: ★吹奏楽/アレンジ/音源新着 先日の尼崎双星高等学校での収録から本日はアレンジ作品2曲をお届けいたします！  『画家「マティス」よりⅡ 埋葬Ⅲ 聖アントニウスの誘惑』 ヒンデミット/篠崎卓美  https://t.co/MeIm463r…
@09270516 もちろん！！！
@o3omoo 何してるのって、今この時を大事に噛み締めながら1歩1歩生きているんだ
@o3omoo なんだよそれぇ！！、
@bq14w happybirthday🎈
@o3omoo 待ってゾクってきたんだけど、、
@o3omoo 模様の中に俺がいる、、、って
@o3omoo 楽しいんかーーーい
@miwalove_2134 こちらこそ！フォローありがとう！！！ 教養同士よろしく！！！
@o3omoo たしかに、、、
@o3omoo 不思議な生物、、、
@o3omoo ほんとに？笑
@o3omoo してないや←
@o3omoo トプ画は辛い😭
RT @pokkon_2525: ピノキオ→見上げてごらん〜の早着替えと言ったら、賞味30秒(？)くらい。もはやアイドルレベルじゃん！！💞私たち、こじはるの早着替えに負けてなーい！(笑)💪🎌
クラス分けって学力で決まるのかな
いわき駅から往復700円は辛いから早く免許取らなきゃ
@takuto_chon 自転車、、、
@MasaoPerc そこは根性で、、、
@takuto_chon 届くやつは届くけど！？
@takuto_chon 中学の時は小川の町内ブイブイ自転車で走ってたけど！？
教養には知り合いが結構いるからまだいいかもしれない
@takuto_chon ﾊﾟﾗﾘﾗﾊﾟﾗﾘﾗ
@MasaoPerc 身長ちっちゃくて届くなら足短くても届くはず、、
@o3omoo 新たな人たちに変なイメージ持たれたら、、、
@miwalove_2134 徐々に頑張っていきたい、、、！
@y1O15____ 提出物と筆記用具では！ https://t.co/RPaPRpYOAo
@y1O15____ いえいえ！学部違いますけど明日頑張りましょう！
@y1O15____ 10:00に集合ですね！！ 余裕もって20分前には着くように僕はしたいと思う！！！👍
@y1O15____ 緊張するけど 明日からよろしくお願いします！笑
@MasaoPerc 後ろの人広くなるからいいことじゃない！？←
@oha_20_ フォローありがとう！！！
@oha_20_ 教養なら明日同じ教室集合だ！ お互い頑張りましょ！笑
@MasaoPerc 体に難点がある人はきちぃ、、
https://t.co/i6CZNgttG1 @YouTubeさんから  聖ウルスラ学院英智高等学校吹奏楽部 交響変奏曲
@Railgun96Rain おやすみ！
@hsn_lovedis13 JD
吹奏楽特待1期受験者とまだ繋がってない
頑張りましょ💪
大学何時から開くんだろう、、、
大学寒い
@kanapoyo28 ついちゃった
@kanapoyo28 そうね！しゃーない😓
@kanapoyo28 よかったよかった！ 入って奥の3号館の1階だよ！看護は！
@B_hsro 知り合い多め
@B_hsro やばいな笑
奨学金説明
10分間のドンキ休憩の後奨学金説明に戻ります
研修からかな、みんな話せるの
順応するまで大変だなあ、こうはいたち
@kanapoyo28 おがわみーーん
@kanapoyo28 わださんもいてびっくりした😳😳
@kanapoyo28 いた！
@kanapoyo28 9:00から受付開始！！！
スーツ
@o3omoo きった！
@o3omoo わからんけどいつも裾上げぱねえよ！
フィギュアスケート笠間3位
@o3omoo アンクル丈がちょうど良い長さになる
@kanapoyo28 10時から開始だから10じの10分くらい前！？
@kanapoyo28 連絡余裕でOKー！
https://t.co/RDqqpqYKki
@o3omoo そーやって笑うのかい🙄
@o3omoo 腕は意外と大丈夫なんだなソレガ└(՞ةڼ◔)」
@o3omoo 同じくらい、、？
@o3omoo なんで五票も入ってるの、、、
@o3omoo 絶対平商生じゃないか、ら
@o3omoo 顔でっか、、、、
@o3omoo 顔でかいんだよ！！
マツコが桜
RT @Fubuki0606: マツコが桜が丘高校って言ったぞなんか光栄やな
今度は横浜創英！？
高一！？
@gatatchi たしかにそうですね！！ 早く免許が欲しくなってしまいます笑
スーツの時のカバン買っておいた方がいいのかなあ
AV大講義室
改めて女子ばっかり
ネーミングセンスなぁ、、、
吹奏楽特待の人あおBしかまともに話してない🙄
明後日から行けるの！？
至福 https://t.co/SWDduSBY4R
8:15か、8.25なら間に合うかな！明日！
教科書って電子教科書と冊子教科書どっちも必要なのかどっちか選べばいいのか
RT @v35skyline: あ(´・ω・`) https://t.co/yALLmS0zUI
RT @v35skyline: 横顔がまた良い。 https://t.co/kfSksN09Jb
あと20日くらいで全国大会から半年だよ、、
葉司先生、、、
8:15まで待つのはしんどい
RT @HoshinaMusic: ■重要なお知らせです■ 保科洋は、4月1日昼に脳出血で入院し、現在左片側が麻痺しております。4月8日フィルハーモニックウィンズ浜松演奏会、4月9日課題曲講習会、4月16日アルビレオウィンドアンサンブル演奏会に参加不可となりました。 https…
RT @Nj8Ass: いわき駅にタイかフィリピンの女の人が子供写真とか見せて募金詐欺してるから気おつけて✋ 名前かかないほうがいいよ〜😵 https://t.co/ALeDtL4vyu
今年県大会7月中か
秋田弁、、、
@kingbananachan なんか恐れ多いんだわ🙄🙄
@kingbananachan 大学ん中で誰が誰だか検討つかねえし！恐れ多いわああ😱😱
@kingbananachan 多分あの人だな〜ってのはある！！！
@kingbananachan あ、俺はもう把握されてる感じか！！！笑
@kingbananachan たしか、昨日のオリエンテーションかなにかでも見かけたことある気がするよ！！！！
早く楽器叩きてぇ
@kingbananachan 聞こえてた！？ｱﾁｬｰｰ! 聞こえてないつもりだったんだけども笑
@kingbananachan 雰囲気は掴めてる！！！なんとか👍 楽団でも方言バリバリで行って！！💪💪
@kingbananachan あの長いツイートは何言ってんのか分かんなかったわ〜笑
https://t.co/FyWP8diecv
RT @IMU_PR: 引き続き教養学部新入生の授業。入学3日目にしてさっそく軽めのプレゼン発表です。 https://t.co/rix9ZNa0th
はるなだ
@kingbananachan うっわ、すげーかみそうめっちゃかみそうわかんねえ、、
@kingbananachan ねればなんねーのにねれねー がさらに略されてる感じか！ え、こんど秋田弁講座開いて笑
@kingbananachan あ！あとでっていうかLINE欲しい！！！！！！
RT @wind_euph226: 湯本高校の英雄の記憶すき
RT @sendaiphil: ［お知らせ］当団コントラバス奏者の名和俊が４月より１年間、ドイツ・ベルリンに留学することとなりました。オーケストラへの復帰は、２０１８年４月を予定しております。 https://t.co/Y6HRBov5hq
#新しいプロフィール画像 https://t.co/UR0ZVgnuci
@breakin_wind__ 一気にばっとね😇
@sk5_at7082 今日バスの時間聞いてきたかたですか！？
@sk5_at7082 おおー！あのときとっさの事だったのであんまり反応出来なくてすみませんしたああ😱
RT @v35skyline: 【この３月に吹奏楽部を引退して、４月から進学・就職したひと】 ４月以降も吹奏楽を続けますか？
RT @v35skyline: 「辛い事しかなかった」と言いつつも、やっぱり楽器が手放せない。
授業で経済取らなければ数学の専門的な講座ないのにクラス決めは数学のテストってどういうことだよ！
電子教科書買いますか、冊子教科書買いますか、どうしますかみなさん😭
@breakin_wind__ 実際電子の方が楽だよな
@breakin_wind__ タブレット壊れなければ強い
RT @NAKAMURAMUTSUO: 若い頃は自分の人生は自分で決めると思っていたけど、大切なこと、例えば受験・オーディションの合否、コンクールの結果などは他人が決めていることに気が付く。会社なら配属や転勤なども同様。希望は自分でも決定は他人なことは多々ある。 そんな時、自分…
セブンのところのスペースめっちゃきれい
18:00まであと26分
特待生個性豊かだな
無地で薄ければ普通の服でいいんじゃないの？！🙄
RT @IMU_PR: 新入生は本日から学生生活がスタート。学食もにぎわっています。学食と言えば、今月から「タニタ食堂」のメニューが登場！ということで、FCT（福島中央テレビ）さんの取材をお受けしました♪ 近日中に「ゴジてれ Chu!」で放送予定です。 https://t.co…
明星大の学食の下のセブンの前のスペースから外見ると とても綺麗〜😂 https://t.co/UF0vf9HhIF
@0126Reinoji けっこー似てるな！！！改めて笑
健康診断という名のディズニーランド
@kingbananachan 血圧スプラッシュマウンテンだったわ！！！
@w_qgx @kingbananachan 身長うわあああ
@kingbananachan かわいそうに😰
@kingbananachan 身長バカにするんでねええええ！！！！！！！！！🍌🍌🍌🍌
@kingbananachan 栄養もあって美味しいよ！？！
@kingbananachan バナナ食べよう！毎朝！
健康診断もっと効率よく並ばせればもっとディズニーランドっぽいのに
身長160.2センチでした0.4センチ伸びてました
@m_azuki0920 ありますよ、しっかり
@takuto_chon なわけねえだろ！！
サイゼ https://t.co/UGNJivzEwh
@harp622 出来るでしょうよ！
@harp622 ひとりじゃないけど
@harp622 おう🍌
@harp622 安心させたよ💪
@m_azuki0920 いえいいえーーい！！
https://t.co/lAwuOE2Xdq
たのしかったー
RT @takutaku521018: 【吹奏楽】ある英雄の記憶〜｢虹の国と氷の国｣より〜 第64回全日本吹奏楽コンクール課題曲Ⅲ/福島県立湯本高等学校吹奏楽部  IIIの演奏した高校生で1番上手かもー。後半のテンポが少し気になるが。 https://t.co/uRA1Ttec…
RT @takutaku521018: 【吹奏楽】ある英雄の記憶〜｢虹の国と氷の国｣より〜 第64回全日本吹奏楽コンクール課題曲Ⅲ/福島県立湯本高等学校吹奏楽部  これ好きかも。 最後の失速？以外は。龍谷も好きだが、中学高校はなかなかいい演奏ないな、全国でも https://t…
RT @tnctake: え、湯本の英雄くそ上手いんだが
演奏者冥利に尽きる
ヒカキン似の車に乗ったのかー
RT @v35skyline: 当時の平商さん&lt;(_ _)&gt; https://t.co/cyPjZaNpv9
RT @v35skyline: 磐城、湯本、平商の３校を歴任されたのって、葉司先生だけですね&lt;(_ _)&gt;
明日AV大講義室だよね？
3号館か！！！！
@ryo_mycl なんとなく
@ryo_mycl 何デートって
@ryo_mycl ちがうよ！！！
センターの時あんなにあったかかったのになんで各教室こんな寒い
身長身長うるせえなぁ、、、
前から思ってるけどやっぱり音は汚ねえな
@mischiru3776 越谷に通うしかねーべ
@mischiru3776 なにかっこつけてんだ！ 東北の湘南出身のエセ湘南ボーイ
英語のクラスAB共にSでした😭 なんで、、、
@B_hsro 基準わかんねー！！！
リメディアルクラスは自習班がいいな、、
@B_hsro ほんとそれ
@B_hsro はるなとかみんな英語科様だから助かるよ！
一人暮らしじゃないから暇すぎて困る
@w_a1rc 料理とか掃除とか忙しくないのー？
