@naaao8070 焼肉たべれんの〜？（笑）
ディズニー行きたい病や😭 はやく香港にも行きたい〜！！ http://t.co/P9YsR8cSE7
@ccda27 そうやんな😭 えみりん忙しくなるよな😥 来年の閑散期とか？
@yuhoil14 めっちゃしたい〜😭♡暇な日教えて〜🙇
@ccda27 なるほど！閑散期にアーリーグリとかしたいわ♡一日中グリでもいい♡ 香港いく？！（笑）←ちゃうか（笑）
@mizKidston @yuhoil14 ぜひ今度皆で遊びたい〜(*ﾉ∀ﾉ)誘ってください♡
@ccda27 ほんまに😭もうグリ充になりたい♡香港のチデの破壊力やばし、なんかこっちのキャパを超えてくる（笑）にやけどはんぱないわ（笑）あなたはロストに移住しよか（笑）
@ccda27 ほんま、整列グリにもであってみたいわ😭クラリスとチデの3人の！ えみりんが会えるようにくるみがお祈りしてあげたからきっと会えるよ♡なんならポートディスカバリーのチデにも会えるよ（笑）
@e_mpoo めっちゃおいしそう😍いいな〜😭
@ccda27 もううらやましすぎる😭グリ天国😍
今日は久々のロングラインの勤務〜😭めっちゃ眠い（笑）でも楽しかった〜♡
@manami_211 ありがと〜😪
@ccda27 いいないいないいないいないいないいないいないいないいないいないいないいないいないいないいないいないいないいないいないいないいないいないいないいないいないいないいないいな😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭
@manami_211 ゆられてめっちゃ寝そう（笑）😴
@Ikumi0202 ブラザーズカフェ？☻
@Ikumi0202 何味〜？！😍気になる！！
@0520Ais2you @Ikumi0202 まさかのやん（笑）
@pana_icecream どした？！（笑）
今日はゆうほとパンもサラダも飲み物も食べ放題食べてきて😍お腹いっぱ〜い🍴最近のプリはとても怖い。 http://t.co/SvDTDoH7bc
@yuhoil14 自作自演こわい😭
@pana_icecream 嬉しい表現やったんか（笑）爆笑や(*ﾉ∀ﾉ) また遊ぼ！！
@pana_icecream もちのろんやで😍暇な日教えて〜♡
@ru1_cyon ほんまあってなさすぎる😭遊ぼ、るいちょん！！
あっ気づいたら6時や（笑）のんちゃんごめん（笑）
@soccer03daiki @_amisuuke_ さすがだいき（笑）
@_amisuuke_ 殴ったれ（笑）
今日バイト中になおとめぐとあと2人一瞬やったからわからんかったけど😭来てた〜😍びっくりした（笑）
@mtknliebe  そうやったんや（笑） ほんまに！！まさか誰かと会うとは思わんかった(*ﾉ∀ﾉ)あのダサい服じゃなくて進撃のマントはおってたかった（笑）
@_amisuuke_ だから他人事の私。
@mtknliebe ほんまな〜😭来て欲しかったわ〜！！なお絶対年パスのもととれるやろ（笑）
@mtknliebe えっ年パスかったん？！（笑）
@_amisuuke_ しゃーない（笑）
@_amisuuke_ 腹立つ系？
iPhoneケースをみて笑うアナとエルサ😍 http://t.co/gn1FFMS5s6
後期フル単やった〜😭めっちゃうれしい！！
よくよく考えたら明日始発や😭
@310ichigo509 ほんまおかしいおかしい😭くるみ中間のテストの点数聞いてないからわからへんけど、本試験グダグダやったで？
@__nzms3 おつかれさま！！くるみは今からや丸一日や😭
@coco_yako やこっち整理券〜？
@310ichigo509 @0520Ais2you 可くれた（笑）
さてさて次が6回目😭長い〜
@yukincosnowmaan ありがと〜😭あと三回ぐらいかな😭
今日朝はやすぎて丸一日まともに何も食べてない〜😭もうお腹ペコペコ〜🍴
@takuduck1012 懐かしの若草中や（笑）
ほんま昨日の勤務楽しすぎてめっちゃテンションハイやった（笑）最後にやこっちと同じ勤務でよかった〜😭
RT @reinatan213: オセロ#あい.くるみ https://t.co/OgMo8pZa8N
夜ご飯は品川プリンスホテルの中にあるバイキングへ〜😍おいしすぎて食べ過ぎた（笑） http://t.co/C89GXHVWCa
RT @reinatan213: 月島  もん吉 https://t.co/1saTx2Pglc
RT @reinatan213: 月島なーう♡ http://t.co/6tyILG9vJp
RT @reinatan213: 昨日のホテルのビュッフェ高級すぎてやばかった(((o(*ﾟ▽ﾟ*)o)))おいしかった♡4時間やったき吐きそうなるまで食べたわww http://t.co/3u62YVtxGt
さあ帰るぞ〜😭 寝てた愛で遊んでたら目開いたっていう写真（笑） http://t.co/wmo5EIlzjo
この子怖いわ〜😭 http://t.co/0KSn0ONNM6
RT @crazysun4: 告知です！  2015/3/21/SAT KERBEROS@GARDEN BAR 前売 2,500別途1D 当日 3,000別途1D 23:00〜5:00 http://t.co/I1uzLbyS70
安定のうなずきにはちょっと照れました❤️
@_amisuuke_ させるし。
あぁ、ディズニー行きたい😭
@moe_hon 戻ってきて欲しいよ〜😭
@moe_hon  まだ山川続けてるよ〜😭戻ってきて〜！
@moe_hon 2月ぐらいかな？新しい人入ってきたのは😥全然やで（笑）人見知り発動で（笑）もえぴーが進撃してるとこみたかったな〜😭
@moe_hon  それめっちゃ言われる（笑）始めましての時は全然しゃべられへんねん（笑） それはきつい（笑）くるみひたすら心臓ささげてるだけやで😭
こないだやっと食べれた〜😭 めっちゃ美味しかった！！ http://t.co/XHINtB50XP
@coco_yako やこっち〜😭
@0520Ais2you 近所のスーパー（笑）
@yukincosnowmaan うわ今日おるん？☻今日進撃でツアーしとる！！
@310ichigo509 れいみちゃんがはまっとる（笑）
@310ichigo509 まじか（笑）また一緒にユニバいこ❤️
眠いよ〜はやく帰りたいよ〜😭
今日は家族でゆにば☻
@_amisuuke_ どんまい（笑）
@_amisuuke_ がんばって
@pooh_cn 笑ってもうた（笑）
@ya_hayato0214 ユニバおるん？☻
@ya_hayato0214  そうなんや(*ﾉ∀ﾉ) 5時からはおるよ！！☻
春休みももう少しで終わってしまう〜😭もっと遊びたいー！！！ http://t.co/xIEmtaZqH6
@bay_fumi いいな〜！ふみなと最近出会わない😭
@bay_fumi ほんまに😭😭😭ふみなと会いたい！！遊びたい！、 同じ勤務で入りたい！！
@bay_fumi  更新したぁぁぁぁ！！！！ ほんま暇な日ある？？遊びたいぁぁ！！
昨日れいなに久しぶりにあった❤️勤務中やったのにめっちゃはしゃいじゃった（笑）れいなもよくきずいたな（笑）
@___momo_usj くるみもぜひぜひ会いたいよ〜😭
@___momo_usj 一緒に写真とろ〜😭遊びに来る時また教えて〜❤️
ディズニーまであと二週間❤️はやく行きたい〜！！ハッピーイースター(*ﾉ∀ﾉ)
@moe_hon ハッピーイースター❤️
@moe_hon わーーん明日お休みやーーー😭😭😭😭つらい イースター好きすぎてすぐわかってしまった❤️❤️❤️
左ゆうほ作 右くるみ作 http://t.co/MxKWOdeMME
@moe_hon ほんまやなぁ❤️❤️ 楽しんできて(*ﾉ∀ﾉ) わかるーーー！でもくるみチデの所のタカタカタカタカチーン！の所が好き（笑）
夜中に何やってんのっていうレベルで（笑）ハロウィンが待ち遠しいお2人です（笑） http://t.co/VCVECgDbje
@moe_hon やばい！！！！！ もうこんなマニアックなところやのに伝わる嬉しさ😭😭😭 めっちゃ嬉しい！！！！ ほんまにかわいいわかるよ！！もうめっちゃかわいい！！！
@yuhoil14 アリエルにしか見えへんわほんまに。 http://t.co/mpCHetJnU1
@0520Ais2you ほくろちゃうわ（笑）そばかすや（笑）
@moe_hon うふ❤️ いやもうクラリスの声やばい！！ 聞いただけで癒される😭 てかリス達の声が好き（笑）
@takeomayu ディズニーの仮装の練習（笑） 左もアリエルやしとゆうほが言ってるー（笑）
はぁなんでいつもタイミングがあわないの。
膝の上でくつろがれてる〜😭 http://t.co/fGMW02oxZl
今のところは行く方向で考えてるけど差し入れどうしよ😥何渡したら喜んでもらえるやろ。
わからない😭誰か教えて〜！！！
@kuru0608S うわ！それめっちゃほしい😭
@kuru0608S くるは優しいからくれるやろ？
@kuru0608S シークレットだぶるとか強運やろ（笑）
@crazysun4 しゅんさん！イベント友達と2人で行かせていただきます☻
ミニオン〜☻ http://t.co/FDkZEoNFCe
@ru1_cyon うそ〜ん😭
@ru1_cyon もっとはやく知ってたら〜😭
@lamumayu めっちゃ可愛かった〜😭 また見に行こう(*ﾉ∀ﾉ)
見るたびドキドキする😭緊張する〜😭
@RRRRRRRRRRiko りこちゃん行ってらっしゃい😭帰ってきたら焼肉でも何でもいきましょ😭
IDカードを落としもう精神やられてる😭
あぁ〜結局ID見つからず😭つらい😭 でも今からイベント！！ 差し入れ渡して！！お話できたらな❤️
あぁうん。幸せ❤️でも中にはいりかったな😭次こそは！！でもいっぱいお話できた(*ﾉ∀ﾉ)
嬉しすぎてはげる思い出してはげる。 めっちゃ自然にお話できた❤️素晴らしい！
@moe_hon 私の憧れのひと❤️
@moe_hon そう(*ﾉ∀ﾉ)もう幸せや😭
ほんまに昨日のことか今でも思う（笑） やっぱり優しい人や😭 http://t.co/jlQHHwo649
@ryusk_B 昨日はありがとうございました！！りゅうさんのおかげで入れなかったけどお話できてめっちゃ楽しかったです！！
@0520Ais2you もうきゅんきゅんやわ❤️
さあ、頑張ってチデちゃんの誕生日カード作るぞ！！(*ﾉ∀ﾉ) http://t.co/LXy2x7VCuM
@ryusk_B りゅうさん、わざわざ動画までありがとうございます😭皆さんかっこよすぎて何回も動画見てしまいます！！ 本当にありがとうございます！！次のイベントはぜひ行きたいです！！(*ﾉ∀ﾉ)
@_amisuuke_ 25いく？
@__nzms3 のっちー。
@__nzms3 あそびたいね☻家こい（笑）
かっこいいがとまらない❤️ダンスできる人かっこいい❤️また楽しそうに踊ってるのがすき❤️
@moe_hon くるみもみてるよ！
@bay_fumi @moe_hon うふふふふ😍😍😍😍😍😍😍😍
@__nzms3 ちゃうわ（笑）  のんちゃん明日か明後日空いてないの？☻
@__nzms3 そうなんか〜😭夕方ぐらいから？
@0520Ais2you 男ではありません。
そんなに心配してくれなくても今年は頑張るよ私😭 http://t.co/wjfW8yJulc
@__nzms3 明日やったら空いてるけども、お家くる？（笑）マリカする？（笑）
@1990njs  全然大丈夫です！ そーたさんとお話できてめっちゃ楽しかったです(*ﾉ∀ﾉ)動画送ってもらって見たんですがめっちゃかっこよかったです☻ またイベントしてください！！
@kuru0608S @__nzms3 @knmrpmpm  旅行いきた〜い😍
明日久々ゆうじゅおすつや(*ﾉ∀ﾉ)
10時集合で集まらないながゆうじゅおすつ（笑）安定すぎる(*ﾉ∀ﾉ)
あっ……。 https://t.co/JdsY0QcPUU
@_amisuuke_ WSPいけるんとちゃう？
@__nzms3 元気になれる😍
@annayumi16 そう！つむる（笑）
@annayumi16 やろ！このキーホルダーがほしすぎてさ😭近くやったらどこあるんや？
@annayumi16 いつひまや？☻
@annayumi16 爆笑 じゃあバイト中で（笑）
@annayumi16 うふ❤️
電車おくれとる😭 まあ学校やし遅刻しても大丈夫か☻
久々の学校ー。 http://t.co/TJ6tniFWmD
模試終わったー！いろんな意味で（笑）
今から暇やな😭
@masa199310191 これ友達に入れられてん（笑）でも完食したよ☻
@masa199310191 よく言われる（笑）何かしたらずっと食べてるよ☻
@masa199310191 すぐ動き、すぐ消化や（笑）胃下垂ってのもあるけど！
やった〜😭チデクラのパスケース取り置きできた！！！嬉しすぎる(*ﾉ∀ﾉ)
@masa199310191 そうやねん！！だから食べた後めっちゃお腹出るねん（笑）
@masa199310191 うけた（笑）
明日楽しみ❤️明後日もっと楽しみ❤️明明後日もっともっと楽しみ❤️
@masa199310191 んー特に？（笑）
@masa199310191 かもしれない…女子力のなさ😭
@masa199310191 女子力と精神年齢低く設定されております。（笑）
ディズニー半年ぶりや、長かった！！もう幸せ😍テンションMAX✨
@masa199310191 もっと大人な女性目指すわ！！✨
@yuhoil14 これアリスのとこ？☻
@masa199310191 せめて大学生に見えるようになるわ！！☻
@masa199310191 うそん！！そんなんめったに言われへんで（笑）
@masa199310191 それはない！！（笑）
@yuhoil14 いいな〜😭 明日会えるといいね〜❤️
@masa199310191 高松くんの方が年上にみえる！！
140円すばらしい✨ http://t.co/SwtVmgovXx
@coco_yako 鉄火丼といちごフェアでございま〜す😍デザート無料やってん！！
@coco_yako ほんまに😭さすがや！！ めっちゃ盛り付けてしまった（笑）
どうか雨降らないでください。
@310ichigo509 @_amisuuke_ ありがとう☻
@_amisuuke_ @310ichigo509 そうやったっけ？（笑）
@_amisuuke_ @310ichigo509 てへ❤️
今回お金いっぱいもっていくからお土産いっぱいかっちゃお❤️
寝ぼけとる（笑）大阪いくのに西宮ついた（笑）
@_amisuuke_ ちょっとまって〜ちょっとまって〜お姉さん、
わ〜い❤️ http://t.co/b64PfQpYcP
@manami_211 あそぶ！！！！✨
@aiaibatty しってる。（笑）
モイ！iPhoneからキャス配信中 - http://t.co/kbhboLW3E5
チップ、デールお誕生日おめでとう❤️❤️ほんま大好き❤️❤️連れて帰りたい😭😭😭大好き❤️❤️ http://t.co/5tcFZtKXsj
@moe_hon なうです！！！！ http://t.co/fLiBhZlREx
かなり遊んでる（笑） http://t.co/4eBkeg3rcu
朝一にあみのおかげであえてテンパりすぎてきれてるし、ぼけてるし（笑） http://t.co/JBcCDNguWi
お昼から学校つらい😭貧血で頭クラクラするわ〜血がほしい。
ほんとディズニー3日間楽しかった！！ 夢の国すぎて帰宅してから廃人や（笑） やっぱりディズニー大好き😍 あみちゃんもありがとうね☻ http://t.co/aljlQvQKTI
この顔我ながら腹立つ顔やわ〜（笑） マスク効果はんぱない（笑） http://t.co/WN7KIkFEZh
今日も雑な扱いでありがとうございます🙇（笑）
@___momo_usj 今日くるみもパレード見てた！（笑）
あいの可愛い食べ方らしい……。 http://t.co/l9dzZua6CQ
@nm_w_nk えっ暗殺教室見に行きたかった😭
@p_maho07 更新🌟
今日授業終わってから暇やな〜😭
明日は久々のバイトや〜😭 それの前に戦場へ行ってアプリコットちゃんゲットしてくる！！
@masa199310191 バイオ〜！！☻
@masa199310191 進撃？
@masa199310191 あら〜😭15:30〜23:00
嬉しい😍アプリコットちゃん可愛すぎる❤️ http://t.co/2si5oqoJ0W
@pooh_cn がんばれ！！！(*ﾉ∀ﾉ)
始発でいってほんまによかった😭
@p_maho07 あいちゃんとおいで(*ﾉ∀ﾉ)
@masa199310191 遅くなってもいいなら（笑）
@masa199310191 そう！😭
@pooh_cn 本店忙しいん？😓
@masa199310191 間に合うかな？😭
眠いよ〜😭始発からの23:00まで。でも家には可愛い子が待ってるからがんばる！！癒し！！
@15_krt @naachan_0301 ぜひぜひ進撃きてきて😍まってる〜！！❤️
@MikonekoTrp 明日進撃おる！！！
@naachan_0301 @15_krt 進撃いたり、バイオいたりもしてるよ〜☻整理券配ったりも！！あわへんな〜😭
@15_krt 今日1日バイオの中にいた〜😭
@agvargil うださ〜〜ん❤️❤️❤️がんばりました😭
@hi103_ 吉良さんですか？☻
@hi103_ よかった〜😭間違ってたらどうしよ〜って思ってました（笑）
@manami_211 進撃こんのー？
@manami_211 15分までブレイク！
@manami_211 そろぼちむかうわ☻
@hi103_ 全然大丈夫です！！！！むしろ嬉しいです😍
@MikonekoTrp 昨日きてたよー！って聞いたよ😭いなくてごめん🙇
学校嫌だ。雨のせいでもっと嫌だ。
相葉ちゃんのドラマ怖すぎ😭怖いとこはみんようにしてたのにみてもうたやん😭
これはびびりの私は一人で見れないやつや😭
@my_0829 わろた（笑）最後のところマジ怖かった。
@_amisuuke_ 楽しかった（笑）
泣くわほんま。朝から滑って転けて自転車倒して下敷きなって、今日いいことなさそう。
そっか。今日京都きてるんか。チデもか😭
@saki_29_29 行けなくてごめんね〜😭がんばれ！！！
@saki_29_29 お疲れ様〜〜！！誘ってもいいなら遊び誘う！！！😭
@0520Ais2you よかったな😭
RT @USJ_Official: 【ニュース！】【ユニバーサル・クールジャパン、大好評で期間延長決定！】“ありえないリアル”、まだまだ続く！6月28日（日）まで。この機会を見逃すな！ http://t.co/3Z2l3cZzBh #USJ http://t.co/dQQ1yk…
@my_0829 今回の1人でみても怖くない？😓
@_amisuuke_ 爆笑。どんまいすぎる（笑）
@miku_cere88 ユニバおいで❤️
金曜日はゆうほの家にお泊り❤️久々奈良いって鹿みて、安定のダラダラ好き☻だし茶漬けめっちゃ美味しかった(*ﾉ∀ﾉ) http://t.co/zoYzrT5R1j
前見てたカバン結構欲しいな☻れいみちゃんかってもいい〜？
@310ichigo509 やった〜❤️明日買いにいこかな(*ﾉ∀ﾉ)
@0520Ais2you だいぶ髪の毛伸びたな！育毛剤つかったん？
今日ほんと楽しかった☻メンバーがよすぎて最初から最後までテンションハイでした（笑） http://t.co/IT753pCivv
@0520Ais2you ナイスつっこみ❤️そんな食べたいん？しょ〜がないな〜自分で買って食べるの許してあげる☻しゃ〜なしな！
@masa199310191 えっ怖。（笑）
@masa199310191 くるみと絡めたからやろ？（笑）
@masa199310191 うそうそ（笑）楽しかったよ（笑）
@masa199310191 素直大事！
@lamumayu てへ（笑）ほんま楽しみ❤️予定考えな(*ﾉ∀ﾉ)
@masa199310191 やろやろ〜（笑）でも七割思ってもないことやったらどうする〜？（笑）
@masa199310191 山川素直やから大丈夫✨
@310ichigo509 そうする❤️
@masa199310191 思ったことは全て口に出る人やから大丈夫✨
@masa199310191 大丈夫やって（笑）
@masa199310191 やらへんわ（笑）むしろやられるわ（笑）
@masa199310191 警戒すな（笑）怖い先輩やから💦
@masa199310191 しないの！！（笑） もういじめられてる（笑）
@masa199310191 はーい！（笑） 無自覚ほど怖いものはないよ（笑）
@masa199310191 遠慮しとくわ☻
眠たいのにねれない😭明日学校泣きたい。
@annayumi16 みゆー大丈夫かー？
@annayumi16 生きて。
@annayumi16 ほんまに😭てかさ、みゆツムらな！
@annayumi16 忘れられてた（笑）平日暇！
@annayumi16 はーい（笑） 給料日いつよ？
@masa199310191 チキンでびびりやからごめん笑😁
@masa199310191 そうやねん！怖いの苦手笑
もう教科書ないし、眠いし寝るしかないなこれ笑
@masa199310191 叫びまくるで笑
@masa199310191 そうやった！笑バイオでゲストと一緒にびびってるぐらいびびりよ？笑
@masa199310191 うん。まだ死にたくない〜😭笑
@masa199310191 失神する！
授業爆睡して顔に線が笑
@masa199310191 だって富士急のってめっちゃ長いやつやんな？
@masa199310191 そんなんリタイアしないと笑
はよ授業終われ〜！！はやく大阪行きたい！！✨
@masa199310191 行かない笑
@masa199310191 えーー吐くよ？笑
RT @USJ_Official: 【感じろ、炎の絆を。】ワンピース・プレミアショー、この夏開催決定！チケット販売情報も解禁。公式サイト限定先行販売は5月15日（金）～、一般販売は5月25日（月）～販売開始！ http://t.co/puTM7X3FWv #USJ http:/…
@masa199310191 おもろすぎるやろ笑お化け屋敷で吐くって笑
@masa199310191 ジェットコースター乗れないけど笑
@bay_fumi @masa199310191  ふみな〜(*ﾉ∀ﾉ)❤️❤️❤️くるみ外でみとく笑
@masa199310191 @bay_fumi 無理！！😭
@masa199310191 @bay_fumi もうくるみには不可能な気がしてきた。うん。
@masa199310191 @bay_fumi ハリドリ乗れないレベルなんですが、どうすればいいでしょうか笑
@masa199310191 @bay_fumi 失神する笑
@masa199310191 @bay_fumi 恐ろしい😭
@masa199310191 @bay_fumi 頑張らない！レバルが違いすぎる！
@masa199310191 @bay_fumi ふみなも乗れないことに期待笑
あ〜あ、なんでこんな楽しい時間はすぐに過ぎるのか😭みかさんおもろすぎ❤️こんなディズニーに語ったの久しぶり笑 定期的に集まりたい(*ﾉ∀ﾉ) http://t.co/c8CGJkxSIt
ぴくしーの名前の由来とかもう言えねーよ笑
