@momom6308 ももちゃんおはよっ！そうなのよ！父の日明日だから💦午前中いっぱいは参観だからギリギリかもしれないんだけどね💦早く着くように頑張るね♪私も会いたいわ～♪
@Casparadise たまちゃんおはよっ！気を付けて行くねー！ってたぶん気持ちばかり先走っちゃいそう(笑)
@1023Goh ななはちゃんおはよっ！ほんと楽しみだよー♪ななはちゃんは昨日も行ったの？ 私バタバタでソンムル用意出来てないけど、いい？？(T-T)
参観終わってよしっ！支度完了！！これから向かいます♪グッズ買えますようにー(&gt;人&lt;;)そして、娘が詰めたソンムル大したことないけど会える方貰ってください！！
@mamichicken0422 あまり乗り気じゃない子供たちつれていくよー(笑)待っててねー♪
@mcyupemu ゆずちゃんも向かってる？？あっちで会おうね～♪
@nanagene0717 うんっ！ありがとう！会おうね♪
@ranbo_cg さくらちゃん 会えるといいなぁ～♪
@Ricca_cg_1023 りかちゃん！そうなのー！明日父の日だからってことで💦15時には着きそうだから、会えるといいなぁー♪子連れ見かけたら声かけてね！
有明ついた～！これから、会場向かうぞっ！
@sangunwoo のんちゃーん！！うんっ！待ってる～♪
着いたー！グッズの列があるから並ぼうっと！！チャーム買えますように！
RT @aquarius216b: 【拡散希望】お値下げも可能だそうです。一緒に楽しみましょう♥ https://t.co/N3t20XoOpp
@a_kp_CG_T あすなちゃん♥うん！あとでねー(ﾉ≧ڡ≦)
@nanagene0717 いるよー！ななちゃんどこ？？
@kwk_jyd 待ってるよー！
@kwk_jyd 日陰で涼んでるよー(笑)
@ranbo_cg 私も最後にあえて嬉しかったよー♪さあやとえいとは、スクリーンに映ったのを見てあーっ！って嬉しそうにしてたよ♥
有明から帰ってきました～♪こんなにたくさんのフォロワーさんと会えて本当に嬉しかったです♪そして、なによりCROSSGENE最高！！端っこだったけどみんなからたくさんのペンサもらえてよかったよー(ó﹏ò｡)♡最高のライブだった！！ http://t.co/TmxZ3seAVM
@2080731 こちらこそー！！ビタさんありがとうございました♪拓哉大切にしますね(笑)
@asucker_cg あすかちゃん、お久しぶりです♪しんくん最高だった！！なんてサービス精神旺盛なの！！最高の男っ！！
@1023Goh ななはちゃん会えて嬉しかったよー♪あれ大切にするね(*&gt;∀&lt;)ﾉ♪拓哉のソロよかったよね！！私聞き惚れて、ちょっと余韻に浸っちゃったよー(T-T)せよんのアカペラも圧巻だし、今回はみんな最高だったー！！
興奮が覚めないっ！！本当に今回は最高だった♪拓哉のstoryあれは、みんなメロメロになるよ(´,,&gt;ω&lt;,,`)でも、最後の握手会高速すぎて話せなかった(￣▽￣;)しょっぱなサンミンに曲作りがんばってねって言ったきり、よんそくからはありがとう～(T-T)連発💦
@Ricca_cg_1023 りかちゃん本当に会えて嬉しかったよー♪席もかなり近くてビックリ(⊙ω⊙)ほんとに素敵だったよね♪帰り子供たちは悪魔に変貌したよ(笑)
@hanuru21 はぬるさん初ライブたのしめましたか？どの辺にいたのですか？？会いたかったです💦次回リリイベもありそうなので、お会いしましょう！
@mcyupemu こちらこそありがとー！拓哉のもそうだけど、みんなのソロよかったよね！！やっぱり高速すぎて何も話せないよね(笑)かろうじて、よんそくとしんから名前読んでもらったのは覚えてる(笑)
@nanagene0717 ななちゃんいろいろとありがとう♥私も可愛いななちゃんに会えて嬉しかった♡これからもこのペンサで仕事頑張れる！！なんたって拓哉が見てくれたの～(*/ω＼*)本当に嬉しかったよー♪
@hanuru21 そうだったんですね！！今日もみんな楽しそうだったので、あんな姿見たらどっぷりハマっちゃいますよね♪明日仕事なんですね(⊙ω⊙)今日の余韻で乗りきりましょう！！
@MaCoto_02 まことちゃん！おめでとう～♪チェキ額に飾って家宝にしなきゃね！！
娘と息子がライブ後に拾い集めたテープ…これどーしよー( ˘•ω•˘ ).｡இ👇で遊ぶって言ってるんだけど…なにして遊ぶんだか？！束ねてチアリーディングのポンポン？！ http://t.co/LOkCfseMFX
@Ricca_cg_1023 そうそう悪魔ww眠くって暴走してたよ(笑)息子はソロのバラードで落ちかけたけど、最後まで眠い目擦って起きてたよ♪ りかちゃんもお疲れさま～💦ゆっくり休んでね♥
@yuririnn2324 見つけてもらえて私も会えて嬉しかったです♪拓哉の顔もサーっとしか見れませんでした(T-T)でも、ペンサをしょっぱな貰えてそれだけで十分です♪ほんとに楽しいライブでしたね♪拓哉ますますセクシーでかっこ良くなりますよね～
@MaCoto_02 さすがまことちゃん！(≧∇≦) CD手に入らなかったのは残念だけど、チェキが当たるって神様もやるね！！
@nanagene0717 ペンラ子供の分買ったよ(笑)何も出ないの～(´-∀-`)wwそうなの！拓哉いつもつんつんなのに、今日はボードに反応してくれて…( ´╥ω╥`)♡あれだけでこの先一年は頑張れる(笑)
@MaCoto_02 だね！！って、チェキサイズの額縁ある？！私なんて、あーそうよね～って感じだったよ(笑)本当にクロスの神様に感謝だね私も感謝しとくっ！！(笑)
@yuririnn2324 はいっ♥これでこの先一年は頑張れます♪もっとセクシーになったらどうしよう～💦(；´ω`A息子は爆睡で娘は興奮のせいか？！鼻血出してます💦ゆりりんさんもお疲れさまでした(*&gt;∀&lt;)ﾉ♪ゆっくり休んでくださいね(´-ωก`)
今回席が早めだったから近くで見れてみんなかっこよかった♪拓哉にはじめてと言っていいほどのペンサを貰って、そのあとキャスパもサンミンもしんくんもボードに反応してくれて、嬉しかったなっ！作り直してよかった♪娘にもしんくんがニコニコ笑顔で見てくれて本当に嬉しかったよー♪最高！！
@nanagene0717 チャームも買えたよ♪ ボードはあすなちゃんと同じ感じになっちゃって💦あすな様様ですｧｾｧｾ(;´-∀-｀)ゞ裏面はずっと持ってたやつで、それはみんなに向けてだからそれは他のメンバーが反応してくれたよっ！ペンサは何時でも頑張れる！！
@Ricca_cg_1023 うんうんっ！今度はリリイベとかあったら8月とかかな？！お互い身体に気を付けて又会いましょうね♪
@asucker_cg ですよね！！ってあすかちゃんに又会えなかったです(T-T)今度機会があったら会いたいです～(T-T)
@mamichicken0422 まみちゃんお疲れさま～♪安定のまみちゃん♪エロエロがちょっと垣間見れて面白かったよ(笑)うちの息子調子のってパンツ至るところで出してたよ(笑)また会おうね～♪
@MaCoto_02 だねっ！！毎日感謝してればまた何か幸運をもたらしてくれるかも？！
@Ricca_cg_1023 うんっ！8月まで頑張るっ！！
@nanagene0717 そうそう！いつもの！！お互いに余韻で頑張ろーヾ(´︶`♡)ﾉななちゃん握手会でしんくんといっぱい話したの？！どーしたらあの高速の中、そんなに話せるのー？！(´&gt;ω&lt;｀)
@mamichicken0422 小僧は帰りの電車で爆睡だよ～💦本当に楽しかった～♪余韻に浸りすぎてみんなからもらったお菓子食べてる(笑)こりゃ太るぞっ💦
@a_kp_CG_T 本当にすごかったよね～♪私もあの一体感素敵っ！って思った♪
@suzuka_masuda すすがちゃん、楽しかったよね！って、今日は会えず残念でした💦 次回は会えたらいいなぁ♪
@mamichicken0422 こぞうはひとっきしり楽しんで、いつのまにか寝ちゃって朝起きたら家のベッドっていうね(笑)
@a_kp_CG_T 私もありがとう♥今度は一緒に|o´艸)｡oO( ♪ )あすなちゃんのおかげで拓哉からのペンサももらえたからっ(*&gt;∀&lt;)ﾉ♪
@nanagene0717 うんっ！(((o(♡´▽`♡)o))) 何回か行ったのね♪あれ早すぎだよね💦何も話せない～(T-T)
@a_kp_CG_T うんうんっ！一緒が一番楽しいから♥子供たちにはお留守番してもらって(；´ω`A
@a_kp_CG_T 私も同じく…大好きだよー♡ あの髪型いいよねっ！！っていうかどこをとっても何をしても素敵って拓哉すごいよね！！
@a_kp_CG_T 早く次の単独ライブ決まらないかな～って思ってる(笑)
@a_kp_CG_T ダメなところがない～拓哉はスーパーマン？！(笑)
@a_kp_CG_T えへへっ(ﾉ≧ڡ≦)
@TT_CG しおりちゃーん！会えて嬉しかったよー♪見るたびにきれいなお姉さんになってくから、ドキドキしちゃう♡また会おうね～♪
@ogu94n きょうちゃん！ちょっとだけど会えて嬉しかったよー♪またリリイベとかで会えたらいいなぁ！そのときはいっぱい話そうね～♪
@cnu_bear さなえさーん！今日はバンタンも行ったんですね♪拓哉にペンサいっぱいもらったんですか？！うらやましい～♪バンタンはどうでした？！
@ogu94n おっ！高速バスは寝れないよね💦私もバタバタであんまり話せなくてごめんねっ！うんうんっ！次回はゆっくりいっぱいはなそう～♪
@aquarius216b @difa まやさんありがとうございます！今日は少しですがお会いできて嬉しかったです♪次の機会もお会いできたら嬉しいですっ！！
@ranbo_cg さあやが特にさくらちゃん映った～ってニコニコしながら見てたよ♥次は必ず会わせるねっ！！
RT @Kkorepo: ガンダムもお祝い？！メンバーのみなさん、とっても楽しそう！「イベントレポ」防弾少年団、デビュー1周年フリーイベントに10000人以上のファンが殺到！目標は東京ドーム公演！http://t.co/G94hRaDvow http://t.co/X91H05…
RT @kor_celebrities: 防弾少年団  - 「#쩔어（Sick）」 Concept photo http://t.co/y6HezXzceu
@TT_CG ついつい髪型をコロコロ変えちゃうのよね～💦だから、覚えてもらえないっていうね(笑)かわいいだなんて、何にも出ないよ(笑)こちらこそまた会ってね♪
@aquarius216b 子供たちは日陰で涼んでたんですよ～💦一緒に来てました(笑)暇だったとはいえ、すごく事細かにありがとうございます♪私は所々楽しすぎて飛んでました(笑)
@kwk_jyd ちぃちゃんもお疲れさま～♪うんうんっ！ちょっと前回より大きめにしてよかったー！でも、まだ少し修正しないと見づらいとわかったから、改造するよー(笑) ほんとっ！！感想会しよーっ！！土日平日いつならいい？？
@kwk_jyd やっぱり？！あの、銀の紙吹雪も大量に拾ってきたから息子をアイドルにしてやらなきゃなぁー(笑)
@cnu_bear おーっ！！それはかなりのペンサをもらったんじゃないですか？！いいなぁ～♪あれ、フリーライブだったんですね！行けばよかったなぁ～💦ってゆりかもめから見たらすっごい人でビックリしましたよー！
@aquarius216b 私がまやさんと会っている間息子はパンツを見せるという変態へと変身を遂げてました(笑)娘さん保育士志望なんですね♪次は娘さんとうちの息子のやり取りを是非見たいです(笑)はいっ！本当に楽しかったです♪新曲楽しみですね～♡そして、リリイベも気になります(笑)
@asucker_cg そんなこともありました！！ あれはかなりの偶然～💦今度は絶対見つけますっ！！
@mamichicken0422 えへへ(ﾉ≧ڡ≦)小僧と一緒に寝まーす♪おやすみ～♡
@kwk_jyd 了解っ！！裏面大切だもんね！！ 土日で連絡待ってるよー！♪
@2502nkym なるちゃん会えて嬉しかったよー♪ピゃラメルちゃんに感謝だったね(*&gt;∀&lt;)ﾉ♪これでもう次からは探すねー♪またリリイベがあることを期待しておこー！
@SURFTAKUBLUE @hirokaokazu 横入りすみませーん💦今回二人ともに会えなかった(T-T)ヒロちゃんはスクリーン越しに見たけど(笑)今度は会いたいよー！
@TT_CG そうなのよね～私も記憶に残る要素何もない💦うんうん！またしおりちゃんにハグできるの楽しみにしてる～♡
@aquarius216b あやうくプリンっとももがでるところでした(笑)新曲のリリイベも行けるといいですほんと。そして、しんくんのドラマも気になります～💦何に出るんだか？？やっぱりデスノートですかね？！
@suzuka_masuda 本当、楽しかったよね♪8月にいろいろありそうだから、会いましょうね♪
@hirokaokazu 大きくなったよー(笑)ひろちゃんとハグできなくて寂しかった～(T-T)拓哉の時に映るなんてさすがひろちゃん♪8月に会おうね～♪
@SURFTAKUBLUE @hirokaokazu かずみちゃんどこにいたんですか～？！会いたかったです💦
@2502nkym そうだったんだね！まぁ子連れはあまりいないから目につくかな(笑)私も子供たちといなかったりするし(笑)💦また会うの楽しみだねー♪
@TT_CG たしかに(笑)私も何も出来ずだよ～(T-T)今度は記憶に残る行動をしようかな？！(笑)
@ranbo_cg 待ってて～♡
@SURFTAKUBLUE 私開場前ずっと駐車場側の日陰にいましたよー！子連れでした～💦
@CROSS_GENE 楽しかったです♪子供たちもノリノリでした♪crossとノルジャできて最高の１日だったー！今度は夏にノルジャしましょ♡ゆっくり休んでブラジルに気を付けて行ってきてください！ファイティン♪
@BirdPcds ゆうなちゃん話せなかったけど見つけて挨拶できて嬉しかったよー♪今度はちゃんとソンムル渡すからねー♪
@SURFTAKUBLUE わからない～💦でも！あの場にいたからもしかしたらみたかも？！今度はちゃんと探します～！
@ece8a8d6fb6b4b2 안녕하세요! 팔로우 해 주셔저 감사합니다!  저는 일본팬 입니다. 팔로우했어요!
@SURFTAKUBLUE はーいっ！！
@TT_CG 私も色々考えてもきっとメンバーを目の前にすると何もできないんだろうな(笑)
@ece8a8d6fb6b4b2 잘부탁드려요! 한국말을 공부하고 있어요. 어렵습니다. 잘못된 있을지도 모릅니다.
@aquarius216b ももまで出したら完全に変態です(笑)早めに軌道修正しなければ💦はいっ妄想膨らみます～♡そうなったら、窪田くんと山崎くんとの絡みがあるかと思うと私得です♪早く発表してほしいです～
今回ソンムル用意できなかったから、拓哉としんくんに手紙かいた！って読んでくれるかなぁ？？しんくんには娘の事ばっかり推しといた(笑)
@nanagene0717 いってらっしゃーい！！頑張って稼いできてね～crossのために(笑)私も明日から深夜バイト頑張るよー
@tomonono3104 ともちゃん！昨日は会えて嬉しかったよー♪ってやっぱりペンラは続くんだろうね(笑)うちも１人１本持ってるから、もうごちゃごちゃしてるよ💦早く公式の一本がほしい～(T-T)
RT @BTS_jp_official: 6/20お台場で行われた #防弾少年団 1st Anniversaryフリーイベントの模様が 6/22 5:25~8:00フジテレビ系「#めざましテレビ 」で紹介される予定です！是非、チェックしてみてください！！※番組の都合により内容が…
@tomonono3104 ののちゃんもギリギリ間に合ってよかったね！そして、スクリーンに映った二人に話しかけてたよ(笑)確かに～(T-T)息子が怒るからちゃんと一人一本じゃないとね💦早速ライブごっこでペンラと昨日の銀テを振り回してるよ(笑)ペンラはインテリアで飾るかな(笑)
@a_kp_CG_T あっぱってお父さん？！
@a_kp_CG_T もー何も追えてないからなんでかもわからない(笑)
@a_kp_CG_T おっと！！(笑)そかっ！今日父の日だ！！
アニマックスでナースエンジェルりりかSOSが始まった！！懐かしすぎる～♡娘に見せたらハマった(笑)やっぱり私と似てるんだなぁ～と思ったら隣で息子もハマってる(笑)※画像お借りしました。 http://t.co/U6Ils4ZaUz
@615Azumi ともちゃんとは絶対会えるよね～♪私も嬉しかった(*&gt;∀&lt;)ﾉ♪♡これね、今りぼんが60周年で昔のアニメをやってるの！これは私が小学生くらいの時かなあ～見てたんだよー(笑)
@615Azumi 小学生か中学生の頃だった！！遠い昔だからいつだか忘れちゃったけど、しっかり主題歌とかは覚えて歌えたよー(笑)そして、今知ったんだけど、原作が秋元康って衝撃受けた(笑)
@nanagene0717 うん！明日は昼の仕事が息子の振り替えで休みだから、夜頑張ってくるよー(笑)ななちゃん今日仕事終わったらゆっくり休んでね♥
@cotton31318 @615Azumi ことちゃんもトモちゃんもそんな変わらないじゃんっ！！りぼん派じゃなかったのかしら？！
オモクリ監督にTEAMNACSが出てるー！！久々にみんな揃ってるの見た～♪嬉しいなぁー次の舞台観たいよーチケットまだあるかなぁ？！
@cotton31318 @615Azumi 姫ちゃんのりぼんとかママレードボーイとか天ないとかじゃない？？
@sangunwoo のんちゃーん！！私も会えて嬉しかったよー♪ちょっとしか話せなくて残念だったけど次回はガッツリ話にいくよ♪あっ！のんちゃんが紹介してくれた広島geneの方は、どなただった？？私フォローしてるかな？？
@tomonono3104 やっぱりー(T-T)私オフィスキューのモバイル入ってて、舞台の詳細出たときチケット買えばよかったと後悔だわ(T-T)まだ期間あるから子供たちの予定がわかったらなんて考えてたら、ダメだね( ´╥ω╥`)
@cotton31318 @615Azumi そのあとくらいにやってたんだよー💦ときめきトゥナイトとかこどものおもちゃとかあの辺と一緒だったような、、、
@nanagene0717 そうなのー( ´╥ω╥`)何も話せないし後ろから流されるし(T-T)そして、あとから聞いたら握手会が始まる前に息子がトイレ行きたくて、おばあちゃんがトイレだけ貸してほしいって頼んだらもう入れません無理ですって言われたんだって💦娘が付き添いでもダメって
@tomonono3104 追加でもいいから頑張ってみようかな～！前回のはDVDを手に入れて見たんだけど、あの迫力を生で観たいよねー！
@cotton31318 @615Azumi そっかー！じゃあちょっと先にことちゃんが卒業したんだね～♪よくりぼん派なかよし派ちゃお派ってわかれてたよね～(笑)懐かしい(笑)
@sangunwoo むつみさんね！！ソンムルもらったのに、フォローしてなそうっ！！って思って💦ありがとう！探しにいってくる～♪のんちゃんサンミンとガッツリ握手したー？！
@cotton31318 @615Azumi ちゃおかぁー！私はりぼん派で友達になかよし借りてセーラームーンだけ読んでた(笑)
