#中原くんと井上緑と共演しよう  参加したい〜〜😭😭
@Nakahara_Kun 条件は弾き語りでしたが、ピアノじゃむりですか？？😭 https://t.co/cE5AbrSEvE
RT @Nakahara_Kun: それちょっと気になってた。公式さんいかがでしょう！ https://t.co/2OcMi24jpC
@kmrura_587 めっちゃ地方なので全然行けてなくて！CD買ってTwitter見て楽しむ生活送ってたんですけど急に思い立って応募してみた次第です！緊張しますよね初めて同士よろしくお願いします🙇‍♀️４月から大学２年です！せーさんは...？
@kmrura_587 私も関東か関西かで言うと関西...（笑）初ライブの日カブるのも運命感じちゃいますね♡(?) お！ぴちぴちの！一年生ですか！めちゃ近いですしせーさんがよろしければもうタメでいっちゃいませんか🙊💫
@kmrura_587 全然いい〜！(早速) じゃあタメにしよう🙆 せーちゃんって呼ばせてもらう〜！♡ 私もしのみさんじゃなくていいよん！！☺️✌️
@haru08_20 私今週backnumber行きます！！！😳☁️✨
@haru08_20 楽しみですね！！！
@haru08_20 ４月と６月ですか！羨ましいい🤧🤧✨
@Nakahara_Kun ずっとついていきます、おやすみなさい😢😢💓
@Cal_ci_fer おおとりさんに気に入られたいですはじめまして😢😢💓
@Cal_ci_fer おおとりさんやばいんですか...どうしよう...🔥(わーい♡ありがとうございます！！仲良くしてください...！)
@kmrura_587 そうよね、困るよね（笑）えーと、じゃあしのみん！🐰💓
#中原清文 寝る前にMV見てたら夢で不貞腐横丁酩酊節流れて来た！知らない間に泣いてて幸せな目覚めです 歌で人のことを元気にしたり泣かせたりできる人ってこの世に何人いるんだろうと思いました
ただ問題は、目覚めたのが昼ってことです
RT @Ryoku_Inoue: 🎬＜Live Movie by TSUTAYA O-WEST  2017.3.29『すべてはココにあるTOUR FINAL』  酒飲み讃歌 - 井上緑 Director &amp; Film Editor by Shun Ikeda  #すべてはココに…
りょっくんかっこよすぎるなにこれ
@Ryoku_Inoue ライブ音源のCDとかライブDVD販売してほしいです😭😭🙌
いやほんまライブDVD欲しい
きましたね！？！？
今日金曜日かー、夜更かししても許そう！ からの 程々にな、早く寝ろな、おやすみ はたまらんですりょっくん😳😳😳
nanaまたダウンロードした、歌おっ
雨が止んだら / 中原くん by しのみ with 1 other #nanamusic  新年度一発目💜💙💚💛 https://t.co/Ej27wDHgEz https://t.co/fxkPgentOr
RT @Nakahara_Kun: いいねー！！5月もよろしくね https://t.co/8lSRv4pEZG
@Nakahara_Kun こちらこそよろしくお願いします！！！😢😢💞
nanaダウンロードした記念日だしエイプリルフールだし中原くん歌いまくろう。関係ねえ
お借りしました🤧🙌  売れないミュージシャンの歌 ギター / 井上緑 #nanamusic https://t.co/dzTiah0DxD https://t.co/DPulQzQLAm
めちゃ好きな曲〜  stand by me /アコギ伴奏 / 井上緑 #nanamusic https://t.co/6Ii8NBQEs6 https://t.co/4pWw7QYlHJ
夜中に歌ってる、やかましい自分
@bn___34 この曲いいですよね！！！ 美しいとか初めて言われました嬉しいですありがとうございます😳💞
そろそろ近所迷惑なので真赤歌ったらやめます
なんかちょっと機械音ぽくなってる  真赤 / My hair is Bad #nanamusic https://t.co/a4d9ap0y2E https://t.co/NFlWvwzVlM
もういろはすなんでもいいな笑 https://t.co/n8U0kM6DCK
あら不思議          近所迷惑                    １時半
nana楽しかった٩( ᐛ )و 高い可愛い声の女子羨ましいなあと思った４月１日でした。おやすみなさい
@Youmechan_ ゆーみちゃん！！ありがとうフォロバします！😳💓
武道館規模で人生初アリーナ、backnumber！！！
@vzy_k ありがとうございます、わかりました！３月末時点で残り数が少なくなってるとのことだったので、一応なのはさんに問い合わせてみました🙊またお返事来たらご連絡しますね！
@vzy_k はい！まっててください！😳✨
@pOjy5UwVlEGdFdJ フォロバありがとうございます！！よろしくお願いします🙋💜
stand by me耳コピして撮ってたら珠李さんもあっぷしてて運命感じた(軽い) この曲ほんと高低差激しくてむずかしい😲けどすき😳
かぶるの避けたいわかる https://t.co/pJzwzjoYOt
だいたい決めたけどもっと耳コピできるんじゃないかと思って頑張ってみたり、なかなか迷う😭🔥
中原くんの曲聴きまくってどうしようーって迷ったあげくりょっくんの曲を耳コピし始めて弾き語りする最近のわたし
@acooot 超わかります（笑）被ってもそれぞれ個性あるんで許されるような気もしますけど被らんかったらまあ何よりですよね、、
@acooot 阿古さんの歌めちゃたのしみにしてます！！！
stand by me / (@Ryoku_Inoue)  お願いダーリンぼくのそばにいて〜 https://t.co/8gCWSKxhAQ
真赤 / My Hair is Bad  夏の匂いがした〜 https://t.co/wpGTaRXlOs
@vzy_k さきさん、大丈夫でした！！🙆
メロディー/玉置浩二  あの頃は何もなくて それだって楽しくやったよ https://t.co/YV695qfH7o
@Nakahara_Kun 中原くんお誕生日おめでとうございます！！中原くんの紡ぎだす世界すべてが魅力的です、初めてお声を聞いたときから私のナンバーワンです！！！いつまでもついていきます😭最高の歳になりますように💗
見た感じ分かりやすいけど超絶方向音痴のしのみちゃん、たどり着けるのでしょうか https://t.co/QxIvi14JB4
@Cal_ci_fer きゃーありがとうございます保存しました！！♡マップセットしてトコトコします！！🚶
@Cal_ci_fer やっちょらんけん目に焼き付けました！！（笑）３階まで上がったらもうどこの部屋かなとか迷うことなくそのまんま四谷天窓ですか？？😭
@Cal_ci_fer おおとりさまありがとうございます！！！🙇♡♡やっちょらんけん見つけるまでが勝負ですねがんばります！✨✨
@Cal_ci_fer 分かりやすいビルにしてくれてて助かりました(?)（笑）首がくがくしながら歩きます！！ほんと助かりましたありがとうございます😭💞
@7akusaskua7 ほんとですかー！！！いやいやありがたいです初見で行ける場所か否かは方向音痴にとっては重大な問題で...（笑）ありがとうございます！😭😭💞
@Cal_ci_fer むちうちならんようにしますね😭😭😭😭
これが見えてきたらこの道合ってる的なのはほんとありがたい、そういう情報教えてくれる心遣いが好き！！！ https://t.co/zVX65yHbz5
@7akusaskua7 扉何個もあるんですか！？そりゃあるか...やばいぞ...😯楽屋の扉の特徴ってあります...？
@7akusaskua7 そこを開けかけたんですかｗｗｗｗ ふむふむふむ！！助かります、扉1とか2をイメトレして来たる日に臨みます！！！
@7akusaskua7 いやほんま勝手に不安になるやつなんで細かいことでも教えてもらえて有難いですありがとうございますほんとに...
@ozk_crn @7akusaskua7 わあありがとうございますもうみんな優しい😭😭入ってすぐ右の扉が楽屋ですね！！
@Cal_ci_fer わざわざすみませんありがとうございます😢😢
@O__UEEU 困った時はセブンの人かTwitterですね！じゃあ一回目が勝負だ...皆さんに頂いた情報とマップでなんとか...乗り切れますように😭😭😭
シノミがカタカナな理由は特に無いので自分でもよく分かってなかったけど、平仮名でしのみの方がまるまるしててアイコンとも合致するんじゃないのって言われて確かになあと思った
アイコンは自筆だけど自画像ではないです
原始人みたいなこと聞くけどそういえばスマホでラジオってどうやってきくの？？
@bn___34 まるさまありがとうございます😭😭😭早速インストールしました
RT @Nkhrkn_official: ㊗️≪5/3(水・祝)『 #中原くんと井上緑と共演しよう 』  11:30op／12:00st 入場無料(2D¥1000別)  おかげさまで、予約数が定員に達した為「SOLD OUT」となりました！皆様のご来場を出演者・スタッフ一同、心…
RT @Ryoku_Inoue: ㊗️≪5/3(水・祝)『 #中原くんと井上緑と共演しよう 』  11:30op／12:00st 入場無料(2D¥1000別)  おかげさまで、予約数が定員に達した為「SOLD OUT」となりました！皆様のご来場を出演者・スタッフ一同、心よりお待…
RT @sakunano: ちなみに1カ月前に四谷天窓がソールドアウトになるって普通じゃ無いからね〜！
RT @sakunano: ソールドアウトだそうです。 共演者のみなさんが、満員の四谷天窓で歌って貰える事が嬉しい。 楽しい1日になりそうです！
