@hamirutooon おめでとさん♪
@ring_the_noise yes!
@ring_the_noise 行ってらっしゃい(^3^)/
sawagiとHARVARD！絶対行きます！ RT @MUSIC_CUBE:MUSIC CUBE 12 第1弾出演アーティスト16組発表！http://t.co/DuxfeGaJ #mc12
@liptonpack 時雨とか聞かんジャンルじゃしーケンタあるぜぇ去年のX'masあそこで買ったなぁ
@liptonpack しらんー笑
@liptonpack 付き合うってほど話してないし…なんかごめん…笑
朝からチャリキーが見つからん、、明日も電車通勤かと思うと憂鬱だ。たぶん誤って捨てたな。。
いろんなお店でthis christmasが流れている。聞くたびにUNCHAIN思い出してしまうわ
@mAyumiiiiii 飽きてないよ(^^)今でも一番聴いてるし♪ただしお熱度が下がり気味!?う〜んよくわからない感情だ!
@mastripper あ分かってくれる方いた!嬉
今更ながらAutomaticってぶち歌詞いいじゃん!15歳でこれって…宇多田の才能に脱帽！
@OKPNSK そねいな発音かいね笑
@liptonpack いいねcube！楽しみね☆
昨日の焼肉屋、一人焼肉率高かったな～
RT @MONSTERbaSH2011: 【SRC】第一弾アーティスト発表！②ROTTEN GRAFFTY、Schroeder-Headz、SCOOBIE DO、SPYAIR、四星球、THEラブ人間、the武田組、鶴、UNCHAIN、UNISON SQUARE GARDE ...
@rie0424 私もツアー詳細が気になって仕方ない!!
@yuzunnnn1109 うちもやっすんに返信できんやった(&gt;_&lt;)なんでや??
私の初夢UNCHAINだった(*^^*)
@sonersounds ThankYou(^3^)/
@takeshimachiko 確かに…夢見ること自体あまりないですよねー(^m^)
ポン酢にはまった…ご飯にポン酢だけで何杯でもいける！
@liptonpack まだ追加発表あるじゃん！現段階ではそうか…
脱獄者発生により今日はみんなタクシーで帰れたぜ
【meromeroparkで遊んだよ】モノしり称号「みならい」を獲得しました
RT @chin_taurou: legobigmorl本日ののUSTのオープニング映像のクオリティがすんげぇ。是非頭から観てくだされ。22時からスタートでげす。
@liptonpack 確かに言われてみれば…綾部好きじゃないから複雑だぞ(^m^)
@liptonpack あっCUBE１７日行くことにしたんだ!?やったね!一緒に廻りたいけど見るのかぶるかな?笑
@liptonpack うちもわからんようなった笑!
@liptonpack 生きてるｗ
@広島人 誰かSANUKI行こうよ(｀´)
@shortshort666 なにっ!いつの間にそんな遠出を!!
@shortshort666 それは行かないのです…！ショートさん行くの!?
@gakujapan ｷﾀｷﾀｷﾀー!誰目当て!?
@shortshort666 贅沢すぎるやないかい(°O°)
@shortshort666 見るべし!卒業式前夜ってまたアツいねー笑!
自分で食べれば、作れて食べれて一石二鳥! RT @mktk109: バレンタインチョコ作ろうと思ってチョコ買ってきたけどあげる人がいなかった…
@ymd573 まゆちゃん!私のことかしら(^m^)
@shortshort666 だってサヌキアンチェ出るんだもん！ＭＣも行く(^O^)／
@ymd573 わー嬉しい(^O^)久々にTL上に現れてみました!
上司にどんなふざけたチョコあげようかな〜ﾜｸﾜｸ
@ymd573 もう昔と呼ぶほど前の話か(^O^)／やまだっちと話すとあの頃のアツい気持ちがよみがえってくる(〃∇〃)
@shortshort666 でもショートさんはサヌキ行かんのよね!?MC二日目ｲｲよね!sawagiしか覚えてないが(^O^)／
@ymd573 もう一年もたつんじゃね(^m^)今じゃぁ仲良しさんいっぱい増えたでしょ!ちょっと寂しい…私のやまだっちが…(-.-)って放置してたの私だがねﾊﾊ
@shortshort666 初ハーバードだぜー楽しみ☆アベンズも相当久々に見る！いやいやそれよりアンチェ×ivoryの方が100倍羨ましいよ笑！！
@ymd573 嬉しい(^O^)／やまだっちに会うためにまたTwitter通いしちゃう♪
お金拾う夢見たから、今日は朝からついつい道端にお金ないか探しながら通勤しちゃったよ(^O^)／正夢ならず!
@shortshort666 確かにー!長崎ではないにせよショートさんにとっても嬉しいチョイスだったのでは!うちの地元山口にもくるし☆平日じゃけ行けれんけど…
@ymd573 なんでやねん！聞いてくんろ〜気になるじゃん(^O^)／
@ymd573 いやいや嬉しいよ気にかけてくれて☆うまくいって今ﾗﾌﾞﾗﾌﾞ絶頂期です(^3^)/やまだっちにも幸せわけたい!って今十分幸せよね、失礼しました(^O^)／
@ymd573 変えようやアイコン!何の写真かと思ったし笑!やまだっち本人??
@ymd573 ほんと報告してなくて申し訳ない!これからは何でも報告します笑(^O^)／
@ymd573 やはり本人様でしたか!笑うよ〜この写真(失礼)(^m^)
@ymd573 そうそう!そのアイコン!懐かしい(^m^)
チョコって溶かして固めるだけじゃだめなんだって。。知らんかった！テンパリングってのせんにゃいけんのんじゃ！意外とめんどくさいんじゃね～
早起きは三文の得だねい
とりあえず広島と福岡申し込んだ RT @UNCHAINofficial: 今日から始まってますよ！UNCHAIN 5th Album Release Tour “Eat The Moon Parade”のチケット先行
@akairosuichan こちらこそ(^3^)/
やべー明日アンチェ見れる!一日中ドキドキしてた自分馬鹿〜〜!寝れるかは不明(@ﾟ▽ﾟ@)
焼肉のﾀﾚ買わんでもあったわー!焼肉のﾀﾚで作ったﾁｬｰﾊﾝばりうま☆
@yuzunnnn1109 まままじでやっすん!!!@ring_the_noise: @xxmarchxx いーなーサヌキ！やっすんも行くみたいよ！
@ring_the_noise 四国初上陸しやす!
@ring_the_noise いつの間にかアート2人になってたのねー！そこにびっくり！
@undertripper_vo 久々ブログ拝見しました!ピンの写真かっこよすぎです(m'□'m)惚れ直しました!! RT ブロク更新ですよ(ヽ´ω`)♪!!! http://t.co/7JbkLE2K
@liptonpack ちーす！
UNCHAINの夢２パターン見たと思ったら今日チケット引き換え日!!
整番悪くて凹む…
@sonersounds あたしもあれで思い出した!はよ引き換えてー(^3^)
@neco_murata 予知夢ですね!すごい!
@sonersounds まじかー!!私よりええやないけー!!
@liptonpack すなわちどういうバイト!?
@liptonpack では欲求はどこに向いているんだい!?
@liptonpack ですよね〜(^o^)理想が高いのでは!!
@liptonpack きたきたーo(^-^)o
広島の心配してくれただけですごい嬉しい(ToT)泣 RT masuo24hours: 広島だいじょうぶかな。。。
っしゃ☆ RT @m_y0he1: 明日はアンチェフラゲ日か( °∀°)o彡°
月曜の朝のこの憂鬱っぷり!
@liptonpack 去年行った！！行くべし！！
@liptonpack 車だったよ(^o^)
えええええええええ！解散！？うわーーーん！！ RT @undertripper: undertripperからお知らせがあります。 http://t.co/G5szolRR
@sonersounds えコーナンて私も行きたかったし笑!!
@sonersounds 行くーｗ
@masuo24hours 今日楽しみにしてます!!  http://t.co/PexxfIJc
私もこんなに濡れた夜は初めてだわ(^m^) RT @masuo24hours: 広島ビチョビチョやわ。ギターがビチョビチョ過ぎて、ほんまアレがビチョビチョやわ。広島ほんまビチョビチョやわ。ありがとう。
二重とび９回跳べたぜぇ!明日は１０回目指す!!
@rica_ym 確かに!美男美女は外でいちゃついてないかも!!
今さら解散したqpdにはまりすぎてやべー!!朝からテンション上がるギター音!
@uchigher 元メンバーてことでちょっとだけ聞いた!帰ったらちゃんと聞いてみよ!ワクワク
@liptonpack つづりちゃうし笑!わざとじゃろ!
@uchigher ありがとー!!チェックする!!さすが詳しい!
@uchigher まゆchain!それいいかもしれんｗ
昨日みんなのﾂｲｰﾄ読んでたせいかｱﾝﾁｪﾌｧｲﾅﾙ行く夢見た!夢でも幸せだったー(*´∀｀*)
朝からアボカド豚丼を食しました☆うま〜
@uchigher youtube見た!ﾀﾞﾗｰｽﾞもｸｰﾗﾝﾄﾞもｲｲー!!qpd系のｷﾞﾀｰ音が入ってるー☆
無駄に早く目覚めた〜!
昨日のUstream逃したのはショック
携帯の分割払い終わったけiPhoneにしたいなー
最近火曜になったら、もう火曜か〜って思う。日の流れが早い!
@liptonpack めちゃ早やん!!忙しいけぇ?
@yopi09 世間ではそうらしいね〜(^O^)
何それ!!よしみんな!参加しようぜ!! RT @sonersounds: 7月6日に広島市内でUNCHAIN会（アンチェ好きで集まろう会）やるんだけど来れない！？
telephonesツアーきたーと思ったら平日(＞＜)caveって狭くない?そんな人気ないことないよね!追加公演希望ー!
@mudmudmud ですよねー!!
@bq_yuh @nakajikanakana UNCHAIN会に乱入させて頂きます!!6日は広島揺らすでー!
@mastripper Twitterで生まれた企画でまだだいぶ少人数のようです!
@liptonpack その人、会のこと知らなそう、誘ってみてｗ
@liptonpack おっけーｗ
RT @kinoshitariki: 歌詞最高！笑　Zazen Boys - ポテトサラダ by matsuristudio via #soundcloud http://t.co/62ZsQFVA
アートのツアー発表されとるー！うれぴーー
先行おわっとるー泣
久々にライブチェックしたー。SuiseiNoboAz広島くるやん
@sonersounds チョモと対バンだぜっ
@sonersounds 私も月曜じゃけぇ諦めるけどね〜(^O^)
@liptonpack ロックンロールしてるぜぇ!まじまじ!?セカオワ気になっとんよ!バンド生活充実しとるやんけー!!
会社でお菓子博覧会のチケット4枚もらえる!いる人いる人〜?ていうか誰か一緒に行こ!まだまだ先じゃが
@sonersounds アルカラ広島くるん?
@sonersounds まじまじ?お菓子すきなん笑?
@sonersounds 土日じゃないー!ショック!
@sonersounds 私もどんなのかわからんのんじゃけどさ、お菓子食べれるんなら行きたい(^m^)
@bq_yuh あたしも行きたいと思いつつ有料か〜って思ってたんよね〜!チケットあげるし来年行こ(^m^)!!
@sonersounds どっちみち金曜か! お菓子食べれるならめっちゃいいね!てかこれ毎年やりよん?今年初めてきいた!
@sonersounds 二回行くとか思いつかんかったわ笑!菓子マニアすぎる(^O^)!
@liptonpack 今は売ってないデモ音源の時代だねぇ
@liptonpack そんなに品揃えいいなんてどこのレンタル屋?
@liptonpack いいなぁ!うちの近くのTSUTAYAちっちゃい(＞＜)
@liptonpack たいへんなこと!?
@liptonpack ほんますごい近くじゃぁ!!
@liptonpack 行ってない!ユースト情報サンクス!!普通に見逃すとこじゃった!
2時半会場なのに既に結構人がおる@ロックだぜ2012in博多
帰りの新幹線で自分の席だけライブ会場と化している
@kitty_fraise さすが！！嬉しいです(^o^)
@G2_NIT 本日は博多で公演頂きありがとうございました。新曲奇跡初聴でしたがG2さんのｷﾞﾀｰがまたかっこいい!!これはアルバムも期待大です!
@sonersounds 楽しそうー！！デートは！？
@sonersounds わっ楽しみじゃん(^-^)
@liptonpack マンウィズでアナウンスって！？
アートのチケットが売れん、誰か行かんかねーー
@liptonpack 理解したよ！外伝いこうや！！
@liptonpack もう発売してるん？一応出演者みてから(^-^)
@liptonpack 並木だれなん？？
@liptonpack ええねー♪
@kinoshitariki 広島での公演ありがとうございました！言い表せないくらい楽しかったです！！ARTの曲が心から好きだと改めて感じました！ずっとついていきます！
@liptonpack 笑！！てっきり外伝のことご存知かと！
@liptonpack 22日は確かにいまいち！23日に期待してる！
マトリックス風にこけそうになったー(恥
@ring_the_noise ソウルジャズと聴いて誰々？と思って写真見たらアンチェかーい笑！というオチ(^ω^)
@ring_the_noise 笑！確かに！！久々にツイッター見たら今のが一番上にあったもんで！しかも今まさに私のBGMそれだった♪
@saitooooos わー久しぶり久しぶり(^ω^)
@ring_the_noise 単に私がこれしか聴いてないだけ(^o^)
@liptonpack さすがでござるー！！
@liptonpack オウガのやつ昨日getした！
@liptonpack じゃね！あっ名前sanukiなんじゃ！うれしー♪
cube急遽一人になったー、、(T-T)いつからチケ並んでいいんじゃろ？
@hyze_you やった仲間！着いたら教えて(^w^)
@hyze_you おってよー
@hyze_you 見当たらんけえ並んだ
@hyze_you それっぽい人いた！！
@AaaaNa135 おつかれさまです☆ｸｱﾄﾛに居座りましたー！
@AaaaNa135 はいー☆私もほとんどｸｱﾄﾛにいますんで(^o^)
ｸｱﾄﾛ規制でなかなか入れない(&gt;_&lt;")オウガ見れんかったー
WHITE ASHかっこよかったー！！
@mudmudmud ほんと！途中から行けばいいという安易な考えでいました！この失敗、、来年に生かします！
@azznb それです！バンアパ見ましたよー！！
@azznb すぐ完売しましたもんね(&gt;_&lt;)
@azznb しかしバンアパの出演は予想外すぎてびびりましたね！
@AaaaNa135 おつかれさま☆マンウィズ新曲聴けて良かったですね！また広島来るときにはご一報下さい(^-^)
嬉しい嬉しいo(^o^)o絶対行きます！！ RT @UNCHAINofficial: 『新規LIVE情報』 MONSTER baSH 2013出演決定！！ http://t.co/6QdqJycptV
7月6日(土)UNCHAIN福岡チケット1枚いる人おらんー??10番台前半。。
@yopi09 おお！久々に見たら可愛いチャリ！！
@yopi09 すいやせん(^-^)vTwitter離れしてたもんで(^o^)
@yopi09 正解！大きい声では言えないけどfacebookでブイブイやってました！
@yukiichi195 おいっす！光市やで～～
@liptonpack2 買ってないーそこまで見たいのおらんのよねー。仲直りってかそんな気まずくなってたんだっけ(^ω^)
@yopi09 一人焼肉どうぞ！！
@kyng26 行こ！！
@hamirutooon 今日って今から？自分でやるん？
@hamirutooon たまには暗いのもいいじゃん♪一年の辛抱じゃし!
やはりイケメンではないよね笑!けど魅力ある RT @miikarinn: あたしもあたしも！ゆるくて、そんなにイケメンじゃない感じいいよね(笑) RT @shocota: 松ケンショックよね(;_;)あんな彼氏欲しかったなーｗ
@usj573 今度HO17がユーストやるときゃ教えてくれ!!
@yuzunnnn1109 やっすんスカイプやってるん!?ID教えてぇ(`∀´#)
Twitterやってると非現実にいるような感覚になる!今から仕事てのが不思議なくらい…一種の麻薬のようだ!中毒性高いしｗ
@miikarinn 小雪なん!?初知り!なんか意外!
@miikarinn それはよ言ってやああ!!ｗIDぷりーず!
いいなー結婚とか。まじでしたいんじゃけど(`∀´#)
ほんとなんでみかりんとじゃないん!松ケンおかしいよｗｗ RT @miikarinn: @xxmarchxx そうそう、小雪と結婚したのよ(TOT)なんであたしと結婚してくれなかったんだぁぁぁｗ
@miikarinn うちも付き合いたいていうより結婚したい!スカイプ登録しとくねん♪
@usj573 そのぐだぐだ具合がね！いいんよね！
@hamirutooon うらやましー悩み！
RT @shota_yam: このサイトすごい！いろんなバンドのライブ・セッション音源がフリーダウンロード出来ます。TDCC、Vampire Weekend、MGMT、The National、Local Natives、 Yuck他たくさん！！ http://p.tl/hlFc
詳しい内容をお願いしますｗ RT @ring_the_noise: もちろん＼(^O^)／ RT @royal_myne しちゃう??ドキドキも一緒にやろ?? RT @ring_the_noise: ワクワクしたい。。
@hamirutooon 言われんよー高校生とか言われたいし!今は嫌でもそれ将来得よ(^O^)
@yorimekko いかん・・道明寺にしか見えんくなったｗ
@iricyan ちなみにそのｱｲｺﾝ何の絵なん？
RT @LOSTAGE: 似顔絵展　広島パルコ4/29〜5/8　 http://twitpic.com/4nxf7v
ゴールデンボンバーの公開録音なうｗ忘れとったけど偶然通りかかった!運いいー☆
@yorimekko うちもフォローしてることに今気づきました←←面識ありませんｗ
@hamirutooon クアトロソールドとか人気ぶりにびびった!
@hamirutooon あとで夢の内容聞かせてもらうわ(^O^)
タワレコ来たら偶然goodbye holidayのインストやってる！興味ないけど得した気分！
岡村ライザップしてるけど、やめたらすぐ体型戻りそうやー
@kimuyuri ノベンバシネマ来たー！！嬉
@yorimekko ﾌｫﾛｰありがとうございます☆たぶんUNCHAINの話されてたんで勝手にﾌｫﾛｰしたんです♪大阪行きましたけどね(^O^)また行きます☆
八十八ヶ所巡礼にはまった!ギターかっけ!!
あー昨日ircleのチケとるの忘れてた
ドラッグセガミでアンチェのkiss kiss kiss流れとる
広島he来るー(^O^)ついでにエニミニも♪
@shortshort666 エニミニ主催じゃないくて広島のmaegashiraてのが主催なんだけど(&gt;_&lt;)てか来てｗ
@usj573 よかろう♪heも聞いて(^O^)ｗ
@hyze_you 行かれますか!?
@hamirutooon 夢占い信じようで♪こちらこそありがとん☆
@hyze_you さすがー!he早く見たいです♪見るの一年ぶり!
@shortshort666 6/4だよ♪heかっちょぶーよ!うちライブで見てハマったし見るべし(^O^)
@usj573 HO17見たいんだけどー!!heはﾊﾞﾝｱﾊﾟのようなオシャレロック♪聞いてみて(^O^)
この時間になってようやく目が覚めて来た
祇園に転勤になった、、遠っ
@ring_the_noise げんちゃん家の近くかー♪
@ring_the_noise 近！通勤時通り道や！
えっ今日うなぎの日って知らんかった・・・
@_yuppon でっしょー☆こんな対ﾊﾞﾝ滅多に行かれんし♪
@shortshort666 そうそう!アイボリーと来たね!あたしもあれ行こうか迷ったんよ(&gt;_&lt;)アイボリー見たかったし!
@shortshort666 いい返事期待してます♪ギリでチケット取ってもたぶん前行けるんでｗ
@bobup_ikechaaan ええーなんでや、、沈
占いを信じなくてすむ方法知りたいっす、、こんなのに左右されるって、、
むさしの弁当食べたら、むちゃくちゃ喉渇く
@liptonpack 何の参考ｗ
@liptonpack いや参考にしますｗ下2つ知らないから興味深いｗ
読んだけどオススメ！まじで！！ RT @usj573: 暗い所で待ち合わせ読もー！！
無駄に伊東四朗の夢見たー
ircle１番がちうれしー@周南♡ 広島もまだ８なの？！ http://t.co/fjrQkCy3Ql
ミナホとキュウソ同じ日とか迷う、、
同じくー(--;) https://t.co/HDSoRKG4Qh
@esenouchi_bbb ちなみに整理番号わかりますか？！
いい加減パスピーかイコカ買おー。どっちがええんじゃろ
カラコン買ってみたけど結局怖くて入れれん(@_@)
@rur_un そんでますを眼鏡はいくらだったんでしょうか！？
明日はカミングコーベの準備しよ。服も決めてなければ何見るかも決めてない！！
@maticoxdot 入れ違いーー！広島へは何をしに！？
@mxmocha あこぎ！！いくらっすか！
@maticoxdot ｼｬﾝﾍﾟﾝ!なるほど!そちらも楽しいGWになりそうですね♪
サカナモン×legoーー！人少なっ
神戸に向かい中ー(^O^)
@takeshimachiko 楽しみましょう♪
@pu_rha アンチェです♪
KEYTALK見てたらまっさんも見てたー☆
@uchigher 最前いいなあ!KEYTALK終わって以降は行方不明(`∀´#)
@_yuppon だっしょ♪
初フロアライブっすわー！！ https://t.co/Cy24pw9aFa
@ircle_k8showda お疲れさまです。いつもは遠いドラムが昨日はすごく間近で見れてほんっと感激でした！！かっこよさ100倍増しでした(ﾟﾛﾟ;)♡
@fu_ta0327 キャー♡フォロー嬉しいです!!円繋ほんとにやばやばでしたね!!
岡山駅仮装で賑わいすぎ！広島もこんななんかなーー
@uchigher あんちぇは2列目でregaは最前だった！左柵の中側！あんちぇ最前じゃないなんてありえん・・ｗ谷さん会いたかったしｗ
UNCHAIN熱、再発った！次はいつ見れるんじゃろ
@shortshort666 9月のﾂｱｰまでになんかやってほしい！大分は！？
@usj573 いや前から話せるしｗｗｗ
@usj573 ろろろろくがつーー！来月じゃん★うらやますぎる!!やまだっちのﾃﾝｼｮﾝ高いとこ好き！！ｗ
@shortshort666 西日本フェスでてほしー！関西までなら行くぜ！去年出なかったよね・・・泣！今年は是非！
@xxxrock69 ミスチルのHEROもいいもんなー
@otenba_aya やべーーー！さとくんとのラブラブ写真！！！
@shortshort666 あと東北のほうなら出てたかも!?関西出身なのに出演せんとかありえんよーー泣！
@otenba_aya がくがくながら頑張ったねー(^o^)これ思い出すだけでにやにやしちゃうでしょ笑
@shortshort666 九州ってフェスなにがある！？
このド田舎でライブってなんか違和感＠周南
やっと電気毛布出した！あったか(*´˘`*)
LILI LIMIT良すぎ。他の音源ほしい、、
12月まで待てる自信なし https://t.co/amucnjIBNV
贔屓されるのも実力のうちかー、そう言われると贔屓肯定派になってきた
うわ美容院行ったけど担当の人やめるって。寂しい、、先週はエステの担当の人、寿退社聞かされるし、ダブルショックだし何で重なるの、、
ノベンバひっさびさに見たー！MCないのがまたいい！小林さんのギターの弾き方かっこよ。
CD無配しとるすごい
最近電車でiPod聞いてたら体の揺れ抑えるの不可能
駅から歩くのせんない、、眠いのに足がコンビニに向かっとる
え、ircleまた広島来んの！？嬉しすぎて疲れぶっ飛んだ
やったー♪ https://t.co/HnnGTkjktN
ツタロック3と4借りたーp(^^)q https://t.co/aw2AeMBWYg
ロールケーキ、チンしたら甘さが増して美味しかった
そいや今日MステSHISHAMO出たんじゃ、忘れてた
@_s_a_w_a_ さわんこさんもカミング行かれたんですねー！ってセッションて!!誰がやったんですか！
@ircle_k8showda 早速今日?!やること早！
ありがとーー / @ircle_info キャス https://t.co/x0mFDNzGHL | 51:48経過
歌！やった！！ / @ircle_info キャス https://t.co/x0mFDNzGHL | 52:19経過
えーじゃぁ終演後に行こ!開演間に合わん! RT @UNCHAINofficial: 有ますを。出演後にはワンマン・ツアー9/17広島Cave-Beのチケットもウルトラ先行で販売します。を。 RT いきなりすみません。明日の岡山、当日券ありますか？
@kitty_fraise 明日行かれるんですか!広島チケ買ってきて下さい!高値で買いますｗ RT @kitty_fraise: 朝を兼ねたお昼を食べてから今まで寝てました。ゆっくり寝たということなのか…。 とりあえず、明日岡山に行くと決めたので、
ゴチになりますってむっちゃ前からやってるけど、何でそんなに人気なんか謎ー
MUSIC CUBE発表された。やらんかと思ったわー
ライブ前に風邪ひいた(&gt;&lt;)とりあえず鼻水とめる方法だけ教えてほし(TT)
通販で買ったレターセット、封筒じゃっかん日焼けしとる！それは予想できんかったーー
岩国毎回思うけど０番乗り場ってなに、、１からじゃないの？
ライジングホール一ヶ月ぶりに到着ー！！
リリリミット生で聴けた幸せー♡
@kitty_fraise 秋ツアーまだ行けるかわからないんですね、その分１週間楽しんで下さい♪ﾁｹは申し訳ないんで大丈夫です(^O^)
終電ないぞ西広から歩きじゃー何時に寝れるんや～
ircleは呼吸を忘れてやってくれんかったけど代わりにジェリフィがやってくれた
@usj573 ﾅｲｽ！URL自力で探すｗ
@usj573 RTされてた！URL発見！番組はオフラインってなってるよ
明日から3連チャン雨・・
@usj573 あきらめたｗ
@shortshort666 略してうんちって呼ぼうで！！
@shortshort666 呼んじゃう呼んじゃうｗ
@usj573 たまたま調子悪かったんかな・・・どんまい！！
@usj573 ふぁいと！てか何時までやってるんこの放送！
@usj573 なっがｗ
@GOODONTHEREEL つぼみむっちゃいい曲～(TT)♡そしてMCおもろかった笑
@nii_co__ 1/23のupsetチケットまだありますか？？整番教えて頂けませんか。
@shortshort666 さすがに物販だけのためにはｗでも諦めきれず友達に頼んでチケ買ってきてもらった♪
電車に乗ると無駄に携帯触ってしまう。普段は触らんのに
@LUP002 ですよねーつい手持ちぶたさで(^O^)
@nii_co__ ありがとうございます。まだ考え中なので他に譲る方見つかった時はそちらの方に譲って頂いて大丈夫です！
報道ステーションのｵｰﾌﾟﾆﾝｸﾞ曲すんごい好き!!楽譜ないかなー弾きたい!!てかいつの間にか新しい曲になったのね
@ircle_k8showda 来た来た来たー。ircleサンタがメルマガ届けてくれたよー♡Xmasライブやって欲しいです^^あでもircleにXmas似合わん（笑）
そういや今年のクリスマスは満月がどうちゃら言いよったなー、どうりで月が綺麗
クリスマスなのにーチャリをとられたぞー！盗難シール貼ってなかったけぇこれ見つからんパターン？！とぼとぼ帰りー
@ircle_k8showda 待ちに待った12月31日！ircle観れる日！今年最後何の曲聴けるか楽しみです♪
@shortshort666 たぶん早いんじゃないかな!一応10番台だったけど最前厳しいかも(ToT)
久々にみんなで年越ししたわーだいたい毎年寝とるけぇね https://t.co/s1q2LU0EQ7
ivyかっこよかったなー
@ring_the_noise そのペースで行くと一年で42本という計算になります!
ircle明瞭度嬉しすぎ死んだ。つかシロップの生活もまさか歌ってくれるとは(*´nn｀*)
東京住みたくなったー
何年かぶりに大吉ひいたーいい年にするぞー
広島ついたー。現実に戻ってきた感ある～
蕎麦食べたい！明日食べよ～柚子入れるとおいし～
元日感が全然ないわ～
@yopi09 なっに～！うらやま！正月に食べる人が他にもおっとは～
一人暮らしって楽やわ〜、と実家に帰って思う、、
@sonersounds バニラビールめっちゃ笑った！！
@nii_co__ 失礼します！以前お話ししました1/23のチケットお譲りいただけませんか？！
@nii_co__ わかりました！ありがとうございます！
@li_lhs_li westチケット譲ってください！郵送希望します。
