のぶくんミニアルバム発売きたー(oﾟ▽ﾟ)oこれは買おう♡♡
RT @nyalan_jalan: ね、ねむいにゃ… http://t.co/RpSCOcQnxA
[エムブロ更新]カラーゴムのブレスレット http://t.co/GeEXZEodOi #mblg
RT @nyalan_jalan: うまく描けたかにゃ〜？ http://t.co/tOWxRJGQpm
来月発売のSHOCKのDVD、嬉しいけど…高い←  どうしよう(^ω^;)
まぁ、特典てんこ盛りだもんなぁ(ﾟωﾟ;) お値段以上の価値はあるだろうけど(ﾟωﾟ;)
[エムブロ更新]コメントお返事 http://t.co/GeEXZEodOi #mblg
[エムブロ更新]復活！！ http://t.co/GeEXZEodOi #mblg
[エムブロ更新]購入品＊LC http://t.co/GeEXZEodOi #mblg
[エムブロ更新]アイメイク http://t.co/GeEXZEodOi #mblg
[エムブロ更新]購入品＊ドラッグストア http://t.co/GeEXZEodOi #mblg
RT @iwate_anecco: ふなっしー！君は、何を目指しているんだ！ http://t.co/yM858swydS
[エムブロ更新]コメントお返事 http://t.co/GeEXZEodOi #mblg
[エムブロ更新]アイメイク http://t.co/GeEXZEodOi #mblg
[エムブロ更新]ベストオブザ100均 http://t.co/GeEXZEodOi #mblg
[エムブロ更新]コメントお返事 http://t.co/GeEXZEodOi #mblg
[エムブロ更新]アイメイク http://t.co/GeEXZEodOi #mblg
[エムブロ更新]購入品＊DHC http://t.co/GeEXZEodOi #mblg
@YxKxKxT まさか丸山くんだとは思わなかったwwどうしてこうなった(´･ω･`)
RT @namidai0402: 就職ジャーナルにてお話すせて頂きました。ありがたや。http://t.co/4TdZj8B8eM
RT @namidai0402: す じゃなくて さ でした（笑）
@YxKxKxT ?!?!(ﾟДﾟ;)?!?!そのオッサンに何があったのか気になる…(@_@)
[エムブロ更新]スキンケア http://t.co/GeEXZEFgQi #mblg
@YxKxKxT 岩手にもオカマがいたとは…ビックリだよ(@_@)私も見てみたかった←
[エムブロ更新]コンタクト＊お手入れ http://t.co/GeEXZEFgQi #mblg
[エムブロ更新]コメントお返事 http://t.co/GeEXZEFgQi #mblg
@ORBIS_JP このファンデーション、とても気になっていて購入を考えています！これは専用のパフではなくブラシで付けても大丈夫ですか？よろしければ是非教えて頂きたいです(x_x)
[エムブロ更新]やっと見つけた！ http://t.co/GeEXZEFgQi #mblg
[エムブロ更新]アイメイク http://t.co/GeEXZEFgQi #mblg
[エムブロ更新]購入品＊ドラッグストア http://t.co/GeEXZEFgQi #mblg
[エムブロ更新]アイメイク http://t.co/GeEXZEFgQi #mblg
@ORBIS_JP ご丁寧に分かりやすくお答え頂きありがとうございます！専用パフと一緒に購入を検討したいと思います(*^^*)本当にありがとうございました♪
[エムブロ更新]拍手お返事 http://t.co/GeEXZEFgQi #mblg
RT @nyalan_jalan: 今日は天気がいいにゃ〜♪ http://t.co/BkcDbqB6EL
RT @nyalan_jalan: …ムニャ http://t.co/bIiHvDSpF7
にゃらん、くっそかわいい！！笑
@YxKxKxT めっちゃ可愛いよね(*^^*)モフモフしたら絶対触り心地良いと思う(笑)
[エムブロ更新]コメント＆拍手お返事 http://t.co/GeEXZEFgQi #mblg
渋谷パルコに行きたい。 ふなっしーカフェ、行ってみたい。  だけど4時間待ちか…しんどいな(+_+)←
[エムブロ更新]購入品＊ファンデブラシ http://t.co/GeEXZEFgQi #mblg
[エムブロ更新]おすすめ＊100均グッズ http://t.co/GeEXZEFgQi #mblg
RT @_yocchin_______: 女のコが  アイス食べながら  チャリ漕いでたけど  いくら可愛くてもダメだぜ？  危ないぜ〜(。-ˇ.ˇ-。)
RT @nyalan_jalan: にゃ!?　くろねこさん? http://t.co/Ek9f0XU6l9
[エムブロ更新]アイメイク＆ブラシ感想 http://t.co/GeEXZEFgQi #mblg
[エムブロ更新]フォルミュール http://t.co/GeEXZEFgQi #mblg
[エムブロ更新]コメントお返事 http://t.co/GeEXZEFgQi #mblg
LコンDVDきたーーー！！！わっしょーーーい！！！←？
@YxKxKxT ノッてくれてありがとう！嬉しいね、わっしょいヽ(^o^)丿☆彡←
[エムブロ更新]アイメイク http://t.co/GeEXZEFgQi #mblg
RT @LaLaKinKi: 究極の直線とは #突然 http://t.co/L3UB3Hmg1n
この人お尻が無いのかってぐらい綺麗な直線だわぁ( ﾟДﾟ)笑 &gt;RT
@_shirome223 ふぉぉぉぉ(*´Д｀*)♡きんききっずめ…！鳥肌が立ちました(良い意味で)  あっ、お久しぶりです(ﾟωﾟ)ﾉｼ←
[エムブロ更新]秋物＊Honeys http://t.co/GeEXZEFgQi #mblg
[エムブロ更新]購入品＊ドラッグストア http://t.co/GeEXZEFgQi #mblg
@_shirome223 あ、私もすっかり忘れてました…(*_*;)るきさんのお陰で思い出せました、ありがとうございます♡←
[エムブロ更新]コメントお返事 http://t.co/GeEXZEFgQi #mblg
[エムブロ更新]アイメイク http://t.co/GeEXZEFgQi #mblg
[エムブロ更新]来年の手帳 http://t.co/GeEXZEFgQi #mblg
RT @hellomorioka: 【盛岡広域フィルムコミッション】からのお知らせ📺 番組名　国分太一のおさんぽジャパン 放送局　フジテレビ(めんこいテレビ) 放送日　9/15(月)から9/19(金) 時　間　11:25から11:30 http://t.co/ikqidcT5E…
@kix3cdh よっしゃあああああヽ(^o^)丿しかも発売日クリスマスイブやーヽ(^o^)丿  情報ありがとう！さっそく予約しよう！
@kix3cdh まじでwwライブだけでなく売り方までジャニーズ風とかwwwwさすがっすo(^o^)o笑  年末のKinKiコン行こうと思ってた(あること前提w)から、鑑賞会は是非その時にでも♡
[エムブロ更新]コメントお返事 http://t.co/GeEXZEFgQi #mblg
テレビジョンの光一さんイケメン。眼鏡やばい(*´Д｀*)ｳﾍｧ
[エムブロ更新]秋祭り http://t.co/GeEXZEFgQi #mblg
RT @kikra1: LOVE! 熊本 《付録》 ネ・ネット「にゃーとくまもとのおともだち」からしれんこんランチトートバッグ http://t.co/4Qz7h4MwSW
か、可愛い…(*´Д｀*)にゃーとくまモン好きにはたまらん♡ &gt;RT
[エムブロ更新]ヘアケア模索中 http://t.co/GeEXZEFgQi #mblg
RT @livedoornews: 1000RT：【20代ホイホイ】アニメ「アリスSOS」がEテレで再放送に！ http://t.co/EUEZSgbWXi  98年にNHK「天才てれびくん」内で放送されていた「アリスSOS」の総集編2本が、9月20日午後4時から再放… htt…
うわあああ懐かしいいい(*ﾟдﾟ*)グッズとか色々持ってたなぁ♡ &gt;RT
[エムブロ更新]編み物講習会 http://t.co/GeEXZEFgQi #mblg
[エムブロ更新]アイメイク http://t.co/GeEXZEFgQi #mblg
[エムブロ更新]コメント＆拍手お返事 http://t.co/GeEXZEFgQi #mblg
怖い話スレを見てたら眠れなくなってしまった…自業自得だ何やってんだ自分｡ﾟ(ﾟ´Д｀ﾟ)ﾟ｡
@YxKxKxT 確かにwwww岩手の冬は寒いのに何でだろう(*_*)
@YxKxKxT ドンマイ、大丈夫！私もコンビニ時代にやらかしたから！しかも2回も←
ななっくのダイソーってJOYポイント付くようになったんだ(*ﾟдﾟ*)もう100均はここしか使わないぞ！w
RT @nyalan_jalan: どにょ靴がおすすめですかにゃ？ http://t.co/TptdaEpAN0
[エムブロ更新]焼肉デート http://t.co/GeEXZEFgQi #mblg
@YxKxKxT 今月に入ってからポイント付くようになったみたいだよー！100均ヘビーユーザーには嬉しいねヽ(^o^)丿笑
パンツ付きCDじゃなくてCD付きパンツ、ってことはCDじゃなくてパンツがメインなのか(@_@)どんなパンツよ(@_@)
@YxKxKxT 良かったら買おうか？(*´▽｀*)私はスルーするつもりでいたから2枚とも買えるよ！←
RT @namidai0402: だめだ、新作ファンキーの仮歌聞いて笑いが止まらない バカすぎるW(`0`)W
剛さんのファンクも好きだけど、こっちのファンク(？)も好きだwwww楽しみすぎる！！ &gt;RT
@YxKxKxT 全然大丈夫だよー(^^)v☆パンツは2種類あるけど両方買って良いのかな？希望があれば遠慮なく教えてね♪
@YxKxKxT 了解！お金はクレジットで払う予定＆パンツの発送は確か11月だから、急がなくて良いよ～(^^)/
@YxKxKxT ちなみに休みは土日(土曜は午後からOK)です☆ゆきちゃんは日曜が空いてるんだっけ？詳しくは後でメールしますm(_ _)m
@YxKxKxT おっけー(*´▽｀*)今日仕事終わったら連絡するね！
@kix3cdh @YxKxKxT Hey！みんな元気だぜ！  …朝からつまらないこと言ってすみません(´･ω･`)また皆で集まってわちゃわちゃしたいね！
RT @iwate_aru2: 岩手県トラック協会のCMが 頭に残るし歌っちゃうしｗ バリエーション多し！ｗ pikaXruna
最近の私コレだww &gt;RT
あのトラックの歌は全国区じゃないのか…結構良い曲なのに(´･ω･`)
[エムブロ更新]コメントお返事 http://t.co/GeEXZEFgQi #mblg
[エムブロ更新]購入品＊カラコン http://t.co/GeEXZEFgQi #mblg
[エムブロ更新]購入品＊Amazonその1 http://t.co/GeEXZEFgQi #mblg
[エムブロ更新]Amazon＊購入品その2 http://t.co/GeEXZEFgQi #mblg
KinKiさん新曲きたーーーーー！！今月末には冬婚のお知らせくるかな？図書委員の繁忙期きたーーーーー！←
@kix3cdh マジだぜヽ(^o^)丿しかも今日のどヤ！で新曲初O.Aみたいだよ(*ﾟдﾟ*)
めんこいTVでもブンブブーンの放送、お願いします(切実)
と、いうわけで要望出そう(｀･ω･´)
[エムブロ更新]アイメイク http://t.co/GeEXZEFgQi #mblg
スマホ変えた！しかもお揃い( ・∇・)慣れるまで時間掛かりそうだけど頑張ろう( ・∇・)
…それにしても動作が凄いサックサクでビビるwこれでストレスフリーな日々を送れるぜ＼(^o^)／
RT @nyalan_jalan: しっぽにフィットにゃ http://t.co/FIJ2DI5A7M
[エムブロ更新]スマホ変えました♪ http://t.co/GeEXZEFgQi #mblg
「林檎つみあげ」くまモン電池ウィジェット https://t.co/4f8ukgzJW3 #くまモン電池
@YxKxKxT 昨日はご来店ありがとうございました(*^^*)ショートパンツ姿、似合ってたよ＼(^o^)／⭐
@kotatsu287 @kix3cdh @YxKxKxT  ゆきちゃんのショーパン姿、写メれば良かった。・゜゜(ノД`)←え  また4人で集まりたいね！みんなが恋しいよ(。´Д⊂)
@YxKxKxT 私も見てきた！二人とも髪がフワッとした感じでお揃いみたいな髪型だね(゜▽゜*)発売日が待ち遠しいよ(゜▽゜*)
@kix3cdh @YxKxKxT @kotatsu287  おおお！何やら楽しそうな計画だねo(^o^)oもち服装はショーパンで！w←
スマホのアドレス帳に、Facebookで友達になった人達の連絡先が勝手に載ってて驚いた(。´Д⊂)メアドとか全然知らなかった人の情報まで勝手に分かってしまって正直怖い←
とりあえず自動同期はOFF！今まで連絡先知らなかった人達のアドレス帳は削除しました。相手方の了承も無いのに自分が勝手に個人情報を知ってるのってなんか恐ろしい(×_×;)もしかしたら自分のも…(；゜∀゜)  SNSってみんなこうなの？情報化社会に付いていけないよ(。´Д⊂)
LINEもやってみたいけど個人情報ダダ漏れで躊躇してる(*_*)  …私スマホ使うの向いてないのかもwwww
「ハッピー」くまモン電池ウィジェット https://t.co/4f8ukgzJW3 #くまモン電池
「フキダシ」くまモン電池ウィジェット https://t.co/4f8ukgzJW3 #くまモン電池
「天気」くまモン電池ウィジェット https://t.co/4f8ukgzJW3 #くまモン電池
「キラキラ」くまモン電池ウィジェット https://t.co/4f8ukgzJW3 #くまモン電池
[エムブロ更新]秋冬のベースメイク http://t.co/GeEXZEFgQi #mblg
RT @nyalan_jalan: にゃあ！#にゃあって鳴くとフォロワー様がざわってなる http://t.co/IMuOJ9Ki0k
RT @KinKi_support: [ftr][TV] ｢KinKi Kidsのブンブブーン｣(フジテレビ) &lt;ローカル放送情報&gt;岩手めんこいテレビにて放送決定。毎週水曜日・25:15～放送、11月5日放送開始とのこと。(メールマガジンより)
「小鳥」くまモン電池ウィジェット https://t.co/4f8ukgzJW3 #くまモン電池
「風船と虹」くまモン電池ウィジェット https://t.co/4f8ukgzJW3 #くまモン電池
[エムブロ更新]コメントお返事 http://t.co/GeEXZEFgQi #mblg
[エムブロ更新]アイメイク http://t.co/GeEXZEFgQi #mblg
[エムブロ更新]ベスト作成中 http://t.co/GeEXZEFgQi #mblg
[エムブロ更新]衝動買い http://t.co/GeEXZEFgQi #mblg
『愛されるより愛しタイプ』の方が幸せ!?　KinKi Kidsと私立恵比寿中学から考える恋愛の「途中」の楽しさとチュウ【恋に効くコト... #Antenna https://t.co/gYncDJQOkv
歌との関連性は？だけど、ライターさんが図書委員なのは分かった←
@kix3cdh ね！意外なところで仲間が見つかって嬉しい！←
冬婚、31日やらないパターンは考えてなかった…入るなら31日だと決めてたのに／(^o^)＼
みなさま、とうとう冬婚のお知らせが来ましたが…どうします？←
@YxKxKxT @kotatsu287  @kix3cdh 了解♪早速ライン始めました＼(^o^)／招待メールを送ったのでよろしくお願いします！
LコンDVD観賞中＼(^o^)／ このMCのグダグダ感が素敵！  辰巳くんのラッパと剛さんのハッピバが個人的ツボである←
「モチからはじまるミステリー」が予想以上にカオスな件wwww
@kix3cdh 思わず巻き戻してリピートしたよ！剛さんの歌の上手さと歌詞とのギャップが凄いw
[エムブロ更新]購入品＊ドンキ http://t.co/GeEXZEFgQi #mblg
[エムブロ更新]アイメイク http://t.co/GeEXZEFgQi #mblg
RT @kk_kdbot: 次回ブンブブーン！ 空きっ腹でこれ1本飲んだんか！ そりゃラジオで泥酔するわ！笑 http://t.co/Di6it2eQUk
そういう事だったのかwwww　&gt;RT
[エムブロ更新]MAQUIA http://t.co/GeEXZEFgQi #mblg
まだ確定情報じゃないけど、エボラの速報ニュースを見たら眠れなくなってしまった( ノД`)…いや、まだエボラだと決まった訳ではないからここで騒ぐのはどうかと思う&amp;落ち着け自分と思うけど、マジで怖すぎてガクブル( ; ゜Д゜)
@YxKxKxT よく電話を使うなら電話かけ放題プランが良いけど、最初はデータ定額制(携帯で言うパケホ)のプランがオススメだよ(^^)vアプリとかけっこう通信料かかるからね;;電話はLINEをやっていれば何とかなると最近気付いた←
@YxKxKxT そっかそっか(´・ω・)私も月々の料金は9000円前後だから痛い出費だよorz確かauポイントが貯まっていれば機種代に充てられるはずだから、月々の支払いも少し安くなるかも？
[エムブロ更新]コメントお返事 http://t.co/GeEXZEFgQi #mblg
誰がリクエストしたかは知らないけど、フェロ☆メンの歌(店の有線で流れてる)が頭から離れない←
…と思ってたらMアルバム発売のお知らせキテターーー＼(^o^)／初回も通常も買うしかなーーーい＼(^o^)／
[エムブロ更新]くまモンカレンダー http://t.co/GeEXZEFgQi #mblg
[エムブロ更新]アイメイク http://t.co/GeEXZEFgQi #mblg
[エムブロ更新]購入品＊アイメイク編 http://t.co/GeEXZEFgQi #mblg
[エムブロ更新]購入品＊リップ編 http://t.co/GeEXZEFgQi #mblg
「テニス」くまモン電池ウィジェット https://t.co/4f8ukgzJW3 #くまモン電池　#くまモン
@YxKxKxT おめでとう＼(^o^)／慣れるまでが大変だと思うけど、やっぱりスマホは便利だから頑張って！←
@YxKxKxT そうだよね(´・ω・`)不要な同期(特に連絡先との同期)はOFFにした方が良いかも(´・ω・`)こまめな設定をオススメしますm(__)m
[エムブロ更新]アイメイク http://t.co/GeEXZEFgQi #mblg
RT @nyalan_jalan: 私はにゃらん。ニャンモックにゆられているにょだ♪ http://t.co/9d0lZmyMAe
RT @nyalan_jalan: ぐぅ… http://t.co/zdsvTIIw2q
@kix3cdh わたし年末でそっちに行ったら池袋の方に行ってみたいと思ってた←
翼くん、緊急入院って大丈夫かな(;_;)心配(;_;)
RT @24yuka: 【今井翼さんに関する報告の書き起こし①】滝沢秀明「僕からリスナーの皆さん、ファンの皆さんへお知らせがあります。僕の相方である今井翼が、先週から度重なる眩暈などによる体調不良により、立ち上がることも困難な状況になってしまいました。そして今日、検査のために入…
RT @24yuka: 【今井翼さんに関する報告の書き起こし②】滝沢秀明「いつも応援をしてくださる皆様には、とても心配をかけてしまいますが、みんなと一緒に翼の快復を待ちたいと思います。今まで通りの応援をよろしくお願いします」
[エムブロ更新]購入品＊ベースメイク編 http://t.co/GeEXZEFgQi #mblg
RT @kei24410: ナライガー  #ヨルタモリ #fujitv　#KinKi http://t.co/7GQyAMdUJZ
RT @shiwamaro_kun: 盛岡市にあの「くまモン」さんが、やってくる！盛岡市の志波城古代公園に、くまモンさんが、 僕しわまろくんや市民の皆さんに会いに来てくれるっっ！(≧▽≦)　みんな集まって！ 11/20(木)10:30～11:15志波城古代公園にて！ http:…
なんだってえええええΣ(゜Д゜)行きたいけど仕事だ！生くまモン見たい(泣)　&gt;RT
RT @IBC_online: 【初雪】盛岡地方気象台は盛岡で初雪を観測したと発表。平年と比べて５日去年と比べて２日遅い観測。上空１５００メートル付近でマイナス６度以下の強い寒気が流れ込んだ影響。１４日も冬型の気圧配置が続くため内陸を中心に朝までは雨や雪が降るところがある見込み…
いつの間にΣ(゜Д゜)でも今日は寒かったからな～もう冬かぁ(゜Д゜)　&gt;RT
@55_kumamon くまモン、明日は盛岡に来るみたいだね！盛岡は今日初雪が降ったモン！明日も寒くなるようだから、暖かくして来てね(*^^*)明日会えるのを楽しみにしてるモン♪くまモン隊のみなさまにもよろしくまー☆
@55_kumamon 今日は寒い中、盛岡まで来てくれてサンくまー☆生で見るくまモンはむしゃんよかモン！今日買った熊本のみかん、美味しくいただくまーす☆今度は熊本に行ってみたいモン♪
[エムブロ更新]くまモンに会ってきました♪ http://t.co/GeEXZEWRYm #mblg
くまモンからリプもらえた(*´-`)嬉しい(*´-`)
RT @pref_iwate: #いわて若者文化祭 桑島法子さんの朗読「宮沢賢治の詩『原体剣舞連』」は、圧倒的な迫力でした。 http://t.co/JD4tWGoZ8h
[エムブロ更新]コメントお返事 http://t.co/GeEXZEWRYm #mblg
@55_kumamon くまモン、おはくまー！また岩手に来てくれて嬉しいモン♪イベントは残念ながら仕事で行けないのでくまモンに会えないけれど、岩手にもたくさん美味しい食べ物や素敵な場所があるから楽しんでいってね(*^^*)
@YxKxKxT ゆきちゃんの半分は優しさでできている…それは間違ってないと思う(`・ω・’)b←  だけど仕事は真面目にやって欲しいよね(´・ω・`)
@YxKxKxT 本人の意識の問題だから難しいね(*_*)いずれ困るのは自分自身なのに…(´・ω・`)
[エムブロ更新]冬のスキンケア http://t.co/GeEXZEWRYm #mblg
くまモンからフォローされているのに今気がついたあああ( ゜o゜)うれしいいい＼(^o^)／
[エムブロ更新]めざせ！小顔美人 http://t.co/GeEXZEWRYm #mblg
当落確認は、明日朝イチでやります…おやすみなさい(+.+)(-.-)(__)..zzZZ
@nameko_nnf んふんふ(おはようございます)んふんふー！(今日も1日頑張りましょー！)
[エムブロ更新]NEWカラコン http://t.co/GeEXZEWRYm #mblg
[エムブロ更新]アイメイク http://t.co/GeEXZEWRYm #mblg
RT @CocaColaJapan: 「猫転送装置」って知ってる？輪をつくると、その中に猫が吸い込まれるようにやってくるんだって☆ あの、にゃらん（ @nyalan_jalan ）がコカ･コーラの輪の中に…！(*´▽｀*) http://t.co/nKeSFzK4qx
@nameko_nnf んふんふ！(可愛い！)んふんふ～？(くまモンさんともコラボしないんですか？)
RT @kotatsu287: 最近離脱気味なこたです  12/30のKinKi Mコンのチケットが ありがたいことにダブってしまい お譲り先を探しています  4枚です  もちろんバラでも2枚とかでもOKです (*'∀'*)  お探しの方是非お願いいたしますー！
@kotatsu287 私もリツイートさせていただきますm(__)m
[エムブロ更新]くまモンのビスコ http://t.co/GeEXZEWRYm #mblg
