ベンチャー企業論のレポート全くやってない(´･_･`)やる気が出ない(´･_･`) どうしましょ(´･_･`)
どんどん予定で埋まっていくー♡
@taaaaamy726  病気だと思う(´･_･`)笑
弟、爆笑w
@bigten7  拓哉に直接、聞いてd(￣ ￣) そのほうが面白いから。笑
@ryosukekmm  やっば！(◎_◎;)
@taaaaamy726  会いすぎwわたしとも会ってよ(´･_･`)←
@naaam @taaaaamy726  まじかw どんだけラブラブやねんw
レポート書けない（；＿；）
@ryosukekmm  書きたくないけど、単位が…（；＿；）
@ryosukekmm  なんとか書く！ 単位もらう！
@ryosukekmm  100%単位もらえないわ( *｀ω´)
@ryosukekmm  17時から渋谷で撮影(´･_･`) それまでならいいよー！←
@ryosukekmm  行きたいけども、それ行ったらバイト間に合わないもん(´･_･`) お台場だけなら、行く！ ちなみに何時から行くの👀？
@ryosukekmm  じゃあ、行くd(￣ ￣) 待ち合わせとかは、もう決まってるー？
@ryosukekmm りょーかい！ んじゃ、レポート作成に戻ります←
レポートおわた(´･_･`)寝てしまった(´･_･`) 2単位…合計6単位がもういなくなってしまった…。
@ryosukekmm  きっちょうは取れてるd(￣ ￣)←
@ryosukekmm  わたしは落ちない！
@ryosukekmm  いぇい＼(^o^)／←
@maarrii_1207  3時間で書けたとか、すごい(&gt;_&lt;)
@maarrii_1207 @ryosukekmm  そうでした(&gt;_&lt;)
@ryosukekmm  お兄が落ちないのは、もりまのおかげ！
@maarrii_1207  わたしは捨てたやつ以外の単位が取れてることを願います…（；＿；） ってか、みんなに助けてもらってるから取れてる！
ショー前日だから、プチ断食する！
@ryosukekmm  ってかさ、10日のお台場なんだけど うち直接行っても良い？ 11:30ぐらいに着いてれば、大丈夫？＊
@ryosukekmm  京急線の青物横丁ってとこから、バスで行った方が早いし安いからー(&gt;_&lt;) 新橋行くと、遠回りになるのだよー（；＿；）
@ryosukekmm  ちなみに台場駅に何分に着く予定？＊
@ryosukekmm  おい 笑 11:30前には着くように行く！
@naaam  行きたいー(&gt;_&lt;)♡ だけど、免許合宿行ってるかもなのだよー（；＿；）
@maminniemouse  女子だけの世界U・x・U ？
@maminniemouse  まじか！(◎_◎;)女子の世界とか、こっわ((((；ﾟДﾟ)))))))ガクブル。 まぁでも、うっちー見た目的には大人しい子だから← 大人しくしてれば、大丈夫なんじゃない？w
@maminniemouse  見た目も中身もとっても乙女…？ 一体、誰のこと？爆笑
@bigten7 わたしは夜がとっても似合う。笑
@maminniemouse  まだまだうっちーのことを知らないとゆーことか(´Д` )これから知ってくね♡←  見たすぎるー(((o(*ﾟ▽ﾟ*)o)))
セミ怖い（；＿；）
@bigten7  やっぱ顔似てる言われるんだ。笑 たしかに中身が違いすぎる。笑 ってか、白のキャミ着てったでしょ（；＿；）？
@kapikawa 夕方からファッションショーあるから、見に来てーd(￣ ￣)笑
@kapikawa  そうなのー＊ 誰か誘っちゃおう＼(^o^)／←
@kapikawa はーい。笑
苦しい(´Д` )無理して、食べすぎた（；＿；）
みんな脚キレイ(´Д` )♡わたしも美脚になる！
わーん｡ﾟ(/□＼*)ﾟ｡お台場ー（；＿；）
@taaaaamy726 わたしも行きたい(((o(*ﾟ▽ﾟ*)o)))
@naaam  勝手に載せるの悪いなと思ってd(￣ ￣)
@taaaaamy726  8月後半でお願いしますd(￣ ￣)
あの男の子、ちゃんと保土ヶ谷まで辿り着けるかな(&gt;_&lt;)？時間があるならば、一緒に行ってあげたかった(´･_･`)
@ogut13  良い情報聞いちゃった♪(´ε｀ )
@maminniemouse  わたしが泊まりに行ってあげてもいーよ♡←
@taaaaamy726  起きるの早っ！(◎_◎;)
今日1日寝てばっかりやったヽ(；▽；)ノ そして、めっちゃ食べちゃったヽ(；▽；)ノ
通販でズボン買うのは辞めよ(´･_･`) 試着するの大事だわ(´･_･`)
さてと、部屋の片付けやりますかU・x・U  しかし、暑すぎるぜヽ(；▽；)ノ
@bigten7 掃除機は明日だねー(´Д` ) 今日はね、とりあえず散らかってるものを片付けてる(´Д` ) しかし、途中でダラダラしすぎて全然終わってない（；＿；）
@naaam した！タイムラインって何？w Twitterみたいになってる！(◎_◎;)
@taaaaamy726  さわちゃん（；＿；）大丈夫か（；＿；）？どしたー（；＿；）？
最近、靴ばっか買ってるなぁ思って数えてみたらU・x・U  ここ2ヶ月ちょいで6足も靴を買っていた！(◎_◎;) ちょっととゆうか、だいぶ買いすぎたかしら(･･;)
この6足＊並べてみた。笑 http://t.co/1KU1XDP
@hirokijr2525  全然、大丈夫じゃない！(◎_◎;) ってか、川に行くときはなんちゃってクロックス履くから流されないもん( *｀ω´)
@hirokijr2525  おもしろくないー( *｀ω´)   まじか。笑 どんな感じの女の子になればいいかなー？ 清楚な感じ？w
@ryosukekmm  やばいwww面白いwww
@hirokijr2525  えへへー♪(´ε｀ )← ありがと＼(^o^)／  えっ！(◎_◎;) わたしめっちゃ器用やん(´Д` )！ 何で分からないかなー（；＿；） うん、わたし、器用だけども、心がキレイすぎて印象の悪い女の子にはね、なれないんだなー( ´ ▽ ` )ﾉ←
@ryosukekmm  うんwぜひトランクで運んでいただきたいd(￣ ￣)← ってか、まだ飛行機取ってなかったんだね(&gt;_&lt;)
@hirokijr2525  開拓ってwww  ヒロキの前で清楚とか、無理www あっ、でも岐阜のときは頑張ろうかなー笑 初めましての人いるしwww
さわちゃんが心配だ（；＿；） ちゃんと家に帰れたのかしら（；＿；）？
@ryosukekmm  そうだったのか(´Д` )  おい！それはどうゆうこっちゃ( *｀ω´)
@hirokijr2525  ふぁいてぃん♡←  んー、何キャラだろーU・x・U ？ まぁ、ゆーても、わたし何キャラとかないけどね。笑 わたしはわたし〜♪(´ε｀ )← まぁ、強いてゆうなら、わがままで自己中なキャラじゃない？w  ガチで頼まれたからには、がむばる！(◎_◎;)←
@ryosukekmm  関わっとらんわΣ（ﾟдﾟlll）
@oonatsu7oo その写真、見せなさーい(((o(*ﾟ▽ﾟ*)o)))
@ryosukekmm  深くは関わっとらんー(´Д` )←
@ryosukekmm  自分では申請してないよー！ 毎月、厚生費として10%引かれてるし(´･_･`) お店側はどう申請してるのかは、分からん(´･_･`)
@oonatsu7oo  若いな。笑 ってか、全然ギャルじゃないじゃーん(´Д` )まぁ、今に比べたら、だいぶギャルだろうけどw
@ryosukekmm  そりゃ、そうだー(´Д` )
@oonatsu7oo  まぁ、キミは今でも若いけどね。笑 ギャップありすぎるw ってか、わたし1日だけ、ギャルメイク？したことあるー笑 友達にやってもらったd(￣ ￣)←
@hirokijr2525  あれ(´･_･`)？嬉しくなかったのかぁ(´･_･`) ちょっと残念(´･_･`)←  ですよね( ´ ▽ ` )ﾉ♡←
@oonatsu7oo  何ゆうとりますのー(´Д` ) わたしはどうなっちゃうんだよー(´Д` )  19日に見せてあげるー♡← ってか、待ち合わせとか決めなきゃね(´Д` ) 明日また連絡するね！ わたし、そろそろ寝ます＊おやすみなさいzzz
@ryosukekmm わたしも眠い…。 眠くなること言って、言われてもなー(´･_･`)頭回らんので、わたしは寝ます！ おやすみなさいzzz←
@hirokijr2525  えー( ´ ▽ ` )ﾉカラカッテナンカナイヨー( ´ ▽ ` )ﾉ←  知っとるわーい！ ってか、わたしそろそろ寝ますー＊ おやすみなさいzzz
@ryosukekmm  なんでよー(´Д` )？ 眠いー(´･_･`)
@ryosukekmm  その趣味、他の人でやって(´Д` ) ってか、友達素直？従順？すぎるでしょ！(◎_◎;) わたしは我慢せずに今すぐ寝ます！ おやすみー♡
@bigten7 わたしは迷わず二度寝d(￣ ￣) さっき起きたー。笑
@bigten7  CMにきのぴーΣ(´☉ω☉｀)　
@bigten7  GTOの後のCMだったから、録画してあるよーd(￣ ￣)
@taaaaamy726  やっとPC取りに行くのか(￣ー￣)←
@taaaaamy726  なかったら、面白すぎるwww お店の人には確認したのー？
@taaaaamy726  最後って、いつ確認したんよ？w
@taaaaamy726  免許持ってれば、ドライブしたかったw
@taaaaamy726  7月ってwww ネタを期待してるd(￣ ￣)←
タオルケットほしいなと思って、探してみたら見つかった♡！ これでわたしにも快適な睡眠がヽ(；▽；)ノ♡
寝たいのに、寝れない（；＿；）
@taaaaamy726  ネタ！w
なうー♡ http://t.co/VVGKPVz
ブログを更新しました。 「Long time no see…」→http://t.co/8SOz5so
ブログを更新しました。 「code＊」→http://t.co/kSKxDDd
なう♡！居酒屋からのカラオケ！ http://t.co/e4D2MdB
ブログを更新しました。 「なう♡！」→http://t.co/fKrCxRY
気持ち悪い(´Д` )胃の中のもの全部出したい(´Д` )← 途中から記憶ないよー（；＿；） 迷惑かけちゃって、ごめんなさい。泣
今日は大人しくしてよう(´･_･`)
わたし昨日ゲロ神様になってたとか、本当もうやだー（；＿；）←
@taaaaamy726 http://t.co/8MOh0vb
@hirokijr2525  飲み方がひどかったからねー(´･_･`)
@ryosukekmm  ダイエットしてるのーU・x・U ？
2日間楽しかったぜい♪(´ε｀ )地元らぶー♡！ しかし、体調が…(´Д` )気持ち悪さが残ってる。
@ryosukekmm  どんなダイエットなのU・x・U ？ 即効性ある感じだ♪(´ε｀ )
@ryosukekmm  わーお！(◎_◎;) 結構ハードなダイエット(´Д` )
@ribbonmouse  えー！(◎_◎;)ボディスクラブ自分で作れるんだ！(◎_◎;)
@ribbonmouse  女子力高め♡やたー♪(´ε｀ )
お腹空いた(´･_･`)お酒の気持ち悪いじゃなくて、お腹空きすぎの気持ち悪いになってきた気がする←
@shimusonn  iPhoneの充電切れちゃって連絡できないから、もう家の鍵開けといて(&gt;_&lt;)今は友達のiPhone借りてるだけだから(&gt;_&lt;)mixiのメッセでコムの番号送ったから、それに連絡して！
@ARy718 うちもこれからBBQ＼(^o^)／
@ARy718  本厚木だよー＊ バイト先の人たちとやるんだd(￣ ￣)
BBQ〜♡ http://t.co/38hcBvm
やっぱり焼けたー（；＿；）明日からはちゃんと塗り直そう(&gt;_&lt;)
@taaaaamy726  やっと会えるのかwww 感動の再会だね(￣ー￣)
エサを目の前にして、くたばっとるwwwしかし、可愛いくーちゃん♡← http://t.co/Luyh3cy
これから岐阜に行ってきますー♪(´ε｀ )
岐阜なう＼(^o^)／
モーニング♡ http://t.co/B4bQWBC
ブログを更新しました。 「good morning」→http://t.co/TOlzIyw
ブログを更新しました。 「地元飲み♡」→http://t.co/6njS1Zz
ブログを更新しました。 「サプライズ＼(^o^)／」→http://t.co/MQQzIks
なーう♡ http://t.co/b3bbpbm
ブログを更新しました。 「こーでぃねーと(･ω･)」→http://t.co/We7SsMX
@ryuma69 ずるい(´･_･`)うちも観たい！
@taaaaamy726  わたしは味噌カツ♪(´ε｀ )
RT @MeikakuGen: ほんの少しの時間でいい。　 好きな人と会えれば。　 いっしょにいられれば。　 その短い時間が、気持ちを満たしてくれる。　 ほんのすこし会うだけで　気持ちは強くなる。 その時間を作り出す力。　 短い時間でさえ会いたいと思う気持ち。　
長島スパーランドなう＼(^o^)／ プール！遊園地！アウトレット！ http://t.co/BdCFDJR
100m！STEEL DRAGON 2000！ http://t.co/bG8l8FT
ブログを更新しました。 「100m！」→http://t.co/amoEFYc
スチールドラゴンはまったw 本日3回目行ってきます＼(^o^)／ これ終わったら、プール！
@ryosukekmm  わたしじゃなくて、友達が知ってたのd(￣ ￣)
キレイだたー♡ http://t.co/AeOaMWe
@JJ2101MAYBEKITT  岐阜県の金華山ってとこだよー(^-^)/
ブログを更新しました。 「good night☆」→http://t.co/uEb6r8T
いっぱい遊んだ！楽しかったよーう♡しかし、体力が…。おやすみなさい…。
ブログを更新しました。 「岐阜1日目♡」→http://t.co/PECNG9X
@ryosukekmm  昨日だけは往復したd(￣ ￣)基本的に岐阜にいるよー！まっ、今日の夜もう帰るんだけどね(´･_･`)
@ryosukekmm  そうなの(ﾟoﾟ;; 知らなかったー！(◎_◎;)
やびゃー！(◎_◎;) http://t.co/Iq33Ama
ブログを更新しました。 「なう♡」→http://t.co/dkptSyE
公園にプールあるとか、すごっ！(◎_◎;)
ブログを更新しました。 「BBQ＼(^o^)／」→http://t.co/FHeHJRj
ブログを更新しました。 「BBQこーでちゃん＊」→http://t.co/ZIPde2u
さらば岐阜！楽しい時間過ごせました＼(^o^)／みんな、ありがとーう♡
@ryosukekmm  その衝動買いやばいwww
@herohiro21  いいなー♡やっぱこっちより涼しいU・x・U ？
ブログを更新しました。 「さらば！」→http://t.co/muys1wn
@ryosukekmm  買っちゃえば良かったのに。笑 そしたら速攻借りに行くのに。笑 そんなに空気清浄機すごいの⁉ まじで吸いに行こうかな？w
ブログを更新しました。 「みーえっ！」→http://t.co/vtunfvM
ブログを更新しました。 「つづき！」→http://t.co/oYjsfLa
@ryosukekmm  よくわからんってwww
@herohiro21  まじか！(◎_◎;)東北だから、涼しいと思ってた！ってか、26日行くー？
@herohiro21 結婚式の2次会！
@ryosukekmm  まじか！(◎_◎;)じゃあ、行こうかなー？って、もう臭くないわーい( *｀ω´)
@herohiro21 村田さんー！
@hirokijr2525 けいちゃんも呼び出したん(￣ー￣)？
@ryosukekmm 何がやべーんだよう( *｀ω´) ！ゲロ女とか変なあだ名つけんなやー( *｀ω´)
今の高速バスってすごい！コンセントある♡充電できるやん♪(´ε｀ )
@herohiro21 そうなのか(&gt;_&lt;)全国頑張って(^-^)/
@hirokijr2525  うけるw 今さっき名古屋から出発したよー！ ってか、コンセントあった♡神♡
ブログを更新しました。 「ボーリング！」→http://t.co/CuKPmQM
@ryosukekmm  庶民ゆうなやー( *｀ω´) ！←
@hirokijr2525  写メやばwww わたしといるときにもそのキャラ発揮してほしかった。笑
@ryosukekmm  テスト始まってから、さぼってるー(´･_･`)週2しか働いとらん(´･_･`)パチンコ？スロット？やってるお兄のが全然稼いでるよw
@ryosukekmm  スロットが仕事ってw
@hirokijr2525  うける。笑 えー！いいなー！←
@ryosukekmm  まじか！(◎_◎;)わたしも仕事にしようかしらU・x・U ←
@hirokijr2525  それ、ある！ ヒロキと話してると、よく名前出てくるもんね(^-^)/  そうなんだ！良い彼女さん♡！ わたしはそろそろ寝ます！おやすみ！
そろそろ寝ますか…。おやすみなさい…。
ブログを更新しました。 「good morning＊」→http://t.co/smraKZ4
相鉄線なう＼(^o^)／地元に帰ってきたよん♪(´ε｀ )早く家に帰って、ゆっくり寝たい←
@naaam  えー！(◎_◎;)ってことは、明日は確実にノーブラノーパンか！←
@taaaaamy726  どうしたんだー(°̥̥̥̥̥̥̥̥-°̥̥̥̥̥̥̥̥ )？
本日？2回目のおやすみなさい〜＊
@hirokijr2525  あつよしくんに誕生日おめでとう♡！って言っといて＼(^o^)／
ブログを更新しました。 「nail♡」→http://t.co/13SFR5a
@hirokijr2525  ジャパレンの201だ＼(^o^)／
@hirokijr2525  さすがわたしー♡← まじか。笑  良かった＼(^o^)／
@sakayuk1  ゆきー♡フォローさせてもらったよん♪(´ε｀ )  ってか、あなた一体何歳に見られてるの！(◎_◎;)
@hitoshi0513  せっかく岐阜行ったのに、なぜにキミは岐阜にいないんだよー(´；ω；｀)←
ニキビー(´；ω；｀)できるだけお菓子食べないようにしよう(´･_･`)
リセット！昨日の夜からまたしてもお菓子食べ過ぎ症候群が…。お昼に食べないって決めたのに(´；ω；｀)自分しっかり！
@taaaaamy726  10cmぐらい分けとくれ(´･_･`)←
@ryuma69 わたしは今、バスケしたいd(￣ ￣)←
激辛料理楽しみっ♡！
@hirokijr2525  あっ(´；ω；｀)買ってない(´；ω；｀) 買ってきて(´･_･`)♡
@hitoshi0513  わたしはひとしくんに会いたかったんだけどー(´･_･`)♡← えっ！まじ⁉写メ写メ＼(^o^)／←
@hirokijr2525  そっちお昼頃に出るんじゃないの(´･_･`)？
@hitoshi0513  えー(´･_･`)写メ撮ってよー(´･_･`)♡
@oonatsu7oo  大丈夫！わたし今年の正月明けに初めて富士急行ったから！←
結婚式の二次会行ってきました♡！2人ともめっちゃ素敵だった(´Д` )♡ってか、奥さんキレイすぎる！先輩にはもったいない！← http://t.co/mxjRkRE
ブログを更新しました。 「Happy Wedding♡」→http://t.co/ZzPB7HW
うわー(´Д` )iPhoneに夢中になってて、降りれなかった(´･_･`)←
デジカメ欲しい(´･_･`)ってか、一眼レフ欲しい(´･_･`)
ってか、早くさわちゃん来ないかなー(´･_･`)♡会いたす会いたす(´･_･`)♡
@maarrii_1207  素敵な旦那候補いるやーん(´･_･`)♡←
@maarrii_1207  あらら(･･;)
雑誌買っとけば良かったよーう(´；ω；｀)あと1時間ウィルコムだけで時間潰せるかな(´･_･`)？
これから南大沢のアウトレット行ってくるよー♡初めてだから、楽しみ♪(´ε｀ )
@taaaaamy726  だね♡笑 ってか、ここのやりとりwww
和風パスター♡ http://t.co/i4KNRIL
ブログを更新しました。 「南大沢！」→http://t.co/F9orvMn
ブログを更新しました。 「lunch…♡」→http://t.co/7Yd09AC
ブログを更新しました。 「puri…♡」→http://t.co/5LDbH4B
@95_95_NAOTO  納涼船いいなー♡！ 男気じゃんけんだ。笑
サマランのために痩せます！
@oonatsu7oo  さわちゃんもディズニー行ってる。笑
ブログを更新しました。 「こーでぃねーと♡」→http://t.co/q17IDDp
ブログを更新しました。 「購入品＊」→http://t.co/HzhUsWB
@ryosukekmm  爆笑(￣ー￣)
@ryosukekmm  すごいと思う。笑 ってか、速攻1番になったとかどんだけ汚かったんだ。笑
LINEだとなんでくだらない話ばかりになるんだろう？w
@maarrii_1207 @ryosukekmm  おー、わたしの知らん間に勝手に殺されとる(´Д` )わたしは不死身！←
@ryosukekmm  えー！藤木って誰？w
@ryosukekmm  おけd(￣ ￣)今から見るわ 笑
@maarrii_1207 @ryosukekmm  ちびまる子ちゃん最近見てないから、分からなかった(´･_･`)  …ですね。
@maarrii_1207 @ryosukekmm  あれ…そうだっけ(´･_･`)？ わたし天然ボケってよく言われる(´･_･`)←
@ryosukekmm @maarrii_1207  1回は見たことある( *｀ω´)
一瞬とめられた(´･_･`)整備不良つて…、しっかりしてくれーい(´Д` )
@ryosukekmm @maarrii_1207  狂ってはない( *｀ω´) ちょっと普通の生活から外れただけ！←
@hitoshi0513  恥ずかしくない！写メー！
@ARy718  クラブ行こ＼(^o^)／
@ARy718  六本木！
@ARy718  まじか(´；ω；｀) りょーかい＼(^o^)／♡また今度♪(´ε｀ )
誰か今日オールで六本木のクラブ行ける女の子いないかしら(´･_･`)？行ける人連絡ぷりーず！
@ARy718  いえいえd(￣ ￣)
ブログを更新しました。 「後輩ちゃんと。」→http://t.co/mZWml4B
ブログを更新しました。 「プリクラちゃん。」→http://t.co/GYsd5Bk
六本木でびゅー＼(^o^)／♡←
@hirokijr2525  着替えなくても、この前は浸ったやん。笑
久々に良い感じに酔っ払えそう♡笑
@taaaaamy726  さわちゃんは充分、大人だと思うよ(´･_･`)♡
@taaaaamy726  やっぱり、強がってるのか(´･_･`)
急に酔いが冷めたよ(´･_･`)
@sakayuk1  9月か10月には出るみたいだよー！
@hirokijr2525  状況がどした？w  行ってきたよー(^^)楽しかった♡！
同期飲みなうー♡ http://t.co/3Xua5lu
明日からプチ断食しなきゃ(´･_･`)
@ryosukekmm  いや！口だけじゃない！ サマランのために頑張る！ 昨日、今日は食べ過ぎた(´･_･`)
@ryosukekmm  誘惑なんかに負けないぞ！
久々のシルクハットだったのに、1時間しか起きてなかった。笑 寝に行ったようなものだったー(´･_･`) 2日連続朝帰り(･･)おやすみなさい…。
RT @BLENDA_jp: 誌面連動プレゼント☆応募は@BLENDA_jpをフォロー＆このツイートをリツイートのみ。HEAVEN AND EARTHのノースリトレンチジャケットを5名様にプレゼント。(アイテムはBLENDA9月号P17に掲載)当選者にはDMでご連絡♪締切 ...
@sakayuk1  六本木とか、大人♡
@taaaaamy726  さわちゃんー(´･_･`)♡ってか、水着お披露目したのね♪(´ε｀ )
@taaaaamy726  海まだ今年行ってない(´･_･`) ってか、サマランどうする(´･_･`)？ 9月合わなかったら、10月とかでもわたしは大丈夫だよ＊11月末まで優待券使えるし。笑
寝たい(´Д` )！でも、まだ帰れない(´･_･`) ってか、酔っ払いや(´･_･`)←
@ryosukekmm  学生じゃないね、完全に(･･;) ってか、真面目に働いてるのがバカらしくなるわー(´･_･`)← 140万とか1年分ぐらいの給料。笑
久々に？ほどよく酔っ払い〜( ´ ▽ ` )ﾉ
@sakayuk1  わたし観たいと思ってる( ´ ▽ ` )ﾉ♡
@sakayuk1  夕方までなら空いてる（ ;  ; ）
なう笑 http://t.co/1d73hML
@JJ2101MAYBEKITT  おはよー笑
@sakayuk1  行ける( ´ ▽ ` )ﾉ16:30に横浜駅だから、横浜で観たいっすd(￣ ￣)
@sakayuk1  まじか♡！ゆきのお友達さん、ありがとう＼(^o^)／楽しみやっ♪(´ε｀ )
@sakayuk1  おけー( ´ ▽ ` )ﾉ
@sakayuk1 6日の夕方からの予定なくなったから、1日暇になったd(￣ ￣)
さっき渋谷出たw 久々にこんな時間まで飲んだよー(´Д` ) まぁ、量は全然飲んでないけどもw
@taaaaamy726  おめでとー(((o(*ﾟ▽ﾟ*)o))) 後期は遊び放題(((o(*ﾟ▽ﾟ*)o)))
@ribbonmouse (￣▽￣)笑
ブログを更新しました。 「こーでぃねーと。」→http://t.co/f990xOL
ブログを更新しました。 「同期飲みー♡！」→http://t.co/hQzUw46
@poyoya09  準優勝おめでと(^-^)/♡
RT @gengen0110: これ最低だと思ったらRT http://t.co/c74nyzYw"
@poyoya09 お疲れ(^-^)/家族は旅行中なのU・x・U ？
@19951220Shin  息がやばそう。笑
@ReikoIde  レイコちゃんのピン表紙！(◎_◎;) 買いに行かなきゃ！早く本屋さん行きたい(´Д` )♡
ブログを更新しました。 「らっふこーで！」→http://t.co/g7ov51q
@naaam  わたしも前はモテモテだったなぁU・x・U 笑
@hayato_nm  そんなこと言ってみたい(´･_･`)
@hayato_nm  10kgぐらい分けてやりたいわっ( *｀ω´) 笑 たしかに会ってないねぇ(´･_･`) 後期はもう学校来ないのー？
@hayato_nm  うっわwわたしの理想体重はあと−10kg。笑 いやいや、取れてるっしょd(￣ ￣)
ブログを更新しました。 「elite女子会♡」→http://t.co/B7YbYCI
ブログを更新しました。 「elite女子会♡2」→http://t.co/I2fEoi9
@taaaaamy726  行こー(((o(*ﾟ▽ﾟ*)o)))♡
@ryokochannn  わたし誘われてない(T . T)笑
@ryosukekmm  どの子だU・x・U ？
@ryosukekmm  言ってくれなきゃ分からんー(´･_･`) 友達みんな可愛いもん(´･_･`)♡
@JJ2101MAYBEKITT @ryosukekmm  やっぱりそう思う？笑 うちの予想も右から2番目d(￣ ￣)
@JJ2101MAYBEKITT @ryosukekmm  合成しましょw
@ryosukekmm @jj2101maybekitt  えっ！(◎_◎;)まじ！(◎_◎;) どうしたのお兄たま！(◎_◎;)
@ryosukekmm @jj2101maybekitt  違うわ( *｀ω´) ！
@maarrii_1207 @ryosukekmm @jj2101maybekitt  わたしはヤンキーじゃないー(´Д` )！
あー、もうなんなのさー(´Д` )落ち着け、自分！落ち着けー！
@ryosukekmm @maarrii_1207 @jj2101maybekitt  何を引退するんだ(´Д` )？
@ryosukekmm いつだろー(´･_･`)まぁ、本厚木はあと1ヶ月で辞める予定w
@ryokochannn  意外とそうでもないかもよ。笑
@ryosukekmm  横浜行く予定〜＊
@ryosukekmm  そうなのか(´･_･`)？
@ryosukekmm  少し高くなるかな＊ それに帰宅時間が早くなる♡！
ブログを更新しました。 「はまぐり。」→http://t.co/JQ2lmOV
ブログを更新しました。 「はーなびっ！」→http://t.co/smbiWyY
