@yukiiii87 OTANJYOUBIOMEDETOU,YOMINIKUKUTEGOMENNE,EIGODESEIKATSUSITERUKARA,KUSEGADETYAUNDAYONE,
@yuki_furukawaHP ねぎしオススメ(=´∀｀)人(´∀｀=)渋谷にあるよ〜！
@a5478dd2866d417 お疲れ様！最後に銀賞とれて良かったね！！ひきぶん行けたら見に行きたいなって思う💟がんばってね！
💗💛💙💜💚💗 寺中吹部お疲れ様！ そしておめでとう！ 💗💚💜💙💛💗 http://t.co/Yd9LPqcqTQ
@terushi9620 フォローありがとです👥💖大聖くんのツイートから飛んできました💍頑張ってください（´-`）.｡oO（❤️❤️
@kira_1218 ねえやまぴーの髪の毛みた？
@kira_1218 そう！いや！切ったんだけどね！80年代のヤンキーみたい
@08_yone はい💟楽しみにしてます😊💬
@kira_1218 @kira_1218 あんまりベランダで日焼けし過ぎないようにね👥💔💬
@popochan318 ぽぽちゃん丸メガネめっちゃ似合う！！
保育士の平均年収が310万円で月に25万円位なんだけどこれって悪いのかな。
@9609132 どしたの？
@kira_1218 めっちゃ近くね！？
@kira_1218 いやいやそれはやばい！よかったね！
また妹がこんな時間に彼氏とイチャイチャ電話してる。中学生は腹巻してさっさと寝ろ。
RT @Boom_0420: お姉ちゃん早く18になって。 一緒に住むんだ😏😏😏😏😏😏 さいこう。親いない生活。 高1になったらバイトして お金入れてあげるんだ楽しみ😹😹
15:00〜バイトだ😨💔 今日でカズン最後💪 頑張ろう🗼
@s_a_k_i_k18 ええまってますね❤️
@kira_1218 大好きってこと。伝わってるよ。
@miumiu_0380 ずっと隠してたけどわたしね…あのね…そのね……あのねっ…あしだまなだよ…じゃなくてね…実は詩人です。
@miumiu_0380 右上のミラーボールみて元気でた！！あんな感じに光って行きて行こうと思いました！！
@miumiu_0380 右上でもないしね
RT @daiseidaise: この場所は亀有アリオです 変顔でちきった結果がこの顔 言っとくけどこれ自撮りじゃないからな http://t.co/5dbdRm0PYz
@_0617Arasick_ 頑張って❤️❤️
@kira_1218 カニの一貫はエビのいとこだよって言ってて笑った。
ラブサン前のちぃぽぽちゃん 本当に可愛い…👥💟💬 今日はバイトで行けなくてショック😩 次のイベントこそは必ず！！ http://t.co/wrQD0IskPw
RT @05231Hukuda: 読モにリプとか読モをホーム画とかそーゆうことする人に対して寒気とかその人の事ドン底になっちゃうんだって。 つら〜。笑 まぁいいけどね。笑
RT @popochan318: 抱えきれないほどのボードたち💭嬉しかった😭💕 https://t.co/Y5XVmrqkKv
今からタオル持って火垂るの墓
@mana806 大塚さん( ；´Д｀)📛頑張りましょう…👥🍃
今日バイト中に後ろにいた大学生が『あそこのカズン行かなくて良かったよ〜』とか言っててえ？八広？って思ったら亀戸だった。ふ〜良かった😚👏📛
@CarinoSor ワンワンランド！昔めっちゃいってた！
@CarinoSor んね！散歩とかできるよね！そらちゃん犬飼ってるからもっと楽しいよね！
NAGASAKI終わった…👥💬あと残すは読書感想文と予習だけ😤💪計画的だな〜今回は🐼💟本当に夏休み明けに天才に生まれ変わってる気しかしない💛💙💜💚
@daiseidaise 海〜🐬🐠🐚？？江ノ島綺麗だった？？
あ〜早く25日にならないかな〜。 瑠衣と綺良で美優の家行きたいな〜。 パンツに会いたいな〜。 カズンに制服戻しに行きたいな〜。 お金欲しいな〜。 全ての欲が25に詰まってる。
@m_r1205 るいの奢りでココス有りだね❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️
@m_r1205 さすが👏👏👏👏
@m_r1205 ばーばぱぱと行って来い❤️まあどうしても私と行きたいって言うなら予定空けなくもないけど💟💟💟💟💟
@m_r1205 え？なに？やっぱり三浦と行きたいって？？そうかいそうかい😊いいよ行ってあげる❤️❤️❤️
@m_r1205 あしたね🐠🐟🐬🐳🐋🐛🐝🐜🐌🐙🐦🐥🐣🐔🐍🐢
@m_r1205 😦💔😱😨😰😫😭😩😡😠😿😹🙀💢💦💥💫💤👎🙍💭💬💔
@m_r1205 感情表現豊かな女なの💖
RT @musicat0125: #吹奏楽部狩り  A「吹部だな？」 BCD「違う」 A「ｶﾝｶﾝｺｺﾝｶﾝｶﾝｶｺﾝｺﾝ」  B「ｶﾝｶﾝｺｺﾝｶﾝｶﾝｶｺﾝｺﾝ」 C「ｼｬｶﾁｬｶｼｬｶﾁｬｶｼｬｶﾁｬｶｼｬｶﾁｬｶ」 D「ﾂｸﾂｰｯﾀﾝｯﾄﾞﾝｯﾀﾀｯﾀｯ」  A「全員来…
@nyoppysk いわうね。期待してて
@_Dua_13658 色んな人からファボきてなんか私が記念日みたいだよ😚うふふ💟💟💟画像勝手に使っちゃったけど許してね👍おしわせあに〜♪（ｖ＾＿＾）ｖ
@WpHTm3ZG2s1BNbg  ゆきちゃんおめでと☺️💚💜💙💛 席ご近所だからこれからも 応援してますよ💘💘
なるもんのお店あった😂👍
@wa0524 あのなるもんです☺️
@wa0524 曳舟駅行く途中にそういえばと思って探してたらあったんですよ！笑
7/27〜7/31までの間の期間で私とカラオケ行ってくれる人誰か居ませんか😀💕 誰でもいいから〜💭💭
@_0617Arasick_ 8月だ…💬💬
@poharu_0725 8月。
@m_r1205 そんなん毎年のことじゃないか…💔💔てつだってあげるよ。っていうかやってあげるよ。
@m_r1205 28か30空いてる？
@m_r1205 じゃあ28ね💕どのくらい終わったの😊😊😊😊？宿題😊😊😊
@m_r1205 残ってるのが2個じゃなくてやってないのが2個ってこと😊😊💟💟？？
@m_r1205 じゃあ私と遊ぶまでに5個中3個終わらせておいてね🌞💜💜
@m_r1205 ああなにそれ自由研究てきな(o^^o)！！笑。楽しみにしてるよ。笑
@m_r1205 なんかだるいの多くね😕
こんな時間に壁にコバエ見つけたらしく1人でさっきからずっと頑張ってる😂 #にゃんこ #ジャンプ http://t.co/d0dxRGRqS1
@ma0nov2 鎌田がそんなんいうの珍しいわね。大丈夫かい。
@ma0nov2 え、あくつさまやらかし。
ジブリの男の子はカッコイイ。
@ma0nov2 申し訳ないな。
@ma0nov2 もう1ヶ月も会ってねえ😕
@ma0nov2 うらやましい…本当まおだいすきだな😕😕😕💔
@ma0nov2 え、あくつのマネージャー💕💕？？笑笑。
@ma0nov2 はい喜んで😊💘💘
RT @_0617Arasick_: @poharu_0725 あなたの字が好き😘😘😘😘😘😘😘
@miumiu_0380   💜呼び方→倉持 💚好きな所→頑張って探しとく 💛印象→かじゅ魔とみせかけのエク 💙一言→生きてたか👍👍  https://t.co/JdaIeYfMUu
@kira_1218   💜呼び方→綺良 💚好きな所→私のことが好きってバレバレだけどそれを隠そうとするところ💘 💛印象→野菜売り場のおじさん 💙一言→寝れない。  https://t.co/JdaIeYfMUu
@509Kocchan   💜呼び方→こと 💚好きな所→笑い方😆中学の時いっつも聞こえてた懐かしい〜💭 💛印象→リア充❤️ 💙一言→久々だねえ〜🌞  https://t.co/JdaIeYfMUu
@cahtnoirA_sax   💜呼び方→ゆうりちゃん 💚好きな所→つまんないことでもすぐに笑ってくれるところ😂 💛印象→高校楽しい!? 💙一言→早く寝ろ〜〜😏😏 https://t.co/JdaIeYfMUu
@c2008hr   💜呼び方→ちかちゃん 💚好きな所→話しかけてくれる! 💛印象→まお 💙一言→これからも大変だと思うけど真央のことかまってあげてね😆😆  https://t.co/JdaIeYfMUu
@kira_1218 イコール好きって意味だよね😆小柴さんの下の名前なんて言うんだろうね😂😂😂
@_0617Arasick_   💜呼び方→てぃろりん 💚好きな所→タックルするとこ 💛印象→フォロワー多い 💙一言→この前ニノサン見たんだけどすごく面白かった  https://t.co/JdaIeYfMUu
@kira_1218 笑ったwww志村けんみたいwwww顔も若干柴犬っぽいよね。でもどっちかといったらパグ。
@abm_0219   💜呼び方→阿部さん 💚好きな所→ネックレスくれたこと 💛印象→みゅぅぅとくん 💙一言→会いたいですか💕会いたいです💕会いたいですね💕Aitaidesune💕  https://t.co/JdaIeYfMUu
@kira_1218 うん…確実にママではないよね。
@0407Myname   💜呼び方→えんどぅ 💚好きな所→ハゲネタ。懐かしい😆 💛印象→かわらないねっ👏 💙一言→たまーーーーーーーーに曳舟らへんで見るかも！！  https://t.co/JdaIeYfMUu
@_Dua_13658   💜呼び方→はげ 💚好きな所→はげ 💛印象→はげ 💙一言→はげ
@kira_1218 小柴さんがフリフリのエプロンつけて台所でパンケーキ焼いてたらかなりだね。
@_Dua_13658 やべえわかる。うちのお母さんも仕事の話する時そんな感じ。
毎年3万頭も殺処分されていくのに飼ってた人間は無責任に赤ちゃんの時だけ可愛がるとか中途半端な事ばっかりしてそれなのに動物はそんな人間助けるとか言葉にならないくらい動物って素晴らしい。
@aaamiOKA05  亜美おめでとう😚👍 18禁解禁ってことだね💕💕💕💕 この前錦糸町で久々に会えて 嬉しかった( ´ ▽ ` )ﾉ
土日のロング連勤は やっぱきついな〜😕💔 とりあえず明日頑張れば 楽しみが増える〜💕💜
@_Dua_13658 ずっとベランダで泣いてたんだけど…最期を迎えました…
@_Dua_13658 そうそう。はにほへといろはって言ってたらしんじゃた。
今日バイトのレジと相性合わなくてもう本気で辞めたいなって思った👋全然お札読み込んでくれないしもうなんなの😑💔明日泊まりだと思って頑張っても全然頑張れなかった🌀しかも明日は久々のカズンだ〜🍯🍭
RT @yuki_furukawaHP: ライチラライチララライチ
@daiseidaise お泊りですか👏👏おなじだ😇💕
RT @_SWEATM: ⭐️テレビ出演情報⭐️  9月1日 21時から放送の『解決！ナイナイアンサー』に出演します👆🏻👆🏻初のゴールデン番組本当に嬉しいです😭 やっと全国に放送できるので是非見てください！楽しみと不安でいっぱいです。笑  #大拡散希望です🙏🏻 http://t…
@mana4312 あ、私のことですか…そんなに私のこと大好きなんですね…(&gt;_&lt;)💕💕💕💕
@yuki_furukawaHP 今日、きよくやわく見たら古川くん映ってたよ😊💕💕
足立の文化祭の日にち被っても美優と綺良と瑠衣で青井の文化祭に行きたい😶💬どうせ皆目当ては私と一緒なんだろうけど💜💞💜💞南葛の文化祭行く人いない💔🌀
@h_sa0312 それは隠し切れてるのかどうかだよね。そうそう。居るよ。
@wa0524 行けたら行きますね💖
@h_sa0312 さいう？
本当バイトムカつくなんなの。レジ壊れてお札とか小銭出ないとか人の目の前で何回も何回も言ってんじゃねえよ。ハッキリ言えよいい大人のくせに。何が1円玉が多い時は気をつけてねだよ。なんで先に言わないの？この前多かったとき普通にレジいじってたじゃん？何回もブツブツ言って直るのかよ。
@poharu_0725 あげくの果てには帰りにお疲れ様ですって言ったら、また今度色々教えるからね今日レジ壊れちゃったからさとかもう分かりましたって感じ。うん。ずっとレジ使ってたの私だけどなに？お金出して弁償すればいいんですか？なんなんですか。本当うざすぎて辞めたい。
@_Dua_13658 マジ辞めたいんだけどwwwマジでムカつくw
@_Dua_13658 じゃあ見つけたら言うね。本当に黙って仕事してほしい
@kira_1218 機種？は？
@kira_1218 ふりゅーとかの！種類！
@kira_1218 ID教えて!妹にきいてみる！
RT @sumidaku_aruaru: 最近曳舟にセブンイレブンが大量発生している。
日本橋の文化祭いつだ〜😕🌀 誰か〜教えてくれ〜💔💔
@AYANA89487117 お〜ありがと😇💖
@05231Hukuda え!ずるすぎる!羨ま!
RT @05231Hukuda: 昨日渋谷でDISH//のRYUJIに遭遇した！！カッコ良かった🌻🌻 http://t.co/TKVsbTHJlg
@05231Hukuda てかよく見つけられたよね!
@05231Hukuda 話しかけて握手求めたい。RTとファボやっばいね。
@kira_1218 ねえドラえもんみてる？のびたが坂井さんにしか見えない。
@kira_1218 バイミーののびためっちゃイケメン。
RT @fmk0504: ミミミミミセミ #MIMIMI http://t.co/XeaWpYItrF
あぁ〜もうバイト中に1回失敗するとずっとやる気なくなるんだよな〜😕🌀人見知りめっちゃヤバイしもう終わった〜💔💔お願いだからお札つまらないで〜お客さん私に文句言わないで〜お酒のこととか分からないから聞かないで〜👎👎
@_0617Arasick_ 金曜☆〜（ゝ。∂）
あ〜学校行きたくない。
誰か土日に香取のお祭り行こうよ〜🏮🎆🏮夜だよ〜誰か誰か〜😕🌀💔💬
💜 💛  少し早めの 👻ハロウィン仕様🎃  💛 💜 http://t.co/F4JT6hI7K1
@nikayoumari  文化祭発表ある？？
@nikayoumari 時間とか分かったら教えてほしい〜🌀🙇
@nikayoumari  いくいく〜😊💕 優見つけたら写真撮っとくね🐻
@nikayoumari  会えたらヨロシクね😊👐
@nikayoumari  わかったわかった😑 会いにきてってことでしょ🐵❤️💬
💚 💛 妹が使いたいらしいんだけど 誰か茶色の14.2mm以上の カラコン持ってませんか💔 余ってたら1日分売ってほしい💬 お願いします🙇🙇🙇 💛 💚
@daiseidaise 大聖くん〜👐久々CASしないの〜(´･_･`)？？
@_Dua_13658 じゃあ今からあゆにどこ連れてってもらおうか考えておくね。
@_Dua_13658 @miumiu_0380 女子3人で箱根とかアリだよね。どう？あゆ。
@miumiu_0380 @_Dua_13658
@miumiu_0380 @_Dua_13658 梨と思ったら青リンゴ🍏
RT @_Dua_13658: @poharu_0725 @miumiu_0380 もうなんかごめん。 三浦今日絶賛冴えてない日っぽいからもう絡まないで🙌ww
@miumiu_0380 @_Dua_13658 おやすみふぁみりー
@miumiu_0380 すぐ流出禁止らしい〜😶もうちょっと日が経ったらあげるよ🌀🌀
@miumiu_0380 まあ康子とはメル友だから許す。
RT @_0617Arasick_: #ふぁぼした人を名前を伏せてその人の事について本音で色々書く  あるとさっくすうますぎ。 ぴあのうますぎ。吉田にピアノを教えて。 きらいじゃないよ。すきじゃないけどねっ👌
RT @Boom_0420: ママと再現してみた🙌 無責任な行動はやめましょう🙅 http://t.co/o59eD0bHwR
@s_a_k_i_k18 角っちゃ角です⛅️
RT @wk6KKlYg8JmxJn4: @poharu_0725  ゆっくりやります😋 3単語で表す🐟🐟💓  名前😬☞  💛☞寺中の先輩  💜☞こ結構前カズンで見ました  💙☞ 高校生活楽しんでください
@s_a_k_i_k18 あ〜そのスーパーの50m位奥の所の河内家です😂👐
@s_a_k_i_k18 駐車場のとこです！👰レジが同じところはまた別のお店なんですよ〜☔️
@s_a_k_i_k18 そうですよ！レジは一緒じゃないんですよ〜🙆
@abm_0219 私も今日スリッポンでコンビニの入り口で滑りました⛅️
@s_a_k_i_k18 ってことで今度来てくださいね👰🌈💗
RT @adachihisc: 明日も大雨が継続する可能性があります。 警報が出た際の対応は生徒手帳のｐ.２３に書いてある通りですが、弥生野祭準備による短縮時程に合わせ一部変更します。 詳細は本校HPに掲載しましたので、ご確認ください。
@s_a_k_i_k18  来週なら火曜日と日曜日ですね〜😊😊
お風呂出ないし銭湯四ヶ所回ったのに全部定休日だし朝まで断水してお風呂使えなかったらもう学校行けねえよ。それは困る。明日1.2時間目1番休んじゃいけない教科だし本当に嫌だ。無理〜もう誰かお風呂貸して。
@s_a_k_i_k18 ちなみに明日も9時までいますよ😊💗💗待ってますね👰
時給上がったぜいえい\❤️/
RT @daiseidaise: お！？ちょっと痩せたか！？ 髪切ろう http://t.co/HUpCvBFopm
@_Dua_13658 まだ全然終わってないの？クラスの
@08_yone 先輩何組ですか!
@1110_mei 太陽の光が入るからめっちゃ綺麗だと思う⛅️⛅️楽しみにしてて💗💗
RT @Boom_0420: あしたお姉ちゃんの 文化祭行ってまうで🌝💜
今私が1番会いたい人がいるから誰か飛木のお祭り行こ😢😢😢😢😢😢😢😢💗💗💗💗💗💗💗💗
@Boom_0420 いやいや、撮った写真のっけろよ
@Boom_0420 らいんにおくっといて
RT @Boom_0420: わず。 お姉ちゃんのクラス美人たくさんだったわ😊😍 http://t.co/eP5DhFsWgo
@poharu_0725 一緒に写真撮ってくれた人LINEかDMで送って〜🙆🙆
RT @_SWEATM: 10月10日にイクスピアリでハロウィンコスプレでのLIVEが決定しました！！ディズニーランドの目の前ってことでそれだけでもう楽しい❤︎✌︎  みんなキスハグに会いに来てね〜♩ https://t.co/7DML8dilcr
RT @snoopy1205k: ぴこぴこライブ来てくださった皆さんありがとうございました！話した事ない人も廊下で声かけてくれたり嬉しかった！そして一緒に企画してきたそよ、本当にありがとう！万全ではなかったけど無事終わって本当によかった、来年も絶対にやりましょう。😉 http:…
RT @620_eri: そしてクラス写真やっと撮れたね😁 ４組らしくていいわ〜〜🐢笑 なんかのんびりクラスになれた😂
リア充の2人と 北千住のパンケーキ🍯🍴  💜@pop0712  💜@0217rasni http://t.co/nHJzw3sJWB
らすに ❤️ ちさと
バイト中に私の財布から札引き抜いたの誰💗💗💗💗💗💗💗💗綺麗にお札だけ無いんだけど😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊勘違いかな〜🌀🌀🌀🌀まじあの副店長ですかって感じ👂👂👂👂てか更衣室も無ければ貴重品の所に鍵かけないとかもう頭おかしいでしょ💢💢💢💢💢💢💢
@_0617Arasick_ うんもう訴えるよまじで🙈💗💗？？ってかんじ！
@kira_0925 戻りたいとても。1万払って戻れるなら今すぐ払う。
@kira_0925 戻れることなら戻りたい…綺良うちのこと大好きだもんね…一緒じゃないとレジはかどらないもんね…わかるよその気持ち。
@Boom_0420 なに学校に携帯持ってっちゃってんの。まあ昔は私もよく持って行ったものだ。バレたらフタ呼ばれるよ。
今日の木村との帰りは中々楽しかった😆👂💗マジ同じセブンでバイトしてやろうかな〜🙈とりあえず金曜日楽しみにしておけ🌈⛅️💓
RT @Riiisa_1123: こいつなんか嬉しい事ツイート してくれちゃってんじゃん😏💓♪ 金曜めっちゃいい笑顔で ｢いらっしゃいませっ⤴︎⤴︎｣って 言ってやろっと💋✨ http://t.co/czDxHi0pkp
@nikayoumari 了解ありがと🌈楽しみにしてるね〜👰💗
白い息出るもう冬だ
@wk6KKlYg8JmxJn4 青井ってさチケットないと入れないよね(＞人＜;)？
@_Dua_13658 ねえそれ…らすにが書いた薬局の時のバイト先の先輩の顔だよ…
明日は日本橋文化祭だ〜😆💗の予定だったけど綺良と瑠衣がどうしても南葛きて欲しいらしいからとても行きたい〜🌈⛅️🌈⛅️ほんとどんだけ私に会いたいんだよ🌼🌼💓
@kira_0925 日本橋に嫉妬すんなよ💗💗💗明日午前中行くね💓💓💓💓やっと私に会えるね💖💖💖
@kira_0925 起きれたらね😦⛅️なんかつまでチャリでどんくらい？
@m_r1205 あ、来てってことね👰🌈💗
@m_r1205 え〜奢ってくれるのありがと〜❤️❤️❤️❤️❤️❤️❤️💋💋💋💋💋💋💋
@wa0524 いやいや、何言ってるんですか👎😆きっと今頃会いたくて会いたくて震えてるんですよね山田さん😃😃
@wa0524 そんなそんな探すわけないじゃないですか💗💗全然会いたくないですもん💗💗ちなみに聞いときますけど何組ですか💗💗別に行く気なんて無いですけどね👐💋
日本橋文化祭ダンス👯🎩 多分2年生🌼💗凄かった〜🌈⛅️ http://t.co/wsWw6nRdFs
@poharu_0725 @nikayoumari
@poharu_0725 @kira_1218 @m_r1205 @19981018h
@_UREI_cas フォローしてもいいですか((*ノд`*)σ))♡
乗り物とか何も乗れないけど今すごくディズニー行きたい👥👣💬気分を味わいたい🐰🐹🐶ってことで誰かランド行こ👸⛪️🌟💑💓💋
@m_r1205 asobo
@m_r1205 バイトだけどそれまでとう明日終わればシルバーは暇だけど
@m_r1205 ごじ
@m_r1205 火曜日？？みるみるみるみる
@m_r1205 いいよ！べつに！わたしもそれみたいから！
@m_r1205 じゃあ詳しくはまたあした🐑🐑🐑
@wa0524 😕
RT @a5478dd2866d417: @poharu_0725  🌟呼び方：晴夏先輩 🏃第一印象：saxかっこいい 💞今の印象： 可愛い 💌LINE交換：してる 📷 トプ画：可愛い！！！ 👫 関係：先輩後輩 💬 一言：部活また遊びに来てください(´･-･`)♡   #ふぁぼ…
@a5478dd2866d417 ありがとう〜🐴🐹💗
@m_r1205 😆🐶
マリウスさんめっちゃ背高い🐬
RT @natalie_mu: DISH//、新曲が濱田岳主演「釣りバカ日誌」主題歌に決定 http://t.co/slQF0VNCL9 http://t.co/b0Zdmlzhuk
@9609132 その人の評価ちゃんとみた？
@9609132 いや違くて！いいとか悪いとか！
@9609132 ああ着払い？ら
@9609132 着払いか送料こみか！
@9609132 ああおっけりょうかい
@9609132 着払いだったら重さあるからめっちゃ高そう！
@9609132 元がどんくらいかわかんないけど、値下げ頼めばしてもらえるよ
RT @_Dua_13658: 秋葉原であったよまじでテンション上がったよびっくり http://t.co/eoLL9wQGiZ
@_Dua_13658 どこいんの
@sg_sugar 可愛いだろ〜🐶💗いいよあげるよ💎💎
@sg_sugar  もらえるようにがんばる💞💞
@sg_sugar ああそっか!500mlのペットボトル4本買えば貰える!
@sg_sugar 実際２本でもばれない😉😉4本とか地味に高いよね。笑笑
@sg_sugar 会える暇あったら普通に今持ってるのあげれるんだけどね〜😫😫
@sg_sugar 近くに行くことあったら家の前にコップ置いとくよ😉😉
RT @daiseidaise: 箱に興味津々のシミーズです http://t.co/upW5PJryCl
@daiseidaise オリナス！！とてと地元だ！！大聖くん居るなら行けば良かった〜（ ｉ _ ｉ ）（ ｉ _ ｉ ）（ ｉ _ ｉ ）
新越谷で人身なのになんで北千住行きの電車が全く来ないの…逆じゃん…西新井の駅めっちゃ風通し良くて寒すぎる⛄️⛄️⛄️
RT @popochan318: 重大発表😳💭10月24日に開催するGirlsAward 2015 A/Wに出演が決定しました❤️またひとつ夢が叶います。初めての大きな舞台、今からどきどきですが是非来てください😢💕 http://t.co/c1S6dNbyqI http://t…
亀戸の河内家行ったらゆっきー（愛子の弟）居てめっちゃペラペラ話してるし亀戸のカズン行ったら高橋さんいて久々だった😉😉💗💗
@wa0524 いつにしますか😉😉
@wa0524 火水金がないです!土は5時までで日は２時までなんでその後とかなら😀
@wa0524 いやいやいやいやいやいや山田さんが合わせたんですね💗💗いいですよ🐶🐶
RT @takuhaba0650mn1: そいえば俺が考えたやつも載ってた 一番上 http://t.co/gB2OLQDbyl
@miumiu_0380 明日macでゆっくりして4時間目から学校いこ。
@miumiu_0380 音楽めんどくさいじゃん。
@miumiu_0380 明日私と朝マックしたらかじゅまくんがチューチェキ撮ってくれるって言ってたよ。
@miumiu_0380 @_Dua_13658 ねえあゆも一緒に
RT @_Dua_13658: @poharu_0725 @miumiu_0380 え、え、うち三浦のいない音楽とかどう騒げばいいの笑笑
@_Dua_13658 @miumiu_0380 わたしが居なきゃ寂しいっていうのはよく伝わったよ
@_Dua_13658 @miumiu_0380  FUK ふっく J 👈
出勤して読む接客用語を今日初めて三浦さんから読んでって言われて気抜いてたし1ヶ月も経ったのに覚えてなかったし反省した。そしたら「こんなん小学生の言葉と同じだからね？覚えてないとかありえないからね？」とか言われてあのクソチビ副店長けちょんけちょんにしたい。お前の身長が小学生だわ。
@m_r1205 私に会いたすぎててきな？
@m_r1205 ああわたしにラブレター？
@9609132 よかったね。笑笑
@s_a_k_i_k18 いましたいました!!!最近亀戸多いですよね🇺🇸🇺🇸
@nikayoumari おめでとう〜🐶🇺🇸🍭この前どっかのお祭りできょうくん見かけた👀👀また遊ぼ〜う💪💪
@__b_a_r_a え、ずるい💔💔いいな〜😨😨😨😨ごめんねいきなり🇺🇸🍭
RT @__b_a_r_a: ちぃぽぽちゃん！！！みた！！！！！！！！かわいすぎた！！！！！！、！、！！、！！！😍😍😍😍😍😍😍😍😍😍😍😍🙏🏻💔💗💔💗💗😎😎😎😎😎😎💗💗💗💗💗
RT @popochan318: 今日はね、大好きなところで撮影してるよ💟 今月3回目💭笑笑 http://t.co/pe5NCbkJEi
@m_r1205 わかったわかった
@m_r1205 そうそう。みからはじまってかから終わる人
@miumiu_0380 こういう時こそあの画像。
@miumiu_0380 え、わかってくれた。最高。ポケモン。名前なにこれ。カメ草てきな？
@miumiu_0380   He name is Naetoru.
@miumiu_0380 ごめん。本当はエストニア人なんだ。
@rnyaaan_xxx どのくらいの値段でお譲り可能ですか？？
誰かコ英のワークの答え持ってる人いませんか〜（；＿；）？？ p20の答えが欲しい〜（ ｉ _ ｉ ）
@9609132 いらな
@kira_0925  小柴さん（アスパラとブロッコリーあげるから頑張って）
@kiyotam_ きよちゃんおめでとうきよちゃん🐶🐶❤️
@m_r1205  好きな人（三浦晴夏） そんなやめてくれよ〜💗💗
山田さんと綺良とご飯行けて楽しかったいえい〜🌼🌼🌼
RT @Hanae_ob: アリエルさいこう http://t.co/EBN2mTlqUk
@9609132 え！やめるの！
@9609132 点数とられたの？
@9609132 とられたの！？なにしたの！？
最近曳舟近辺で小さい小学生くらいの子達に集団で『赤い羽の共同募金お願いします』とか言われて次の給料入ったら必ずいれます…って心の中で毎回言って通り過ぎる自分がいる…てか募金のお願いに可愛げのある小さい子を使うのはずるくね😕💔💔
@m_r1205 じゃあ
@m_r1205 たくさん
@m_r1205 りぷしてあげる
@m_r1205 あはは
@11pearR 私にいちいち伝えるな〜😂😂てかなんでだよ〜😱💗💗
@11pearR え、ではなしたの？笑笑
@11pearR ええそれで細山田達がくるんだ😳😳！！良かったじゃないの😙😙🌷🌼
@11pearR 別に羨ましくないけどね😙😙😙😙😙🌷🌷🌷🌷🌷
@miumiu_0380 @_Dua_13658 @620_eri @documenntary おなべがご長寿いじめてる…こりゃ年金目当てだな。。。
曳舟駅にめっちゃ幼稚園児居るな〜と思ったら亀戸幼稚園だった👧👦💗園長先生居たし制服可愛くなってた〜👗🌼12年前〜懐かしい🐶
❥❥ 西新井 ➜ 倉持 ❥❥  300均にバービーグッズあるし店員に怒るし海鮮丼美味しいしパンケーキ半額だったし倉持nanacoのチャージ下手くそだしとても楽しかったです◎◎  ピアス2個目♡♡♡ 病院じゃないよ♡♡♡ http://t.co/LlDcoFu6b5
@m_r1205 るいのいえいかなきゃ
@m_r1205 やろう。
